Description,Step,Type,Table,Out Col,In Col,Func
Calculate duration for joint tours,step_1,raw,jointTourData_3,,,jointTourData_3['tourdur'] = jointTourData_3['end_period'] - jointTourData_3['start_period'] + 1
#,,,,,,
Classify vehicle ownership category for individual tours,step_3,raw,hh_itours,,,"hh_itours['AUTOSUFF'] = np.where(hh_itours['HHVEH'] == 0, 0, np.where(hh_itours['HHVEH'] < hh_itours['ADULTS'], 1, 2))"
Classify vehicle ownership category for joint tours,step_3,raw,hh_jtours,,,"hh_jtours['AUTOSUFF'] = np.where(hh_jtours['HHVEH'] == 0, 0, np.where(hh_jtours['HHVEH'] < hh_jtours['ADULTS'], 1, 2))"
#,,,,,,
Get outbound chauffuer type,step_3,raw,,,,indivTourData_3['out_chauffeur_ptype'] = (indivTourData_3['hh_id'].astype(str) + '-' + indivTourData_3['driver_num_out'].astype(str)).map(personData_3.set_index('hhper_id')['PERTYPE'])
Get inbound chauffuer type,step_3,raw,,,,indivTourData_3['inb_chauffeur_ptype'] = (indivTourData_3['hh_id'].astype(str) + '-' + indivTourData_3['driver_num_in'].astype(str)).map(personData_3.set_index('hhper_id')['PERTYPE'])
Get tours with active workers,step_3,raw,,,,"active_workers = indivTourData_3[['tour_purpose', 'person_type', 'hh_id', 'person_num']].query('tour_purpose in [""Work"", ""Work-Based""] and person_type in [1, 2]').groupby(['hh_id', 'person_num']).max()['person_type'].reset_index()"
Get tours with active students,step_3,raw,,,,"active_students = indivTourData_3[['tour_purpose', 'person_type', 'hh_id', 'person_num']].query('tour_purpose == ""School"" and person_type in [6, 7, 8]').groupby(['hh_id', 'person_num']).max()['person_type'].reset_index()"
Get tours with active students,step_3,raw,,,,active_students['active_student'] = np.ones_like(active_students.index)
Group active student tours by household,step_3,raw,,,,hh_active_student = active_students.groupby('hh_id').max()['active_student']
Tag active workers with active students in household,step_3,raw,,,,active_workers['active_student'] = active_workers['hh_id'].map(hh_active_student).fillna(0)
List of workers who did outbound rideshare for students,step_3,raw,,,,"out_rs_workers = indivTourData_3[['hh_id', 'person_num', 'tour_id2', 'tour_purpose', 'escort_type_out', 'driver_num_out', 'out_chauffeur_ptype']].query('tour_purpose == ""School"" and escort_type_out == 1')[['hh_id', 'driver_num_out']].value_counts().sort_index().reset_index().rename(columns = {0: 'out_rs_escort'})"
List of workers who did outbound pure escort for students,step_3,raw,,,,"out_pe_workers = indivTourData_3[['hh_id', 'person_num', 'tour_id2', 'tour_purpose', 'escort_type_out', 'driver_num_out', 'out_chauffeur_ptype']].query('tour_purpose == ""School"" and escort_type_out == 2')[['hh_id', 'driver_num_out']].value_counts().sort_index().reset_index().rename(columns = {0: 'out_pe_escort'})"
List of workers who did inbound rideshare for students,step_3,raw,,,,"inb_rs_workers = indivTourData_3[['hh_id', 'person_num', 'tour_id2', 'tour_purpose', 'escort_type_in', 'driver_num_in', 'inb_chauffeur_ptype']].query('tour_purpose == ""School"" and escort_type_in == 1')[['hh_id', 'driver_num_in']].value_counts().sort_index().reset_index().rename(columns = {0: 'inb_rs_escort'})"
List of workers who did inbound pure escort for students,step_3,raw,,,,"inb_pe_workers = indivTourData_3[['hh_id', 'person_num', 'tour_id2', 'tour_purpose', 'escort_type_in', 'driver_num_in', 'inb_chauffeur_ptype']].query('tour_purpose == ""School"" and escort_type_in == 2')[['hh_id', 'driver_num_in']].value_counts().sort_index().reset_index().rename(columns = {0: 'inb_pe_escort'})"
Add escort type to worker type,step_3,raw,,,,"active_workers = active_workers.merge(out_rs_workers, 'left', left_on = ['hh_id', 'person_num'], right_on = ['hh_id', 'driver_num_out'])"
Add escort type to worker type,step_3,raw,,,,"active_workers = active_workers.merge(out_pe_workers, 'left', left_on = ['hh_id', 'person_num'], right_on = ['hh_id', 'driver_num_out'])"
Add escort type to worker type,step_3,raw,,,,"active_workers = active_workers.merge(inb_rs_workers, 'left', left_on = ['hh_id', 'person_num'], right_on = ['hh_id', 'driver_num_in'])"
Add escort type to worker type,step_3,raw,,,,"active_workers = active_workers.merge(inb_pe_workers, 'left', left_on = ['hh_id', 'person_num'], right_on = ['hh_id', 'driver_num_in'])"
Fill null values with 0,step_3,raw,,,,active_workers = active_workers.fillna(0)
Identify outbound escort type,step_3,raw,,,,"active_workers['out_escort_type'] = np.where(active_workers['out_pe_escort'] > 0, 2, np.where(active_workers['out_rs_escort'], 1, 3))"
Identify inbound escort type,step_3,raw,,,,"active_workers['inb_escort_type'] = np.where(active_workers['inb_pe_escort'] > 0, 2, np.where(active_workers['inb_rs_escort'], 1, 3))"
Reset active_workers index,step_3,raw,,,,active_workers = active_workers.reset_index()
#,,,,,,
Add up total population,step_3,raw,,,,total_population = personData_3.shape[0]
Add up total households,step_3,raw,,,,total_households = householdData_3.shape[0]
Add up total tours,step_3,raw,,,,total_tours = indivTourData_3.shape[0] + jointTourData_3['NUMBER_HH_TOTAL'].sum()
Add up total trips,step_3,raw,,,,total_trips = indivTripData_3.shape[0] + jointTripData_3.shape[0]
Add up total stops,step_3,raw,,,,total_stops = indivTripData_3.query('stops == 1').shape[0] + jointTripData_3.query('stops == 1').shape[0]
Add up total VMT,step_3,replace,indivTripData_3,num_travel,trip_mode,"{1: 1, 2: 2, 3: 3.5, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1.1, 11: 1.2, 12: 2, 13: 0}"
Add up total VMT,step_3,raw,,,,"indivTripData_3['vmt'] = np.where(indivTripData_3['num_travel'] > 0, indivTripData_3['od_distance'] / indivTripData_3['num_travel'], 0)"
Add up total VMT,step_3,raw,,,,total_vmt = indivTripData_3['vmt'].sum()
Get totals together into series,step_3,raw,,,,"totals_df = pd.Series([total_population, total_households, total_tours, total_trips, total_stops, total_vmt], [""Population"", ""Households"", ""Tours"", ""Trips"", ""Stops"", ""VMT""])"
Name totals column,step_3,raw,,,,totals_df = pd.DataFrame({'value': totals_df})
Name totals index,step_3,raw,,,,totals_df.index.name = 'Variable'
Write totals data frame,step_3,raw,,,,totals_df.to_csv(r'//sandag.org/transdata/ABM/ABM_FY23/model_runs/2016_1422CB_sxu\visualizer\data_pipeliner\output\totals.csv')
#,,,,,,
Create rates data frame,step_3,raw,,,,"rates_df = pd.Series([totals_df['value']['Tours']/totals_df['value']['Population'], totals_df['value']['Trips']/totals_df['value']['Population'], totals_df['value']['Stops']/totals_df['value']['Population'], totals_df['value']['Trips']/totals_df['value']['Households']], ['Tours per Person', 'Trips per Person', 'Stops per Person', 'Trips per Household'])"
Create rates data frame,step_3,raw,,,,rates_df = pd.DataFrame({'value': rates_df})
Create rates data frame,step_3,raw,,,,rates_df.index.name = 'Variable'
Write rates data frame,step_3,raw,,,,rates_df.to_csv(r'//sandag.org/transdata/ABM/ABM_FY23/model_runs/2016_1422CB_sxu\visualizer\data_pipeliner\output\rates.csv')
#,,,,,,
#,,,,,,
Add totals to average mandatory trip length,step_6,raw,,,,mandTripLengthsTotal['HDISTRICT'] = 'Total'
Add totals to average mandatory trip length,step_6,raw,,,,"mandTripLengths = pd.concat((mandTripLengths, mandTripLengthsTotal))"
Add totals to results by person type,step_6,raw,,,,resultsByPTypeTotal['index'] = 'Total'
Add totals to results by person type,step_6,raw,,,,"resultsByPType = pd.concat((resultsByPType, resultsByPTypeTotal))"
Add total non mandatory trip length,step_6,raw,,,,"nonMandTripLengths.loc[nonMandTripLengths.index.max()+1] = ['Total', nonMandTripLengthsTotal.loc[0, 'avgDist']]"
Add total out of direction distance,step_6,raw,,,,"avgStopOutofDirectionDist_vis.loc[avgStopOutofDirectionDist_vis.index.max()+1] = ['Total', avgStopOutofDirectionDistTotal.loc[0, 'avgDist']]"
#,,,,,,
Rename HDISTRICT to just District,step_6,rename,wfh_summary,,,{'HDISTRICT': 'District'}
Add totals to work from home summary,step_6,raw,,,,"wfh_summary.loc[wfh_summary.index.max()+1] = ['Total', wfh_summary['Workers'].sum(), wfh_summary['WFH'].sum()]"
Get % Work From Home,step_6,column,wfh_summary,%WFH,,WFH/Workers
Add up individual and joint tours by person type,step_6,sum,resultsByPType,tours,"itours,jtours",
Get tour rate,step_6,column,resultsByPType,tour_rate,,tours/active_persons
#,,,,,,
Normalize Escorting Tour Rates,step_6,column,nm_tour_rates,Escorting,,Escorting/TotalPersons
Normalize Shopping Tour Rates,step_6,column,nm_tour_rates,Shopping,,Shopping/TotalPersons
Normalize Maintenance Tour Rates,step_6,column,nm_tour_rates,Maintenance,,Maintenance/TotalPersons
Normazlize Eating Out Tour Rates,step_6,column,nm_tour_rates,EatingOut,,EatingOut/TotalPersons
Normalize Visiting Tour Rates,step_6,column,nm_tour_rates,Visiting,,Visiting/TotalPersons
Normalize Discretionary Tour Rates,step_6,column,nm_tour_rates,Discretionary,,Discretionary/TotalPersons
Normalize All Nonmandatory Tour Rates,step_6,column,nm_tour_rates,All,,All/TotalPersons
Delete total persons column,step_6,raw,,,,del nm_tour_rates['TotalPersons']
Melt nm_tour_rates,step_6,raw,,,,"nm_tour_rates = pd.melt(nm_tour_rates, ['PERTYPE'], var_name = 'tour_purp', value_name = 'tour_rate')"
#,,,,,,
Rename escort type column,step_6,rename,esctype_by_childtype,,,"{'level_0': 'esc_type', 'person_type': 'child_type'}"
Rename escort type column,step_6,rename,esctype_by_chauffeurtype,,,"{'level_0': 'esc_type', 'level_1': 'chauffeur'}"
Rename person type column,step_6,rename,resultsByPType,,,{'index': 'PERTYPE'}
Rename person type column,step_6,rename,tours_pertype_purpose,,,{'person_type': 'PERTYPE'}
#,,,,,,
Recode person type,step_6,replace,inmSummary_vis,PERTYPE,PERTYPE,"{1: '1: Full-Time Worker', 2: '2: Part-Time Worker', 3: '3: University Student', 4: '4: Non-Worker', 5: '5: Retiree', 6: '6: Driving Aged Student', 7: '7: Non-Driving Aged Student', 8: '8: Child To Young for School'}"
Recode person type,step_6,replace,tours_pertype_purpose,PERTYPE,PERTYPE,"{1: '1: Full-Time Worker', 2: '2: Part-Time Worker', 3: '3: University Student', 4: '4: Non-Worker', 5: '5: Retiree', 6: '6: Driving Aged Student', 7: '7: Non-Driving Aged Student', 8: '8: Child To Young for School'}"
Recode person type,step_6,replace,resultsByPType,PERTYPE,PERTYPE,"{1: '1: Full-Time Worker', 2: '2: Part-Time Worker', 3: '3: University Student', 4: '4: Non-Worker', 5: '5: Retiree', 6: '6: Driving Aged Student', 7: '7: Non-Driving Aged Student', 8: '8: Child To Young for School'}"
Recode person type,step_6,replace,pertypeDistbn,PERTYPE,PERTYPE,"{1: '1: Full-Time Worker', 2: '2: Part-Time Worker', 3: '3: University Student', 4: '4: Non-Worker', 5: '5: Retiree', 6: '6: Driving Aged Student', 7: '7: Non-Driving Aged Student', 8: '8: Child To Young for School'}"
Recode person type,step_6,replace,dapSummary_vis,PERTYPE,PERTYPE,"{1: '1: Full-Time Worker', 2: '2: Part-Time Worker', 3: '3: University Student', 4: '4: Non-Worker', 5: '5: Retiree', 6: '6: Driving Aged Student', 7: '7: Non-Driving Aged Student', 8: '8: Child To Young for School'}"
Recode person type,step_6,replace,mtfSummary_vis,PERTYPE,PERTYPE,"{1: '1: Full-Time Worker', 2: '2: Part-Time Worker', 3: '3: University Student', 4: '4: Non-Worker', 5: '5: Retiree', 6: '6: Driving Aged Student', 7: '7: Non-Driving Aged Student', 8: '8: Child To Young for School'}"
Recode person type,step_6,replace,nm_tour_rates,PERTYPE,PERTYPE,"{1: '1: Full-Time Worker', 2: '2: Part-Time Worker', 3: '3: University Student', 4: '4: Non-Worker', 5: '5: Retiree', 6: '6: Driving Aged Student', 7: '7: Non-Driving Aged Student', 8: '8: Child To Young for School'}"
Recode person type,step_6,replace,esctype_by_chauffeurtype,chauffeur,chauffeur,"{1: '1: Full-Time Worker', 2: '2: Part-Time Worker', 3: '3: University Student', 4: '4: Non-Worker', 5: '5: Retiree', 6: '6: Driving Aged Student', 7: '7: Non-Driving Aged Student', 8: '8: Child To Young for School'}"
Recode person type,step_6,replace,esctype_by_childtype,child_type,child_type,"{1: '1: Full-Time Worker', 2: '2: Part-Time Worker', 3: '3: University Student', 4: '4: Non-Worker', 5: '5: Retiree', 6: '6: Driving Aged Student', 7: '7: Non-Driving Aged Student', 8: '8: Child To Young for School'}"
#,,,,,,
Recode person type,step_6,replace,esctype_by_childtype,esc_type,esc_type,"{0: 'No Escort', 1: 'Ride Share', 2: 'Pure Escort', 3: 'No Escort'}"
Recode person type,step_6,replace,esctype_by_chauffeurtype,esc_type,esc_type,"{0: 'No Escort', 1: 'Ride Share', 2: 'Pure Escort', 3: 'No Escort'}"
Recode in escort type,step_6,replace,worker_school_escorting,inb_escort_type,inb_escort_type,"{0: 'No Escort', 1: 'Ride Share', 2: 'Pure Escort', 3: 'No Escort'}"
Recode out escort type,step_6,replace,worker_school_escorting,out_escort_type,out_escort_type,"{0: 'No Escort', 1: 'Ride Share', 2: 'Pure Escort', 3: 'No Escort'}"
#,,,,,,
Rename AGGPURP,step_6,rename,stopDC_vis,,,"{'AGGPURP': 'purpose', 'out_dir_distbin': 'distbin'}"
Rename AGGPURP,step_6,rename,avgStopOutofDirectionDist_vis,,,{'AGGPURP': 'purpose'}
Rename AGGPURP,step_6,rename,tmodeProfile_vis,,,{'AGGPURP': 'purpose'}
Rename AGGPURP,step_6,rename,tourDistProfile_vis,,,"{'AGGPURP': 'purpose', 'tourdistbin': 'distbin'}"
Rename AGGPURP,step_6,rename,tripmodeProfile_vis,,,{'AGGPURP': 'purpose'}
Rename AGGPURP,step_6,rename,nonMandTripLengths,,,{'AGGPURP': 'purpose'}
Rename AGGPURP,step_6,rename,stopDeparture_vis,,,{'AGGPURP': 'purpose'}
Rename AGGPURP,step_6,rename,stopFreqProfile_vis,,,"{'AGGPURP': 'purpose', 'level_0': 'num_stops'}"
Rename AGGPURP,step_6,rename,stopPurposeByTourPurpose_vis,,,"{'AGGPURP': 'tour_purpose', 'DPURP': 'stop_purpose'}"
Rename AGGPURP,step_6,rename,todProfile_vis,,,"{'AGGPURP': 'purpose', 'level_0': 'period'}"
Rename AGGPURP,step_6,rename,tripDeparture_vis,,,{'AGGPURP': 'tour_purpose'}
Rename AGGPURP,step_6,rename,tourDuration,,,{'AGGPURP': 'purpose'}
#,,,,,,
Rename AUTOSUFF column,step_6,rename,tmodeProfile_vis,,,{'AUTOSUFF': 'OwnershipCategory'}
Recode auto ownership category,step_6,replace,tmodeProfile_vis,OwnershipCategory,OwnershipCategory,"{0: '0: No Vehicles', 1: '1: 1+ Veh/Adults > Veh', 2: '2: Vehicles >= Adults'}"
Rename mandatory distance distribution columns,step_6,rename,mandTLFD,,,"{'level_0': 'distbin', 'HDISTRICT': 'District'}"
Recode tour mode,step_6,replace,tmodeProfile_vis,tour_mode,tour_mode,"{1: '01: SOV', 2: '02: Shared Ride 2', 3: '03: Shared Ride 3+', 4: '04: Walk', 5: '05: Bike', 6: '06: Walk to Transit', 7: '07: PNR to Transit', 8: '08: KNR to Transit', 9: '09: TNC to Transit', 10: '10: Taxi', 11: '11: TNC Single', 12: '12: TNC Shared', 13: '13: School Bus'}"
Recode tour mode,step_6,replace,tripmodeProfile_vis,tour_mode,tour_mode,"{1: '01: SOV', 2: '02: Shared Ride 2', 3: '03: Shared Ride 3+', 4: '04: Walk', 5: '05: Bike', 6: '06: Walk to Transit', 7: '07: PNR to Transit', 8: '08: KNR to Transit', 9: '09: TNC to Transit', 10: '10: Taxi', 11: '11: TNC Single', 12: '12: TNC Shared', 13: '13: School Bus'}"
Recode trip mode,step_6,replace,tripmodeProfile_vis,trip_mode,trip_mode,"{1: '01: SOV', 2: '02: Shared Ride 2', 3: '03: Shared Ride 3+', 4: '04: Walk', 5: '05: Bike', 6: '06: Walk to Transit', 7: '07: PNR to Transit', 8: '08: KNR to Transit', 9: '09: TNC to Transit', 10: '10: Taxi', 11: '11: TNC Single', 12: '12: TNC Shared', 13: '13: School Bus'}"
Drop null values,step_6,raw,,,,tmodeProfile_vis = tmodeProfile_vis.dropna()
Melt mand TLFD,step_6,raw,,,,"mandTLFD = pd.melt(mandTLFD, ['distbin', 'District'], var_name = 'purpose')"
Rename mandatory trip length district,step_6,rename,mandTripLengths,,,{'HDISTRICT': 'District'}
Melt mandatory trip lengths,step_6,raw,,,,"mandTripLengths = pd.melt(mandTripLengths, ['District'], var_name = 'purpose')"
Recode mandatory tour frequency category,step_6,replace,mtfSummary_vis,imf_choice,imf_choice,"{0: ""No Mand Tours"", 1: ""1 Work"", 2: ""2+ Work"", 3: ""1 School"", 4: ""2+ School"", 5: ""1 Work & 1 School""}"
Melt stopFreqProfile_vis,step_6,raw,,,,"stopFreqProfile_vis = pd.melt(stopFreqProfile_vis, ['num_stops', 'purpose'], var_name = 'Direction')"
Recode stop purpose,step_6,replace,stopPurposeByTourPurpose_vis,stop_purpose,stop_purpose,"{1: '01: Work', 2: '02: University', 3: '03: School', 4: '04: Escort', 5: '05: Shopping', 6: '06: Maintenance', 7: '07: Eating', 8: '08: Visiting', 9: '09: Other Discretionary', 10: '10: Work-Related'}"
#,,,,,,
Recode HH District,step_6,replace,wfh_summary,District,District,"{1: '1: Downtown', 2: '2: Central', 3: '3: North City', 4: '4: South Suburban', 5: '5: East Suburban', 6: '6: North County West', 7: '7: North County East', 8: '8: East County'}"
Recode HH District,step_6,replace,districtFlows,HDISTRICT,HDISTRICT,"{1: '1: Downtown', 2: '2: Central', 3: '3: North City', 4: '4: South Suburban', 5: '5: East Suburban', 6: '6: North County West', 7: '7: North County East', 8: '8: East County'}"
Recode Work District,step_6,replace,districtFlows,WDISTRICT,WDISTRICT,"{1: '1: Downtown', 2: '2: Central', 3: '3: North City', 4: '4: South Suburban', 5: '5: East Suburban', 6: '6: North County West', 7: '7: North County East', 8: '8: East County'}"
Recode mandatory tour length district,step_6,replace,mandTLFD,District,District,"{1: '1: Downtown', 2: '2: Central', 3: '3: North City', 4: '4: South Suburban', 5: '5: East Suburban', 6: '6: North County West', 7: '7: North County East', 8: '8: East County'}"
Recode mandatory tour length district,step_6,replace,mandTripLengths,District,District,"{1: '1: Downtown', 2: '2: Central', 3: '3: North City', 4: '4: South Suburban', 5: '5: East Suburban', 6: '6: North County West', 7: '7: North County East', 8: '8: East County'}"
#,,,,,,
Recode time period,step_6,apply,todProfile_vis,period,period,lambda x: 0.5*x+4.25
Recode time period,step_6,apply,tripDeparture_vis,stop_period,stop_period,lambda x: 0.5*x+4.25
Recode time period,step_6,apply,stopDeparture_vis,stop_period,stop_period,lambda x: 0.5*x+4.25
Recode tour duration,step_6,apply,tourDuration,tourdur,tourdur,lambda x: 0.5*x
#,,,,,,
Recode daily activity pattern,step_6,replace,dapSummary_vis,activity_pattern,activity_pattern,"{'H': 'Home', 'M': 'Mandatory', 'N': 'Non-Mandatory'}"
#,,,,,,
Bin tour TOD profile into assignment time periods,step_6,bin,todProfile_vis,skim_period,period,"[3, 6, 9, 15.5, 19, 27]"
Bin tour TOD profile into assignment time periods,step_6,apply,todProfile_vis,skim_period,skim_period,"(lambda x: int(float(str(x).split(', ')[1].split(']')[0])))"
Bin tour TOD profile into assignment time periods,step_6,replace,todProfile_vis,skim_period,skim_period,"{6: '1: EA', 9: '2: AM', 15: '3: MD', 19: '4: PM', 27: '5: EV'}"
Bin stop TOD profile into assignment time periods,step_6,bin,stopDeparture_vis,stop_skim_period,stop_period,"[3, 6, 9, 15.5, 19, 27]"
Bin stop TOD profile into assignment time periods,step_6,apply,stopDeparture_vis,stop_skim_period,stop_skim_period,"(lambda x: int(float(str(x).split(', ')[1].split(']')[0])))"
Bin stop TOD profile into assignment time periods,step_6,replace,stopDeparture_vis,stop_skim_period,stop_skim_period,"{6: '1: EA', 9: '2: AM', 15: '3: MD', 19: '4: PM', 27: '5: EV'}"
Bin trip TOD profile into assignment time periods,step_6,bin,tripDeparture_vis,stop_skim_period,stop_period,"[3, 6, 9, 15.5, 19, 27]"
Bin trip TOD profile into assignment time periods,step_6,apply,tripDeparture_vis,stop_skim_period,stop_skim_period,"(lambda x: int(float(str(x).split(', ')[1].split(']')[0])))"
Bin trip TOD profile into assignment time periods,step_6,replace,tripDeparture_vis,stop_skim_period,stop_skim_period,"{6: '1: EA', 9: '2: AM', 15: '3: MD', 19: '4: PM', 27: '5: EV'}"
