coefficient_name,value,constrain
coef_ind_bus_srv_0out_1in_social,0.0,F
coef_ind_bus_srv_0out_2in_social,0.0,F
coef_ind_bus_srv_0out_3in_social,0.0,F
coef_ind_bus_srv_1out_0in_social,0.0,F
coef_ind_bus_srv_1out_1in_social,0.0,F
coef_ind_bus_srv_1out_2in_social,0.0,F
coef_ind_bus_srv_1out_3in_social,0.0,F
coef_ind_bus_srv_2out_0in_social,0.0,F
coef_ind_bus_srv_2out_1in_social,0.0,F
coef_ind_bus_srv_2out_2in_social,0.0,F
coef_ind_bus_srv_2out_3in_social,0.0,F
coef_ind_bus_srv_3out_0in_social,0.0,F
coef_ind_bus_srv_3out_1in_social,0.0,F
coef_ind_bus_srv_3out_2in_social,0.0,F
coef_ind_bus_srv_3out_3in_social,0.0,F
coef_ind_construct_0out_1in_social,0.0,F
coef_ind_construct_0out_2in_social,0.0,F
coef_ind_construct_0out_3in_social,0.0,F
coef_ind_construct_1out_0in_social,0.0,F
coef_ind_construct_1out_1in_social,0.0,F
coef_ind_construct_1out_2in_social,0.0,F
coef_ind_construct_1out_3in_social,0.0,F
coef_ind_construct_2out_0in_social,0.0,F
coef_ind_construct_2out_1in_social,0.0,F
coef_ind_construct_2out_2in_social,0.0,F
coef_ind_construct_2out_3in_social,0.0,F
coef_ind_construct_3out_0in_social,0.0,F
coef_ind_construct_3out_1in_social,0.0,F
coef_ind_construct_3out_2in_social,0.0,F
coef_ind_construct_3out_3in_social,0.0,F
coef_ind_edu_0out_1in_social,0.0,F
coef_ind_edu_0out_2in_social,0.0,F
coef_ind_edu_0out_3in_social,0.0,F
coef_ind_edu_1out_0in_social,0.0,F
coef_ind_edu_1out_1in_social,0.0,F
coef_ind_edu_1out_2in_social,0.0,F
coef_ind_edu_1out_3in_social,0.0,F
coef_ind_edu_2out_0in_social,0.0,F
coef_ind_edu_2out_1in_social,0.0,F
coef_ind_edu_2out_2in_social,0.0,F
coef_ind_edu_2out_3in_social,0.0,F
coef_ind_edu_3out_0in_social,0.0,F
coef_ind_edu_3out_1in_social,0.0,F
coef_ind_edu_3out_2in_social,0.0,F
coef_ind_edu_3out_3in_social,0.0,F
coef_ind_enter_0out_1in_social,0.0,F
coef_ind_enter_0out_2in_social,0.0,F
coef_ind_enter_0out_3in_social,0.0,F
coef_ind_enter_1out_0in_social,0.0,F
coef_ind_enter_1out_1in_social,0.0,F
coef_ind_enter_1out_2in_social,0.0,F
coef_ind_enter_1out_3in_social,0.0,F
coef_ind_enter_2out_0in_social,0.0,F
coef_ind_enter_2out_1in_social,0.0,F
coef_ind_enter_2out_2in_social,0.0,F
coef_ind_enter_2out_3in_social,0.0,F
coef_ind_enter_3out_0in_social,0.0,F
coef_ind_enter_3out_1in_social,0.0,F
coef_ind_enter_3out_2in_social,0.0,F
coef_ind_enter_3out_3in_social,0.0,F
coef_ind_food_srv_0out_1in_social,0.0,F
coef_ind_food_srv_0out_2in_social,0.0,F
coef_ind_food_srv_0out_3in_social,0.0,F
coef_ind_food_srv_1out_0in_social,0.0,F
coef_ind_food_srv_1out_1in_social,0.0,F
coef_ind_food_srv_1out_2in_social,0.0,F
coef_ind_food_srv_1out_3in_social,0.0,F
coef_ind_food_srv_2out_0in_social,0.0,F
coef_ind_food_srv_2out_1in_social,0.0,F
coef_ind_food_srv_2out_2in_social,0.0,F
coef_ind_food_srv_2out_3in_social,0.0,F
coef_ind_food_srv_3out_0in_social,0.0,F
coef_ind_food_srv_3out_1in_social,0.0,F
coef_ind_food_srv_3out_2in_social,0.0,F
coef_ind_food_srv_3out_3in_social,0.0,F
coef_ind_gov_0out_1in_social,0.0,F
coef_ind_gov_0out_2in_social,0.0,F
coef_ind_gov_0out_3in_social,0.0,F
coef_ind_gov_1out_0in_social,0.0,F
coef_ind_gov_1out_1in_social,0.0,F
coef_ind_gov_1out_2in_social,0.0,F
coef_ind_gov_1out_3in_social,0.0,F
coef_ind_gov_2out_0in_social,0.0,F
coef_ind_gov_2out_1in_social,0.0,F
coef_ind_gov_2out_2in_social,0.0,F
coef_ind_gov_2out_3in_social,0.0,F
coef_ind_gov_3out_0in_social,0.0,F
coef_ind_gov_3out_1in_social,0.0,F
coef_ind_gov_3out_2in_social,0.0,F
coef_ind_gov_3out_3in_social,0.0,F
coef_ind_health_0out_1in_social,0.0,F
coef_ind_health_0out_2in_social,0.0,F
coef_ind_health_0out_3in_social,0.0,F
coef_ind_health_1out_0in_social,0.0,F
coef_ind_health_1out_1in_social,0.0,F
coef_ind_health_1out_2in_social,0.0,F
coef_ind_health_1out_3in_social,0.0,F
coef_ind_health_2out_0in_social,0.0,F
coef_ind_health_2out_1in_social,0.0,F
coef_ind_health_2out_2in_social,0.0,F
coef_ind_health_2out_3in_social,0.0,F
coef_ind_health_3out_0in_social,0.0,F
coef_ind_health_3out_1in_social,0.0,F
coef_ind_health_3out_2in_social,0.0,F
coef_ind_health_3out_3in_social,0.0,F
coef_ind_manu_0out_1in_social,0.0,F
coef_ind_manu_0out_2in_social,0.0,F
coef_ind_manu_0out_3in_social,0.0,F
coef_ind_manu_1out_0in_social,0.0,F
coef_ind_manu_1out_1in_social,0.0,F
coef_ind_manu_1out_2in_social,0.0,F
coef_ind_manu_1out_3in_social,0.0,F
coef_ind_manu_2out_0in_social,0.0,F
coef_ind_manu_2out_1in_social,0.0,F
coef_ind_manu_2out_2in_social,0.0,F
coef_ind_manu_2out_3in_social,0.0,F
coef_ind_manu_3out_0in_social,0.0,F
coef_ind_manu_3out_1in_social,0.0,F
coef_ind_manu_3out_2in_social,0.0,F
coef_ind_manu_3out_3in_social,0.0,F
coef_ind_mgmt_srv_0out_1in_social,0.0,F
coef_ind_mgmt_srv_0out_2in_social,0.0,F
coef_ind_mgmt_srv_0out_3in_social,0.0,F
coef_ind_mgmt_srv_1out_0in_social,0.0,F
coef_ind_mgmt_srv_1out_1in_social,0.0,F
coef_ind_mgmt_srv_1out_2in_social,0.0,F
coef_ind_mgmt_srv_1out_3in_social,0.0,F
coef_ind_mgmt_srv_2out_0in_social,0.0,F
coef_ind_mgmt_srv_2out_1in_social,0.0,F
coef_ind_mgmt_srv_2out_2in_social,0.0,F
coef_ind_mgmt_srv_2out_3in_social,0.0,F
coef_ind_mgmt_srv_3out_0in_social,0.0,F
coef_ind_mgmt_srv_3out_1in_social,0.0,F
coef_ind_mgmt_srv_3out_2in_social,0.0,F
coef_ind_mgmt_srv_3out_3in_social,0.0,F
coef_ind_mil_0out_1in_social,0.0,F
coef_ind_mil_0out_2in_social,0.0,F
coef_ind_mil_0out_3in_social,0.0,F
coef_ind_mil_1out_0in_social,0.0,F
coef_ind_mil_1out_1in_social,0.0,F
coef_ind_mil_1out_2in_social,0.0,F
coef_ind_mil_1out_3in_social,0.0,F
coef_ind_mil_2out_0in_social,0.0,F
coef_ind_mil_2out_1in_social,0.0,F
coef_ind_mil_2out_2in_social,0.0,F
coef_ind_mil_2out_3in_social,0.0,F
coef_ind_mil_3out_0in_social,0.0,F
coef_ind_mil_3out_1in_social,0.0,F
coef_ind_mil_3out_2in_social,0.0,F
coef_ind_mil_3out_3in_social,0.0,F
coef_tour_mode_non_motorized_0out_1in_social,0.0,F
coef_tour_mode_non_motorized_0out_2in_social,0.0,F
coef_tour_mode_non_motorized_0out_3in_social,0.0,F
coef_tour_mode_non_motorized_1out_0in_social,0.0,F
coef_tour_mode_non_motorized_1out_1in_social,0.0,F
coef_tour_mode_non_motorized_1out_2in_social,0.0,F
coef_tour_mode_non_motorized_1out_3in_social,0.0,F
coef_tour_mode_non_motorized_2out_0in_social,0.0,F
coef_tour_mode_non_motorized_2out_1in_social,0.0,F
coef_tour_mode_non_motorized_2out_2in_social,0.0,F
coef_tour_mode_non_motorized_2out_3in_social,0.0,F
coef_tour_mode_non_motorized_3out_0in_social,0.0,F
coef_tour_mode_non_motorized_3out_1in_social,0.0,F
coef_tour_mode_non_motorized_3out_2in_social,0.0,F
coef_tour_mode_non_motorized_3out_3in_social,0.0,F
coef_tour_mode_sov_0out_1in_social,0.0,F
coef_tour_mode_sov_0out_2in_social,0.0,F
coef_tour_mode_sov_0out_3in_social,0.0,F
coef_tour_mode_sov_1out_0in_social,0.0,F
coef_tour_mode_sov_1out_1in_social,0.0,F
coef_tour_mode_sov_1out_2in_social,0.0,F
coef_tour_mode_sov_1out_3in_social,0.0,F
coef_tour_mode_sov_2out_0in_social,0.0,F
coef_tour_mode_sov_2out_1in_social,0.0,F
coef_tour_mode_sov_2out_2in_social,0.0,F
coef_tour_mode_sov_2out_3in_social,0.0,F
coef_tour_mode_sov_3out_0in_social,0.0,F
coef_tour_mode_sov_3out_1in_social,0.0,F
coef_tour_mode_sov_3out_2in_social,0.0,F
coef_tour_mode_sov_3out_3in_social,0.0,F
coef_tour_mode_hov_0out_1in_social,0.0,F
coef_tour_mode_hov_0out_2in_social,0.0,F
coef_tour_mode_hov_0out_3in_social,0.0,F
coef_tour_mode_hov_1out_0in_social,0.0,F
coef_tour_mode_hov_1out_1in_social,0.0,F
coef_tour_mode_hov_1out_2in_social,0.0,F
coef_tour_mode_hov_1out_3in_social,0.0,F
coef_tour_mode_hov_2out_0in_social,0.0,F
coef_tour_mode_hov_2out_1in_social,0.0,F
coef_tour_mode_hov_2out_2in_social,0.0,F
coef_tour_mode_hov_2out_3in_social,0.0,F
coef_tour_mode_hov_3out_0in_social,0.0,F
coef_tour_mode_hov_3out_1in_social,0.0,F
coef_tour_mode_hov_3out_2in_social,0.0,F
coef_tour_mode_hov_3out_3in_social,0.0,F
coef_tour_mode_transit_0out_1in_social,0.0,F
coef_tour_mode_transit_0out_2in_social,0.0,F
coef_tour_mode_transit_0out_3in_social,0.0,F
coef_tour_mode_transit_1out_0in_social,0.0,F
coef_tour_mode_transit_1out_1in_social,0.0,F
coef_tour_mode_transit_1out_2in_social,0.0,F
coef_tour_mode_transit_1out_3in_social,0.0,F
coef_tour_mode_transit_2out_0in_social,0.0,F
coef_tour_mode_transit_2out_1in_social,0.0,F
coef_tour_mode_transit_2out_2in_social,0.0,F
coef_tour_mode_transit_2out_3in_social,0.0,F
coef_tour_mode_transit_3out_0in_social,0.0,F
coef_tour_mode_transit_3out_1in_social,0.0,F
coef_tour_mode_transit_3out_2in_social,0.0,F
coef_tour_mode_transit_3out_3in_social,0.0,F
coef_tour_mode_taxi_0out_1in_social,0.0,F
coef_tour_mode_taxi_0out_2in_social,0.0,F
coef_tour_mode_taxi_0out_3in_social,0.0,F
coef_tour_mode_taxi_1out_0in_social,0.0,F
coef_tour_mode_taxi_1out_1in_social,0.0,F
coef_tour_mode_taxi_1out_2in_social,0.0,F
coef_tour_mode_taxi_1out_3in_social,0.0,F
coef_tour_mode_taxi_2out_0in_social,0.0,F
coef_tour_mode_taxi_2out_1in_social,0.0,F
coef_tour_mode_taxi_2out_2in_social,0.0,F
coef_tour_mode_taxi_2out_3in_social,0.0,F
coef_tour_mode_taxi_3out_0in_social,0.0,F
coef_tour_mode_taxi_3out_1in_social,0.0,F
coef_tour_mode_taxi_3out_2in_social,0.0,F
coef_tour_mode_taxi_3out_3in_social,0.0,F
coef_tour_duration_in_hours_0out_1in_social,0.0,F
coef_tour_duration_in_hours_0out_2in_social,0.0,F
coef_tour_duration_in_hours_0out_3in_social,0.0,F
coef_tour_duration_in_hours_1out_0in_social,0.0,F
coef_tour_duration_in_hours_1out_1in_social,0.0,F
coef_tour_duration_in_hours_1out_2in_social,0.0,F
coef_tour_duration_in_hours_1out_3in_social,0.0,F
coef_tour_duration_in_hours_2out_0in_social,0.0,F
coef_tour_duration_in_hours_2out_1in_social,0.0,F
coef_tour_duration_in_hours_2out_2in_social,0.0,F
coef_tour_duration_in_hours_2out_3in_social,0.0,F
coef_tour_duration_in_hours_3out_0in_social,0.0,F
coef_tour_duration_in_hours_3out_1in_social,0.0,F
coef_tour_duration_in_hours_3out_2in_social,0.0,F
coef_tour_duration_in_hours_3out_3in_social,0.0,F
coef_start_time_is_morning_0out_1in_social,0.0,F
coef_start_time_is_morning_0out_2in_social,0.0,F
coef_start_time_is_morning_0out_3in_social,0.0,F
coef_start_time_is_morning_1out_0in_social,0.0,F
coef_start_time_is_morning_1out_1in_social,0.0,F
coef_start_time_is_morning_1out_2in_social,0.0,F
coef_start_time_is_morning_1out_3in_social,0.0,F
coef_start_time_is_morning_2out_0in_social,0.0,F
coef_start_time_is_morning_2out_1in_social,0.0,F
coef_start_time_is_morning_2out_2in_social,0.0,F
coef_start_time_is_morning_2out_3in_social,0.0,F
coef_start_time_is_morning_3out_0in_social,0.0,F
coef_start_time_is_morning_3out_1in_social,0.0,F
coef_start_time_is_morning_3out_2in_social,0.0,F
coef_start_time_is_morning_3out_3in_social,0.0,F
coef_start_time_is_afternoon_0out_1in_social,0.0,F
coef_start_time_is_afternoon_0out_2in_social,0.0,F
coef_start_time_is_afternoon_0out_3in_social,0.0,F
coef_start_time_is_afternoon_1out_0in_social,0.0,F
coef_start_time_is_afternoon_1out_1in_social,0.0,F
coef_start_time_is_afternoon_1out_2in_social,0.0,F
coef_start_time_is_afternoon_1out_3in_social,0.0,F
coef_start_time_is_afternoon_2out_0in_social,0.0,F
coef_start_time_is_afternoon_2out_1in_social,0.0,F
coef_start_time_is_afternoon_2out_2in_social,0.0,F
coef_start_time_is_afternoon_2out_3in_social,0.0,F
coef_start_time_is_afternoon_3out_0in_social,0.0,F
coef_start_time_is_afternoon_3out_1in_social,0.0,F
coef_start_time_is_afternoon_3out_2in_social,0.0,F
coef_start_time_is_afternoon_3out_3in_social,0.0,F
coef_distance_to_tour_destination_0out_1in_social,0.0,F
coef_distance_to_tour_destination_0out_2in_social,0.0,F
coef_distance_to_tour_destination_0out_3in_social,0.0,F
coef_distance_to_tour_destination_1out_0in_social,0.0,F
coef_distance_to_tour_destination_1out_1in_social,0.0,F
coef_distance_to_tour_destination_1out_2in_social,0.0,F
coef_distance_to_tour_destination_1out_3in_social,0.0,F
coef_distance_to_tour_destination_2out_0in_social,0.0,F
coef_distance_to_tour_destination_2out_1in_social,0.0,F
coef_distance_to_tour_destination_2out_2in_social,0.0,F
coef_distance_to_tour_destination_2out_3in_social,0.0,F
coef_distance_to_tour_destination_3out_0in_social,0.0,F
coef_distance_to_tour_destination_3out_1in_social,0.0,F
coef_distance_to_tour_destination_3out_2in_social,0.0,F
coef_distance_to_tour_destination_3out_3in_social,0.0,F
coef_work_from_home_0out_1in_social,0.0,F
coef_work_from_home_0out_2in_social,0.0,F
coef_work_from_home_0out_3in_social,0.0,F
coef_work_from_home_1out_0in_social,0.0,F
coef_work_from_home_1out_1in_social,0.0,F
coef_work_from_home_1out_2in_social,0.0,F
coef_work_from_home_1out_3in_social,0.0,F
coef_work_from_home_2out_0in_social,0.0,F
coef_work_from_home_2out_1in_social,0.0,F
coef_work_from_home_2out_2in_social,0.0,F
coef_work_from_home_2out_3in_social,0.0,F
coef_work_from_home_3out_0in_social,0.0,F
coef_work_from_home_3out_1in_social,0.0,F
coef_work_from_home_3out_2in_social,0.0,F
coef_work_from_home_3out_3in_social,0.0,F
coef_telecommute_1_day_week_0out_1in_social,0.0,F
coef_telecommute_1_day_week_0out_2in_social,0.0,F
coef_telecommute_1_day_week_0out_3in_social,0.0,F
coef_telecommute_1_day_week_1out_0in_social,0.0,F
coef_telecommute_1_day_week_1out_1in_social,0.0,F
coef_telecommute_1_day_week_1out_2in_social,0.0,F
coef_telecommute_1_day_week_1out_3in_social,0.0,F
coef_telecommute_1_day_week_2out_0in_social,0.0,F
coef_telecommute_1_day_week_2out_1in_social,0.0,F
coef_telecommute_1_day_week_2out_2in_social,0.0,F
coef_telecommute_1_day_week_2out_3in_social,0.0,F
coef_telecommute_1_day_week_3out_0in_social,0.0,F
coef_telecommute_1_day_week_3out_1in_social,0.0,F
coef_telecommute_1_day_week_3out_2in_social,0.0,F
coef_telecommute_1_day_week_3out_3in_social,0.0,F
coef_telecommute_2_3_days_week_0out_1in_social,0.0,F
coef_telecommute_2_3_days_week_0out_2in_social,0.0,F
coef_telecommute_2_3_days_week_0out_3in_social,0.0,F
coef_telecommute_2_3_days_week_1out_0in_social,0.0,F
coef_telecommute_2_3_days_week_1out_1in_social,0.0,F
coef_telecommute_2_3_days_week_1out_2in_social,0.0,F
coef_telecommute_2_3_days_week_1out_3in_social,0.0,F
coef_telecommute_2_3_days_week_2out_0in_social,0.0,F
coef_telecommute_2_3_days_week_2out_1in_social,0.0,F
coef_telecommute_2_3_days_week_2out_2in_social,0.0,F
coef_telecommute_2_3_days_week_2out_3in_social,0.0,F
coef_telecommute_2_3_days_week_3out_0in_social,0.0,F
coef_telecommute_2_3_days_week_3out_1in_social,0.0,F
coef_telecommute_2_3_days_week_3out_2in_social,0.0,F
coef_telecommute_2_3_days_week_3out_3in_social,0.0,F
coef_telecommute_4_days_week_0out_1in_social,0.0,F
coef_telecommute_4_days_week_0out_2in_social,0.0,F
coef_telecommute_4_days_week_0out_3in_social,0.0,F
coef_telecommute_4_days_week_1out_0in_social,0.0,F
coef_telecommute_4_days_week_1out_1in_social,0.0,F
coef_telecommute_4_days_week_1out_2in_social,0.0,F
coef_telecommute_4_days_week_1out_3in_social,0.0,F
coef_telecommute_4_days_week_2out_0in_social,0.0,F
coef_telecommute_4_days_week_2out_1in_social,0.0,F
coef_telecommute_4_days_week_2out_2in_social,0.0,F
coef_telecommute_4_days_week_2out_3in_social,0.0,F
coef_telecommute_4_days_week_3out_0in_social,0.0,F
coef_telecommute_4_days_week_3out_1in_social,0.0,F
coef_telecommute_4_days_week_3out_2in_social,0.0,F
coef_telecommute_4_days_week_3out_3in_social,0.0,F
