Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
# util_ind_bus_srv,Industry type is business services,@df.naics_code==54,,,,,,,,,,,,,,,,
# util_ind_construct,Industry type is construction,@df.naics_code==23,,,,,,,,,,,,,,,,
# util_ind_edu,Industry type is education,@df.naics_code==61,,,,,,,,,,,,,,,,
# util_ind_enter,Industry type is entertainment,@df.naics_code==71,,,,,,,,,,,,,,,,
# util_ind_food_srv,Industry type is food services,@df.naics_code==722,,,,,,,,,,,,,,,,
# util_ind_gov,Industry type is government,@df.naics_code==92,,,,,,,,,,,,,,,,
# util_ind_health,Industry type is healthcare,@df.naics_code==62,,,,,,,,,,,,,,,,
# util_ind_manu,Industry type is manufacturing,"@df.naics_code.isin([31,32,33])",,,,,,,,,,,,,,,,
# util_ind_mgmt_srv,Industry type is management services,@df.naics_code==55,,,,,,,,,,,,,,,,
# util_ind_mil,Industry type is military,@df.naics_code==9000,,,,,,,,,,,,,,,,
# above expressions need to be used for implementation of industry coding,,,,,,,,,,,,,,,,,,
util_ind_accom,Industry type is accomodation,(industry == 'accomodation'),,coef_ind_accom_0out_1in_othdiscr,coef_ind_accom_0out_2in_othdiscr,coef_ind_accom_0out_3in_othdiscr,coef_ind_accom_1out_0in_othdiscr,coef_ind_accom_1out_1in_othdiscr,coef_ind_accom_1out_2in_othdiscr,coef_ind_accom_1out_3in_othdiscr,coef_ind_accom_2out_0in_othdiscr,coef_ind_accom_2out_1in_othdiscr,coef_ind_accom_2out_2in_othdiscr,coef_ind_accom_2out_3in_othdiscr,coef_ind_accom_3out_0in_othdiscr,coef_ind_accom_3out_1in_othdiscr,coef_ind_accom_3out_2in_othdiscr,coef_ind_accom_3out_3in_othdiscr
util_ind_bus_srv,Industry type is business services,(industry == 'business_srv'),,coef_ind_bus_srv_0out_1in_othdiscr,coef_ind_bus_srv_0out_2in_othdiscr,coef_ind_bus_srv_0out_3in_othdiscr,coef_ind_bus_srv_1out_0in_othdiscr,coef_ind_bus_srv_1out_1in_othdiscr,coef_ind_bus_srv_1out_2in_othdiscr,coef_ind_bus_srv_1out_3in_othdiscr,coef_ind_bus_srv_2out_0in_othdiscr,coef_ind_bus_srv_2out_1in_othdiscr,coef_ind_bus_srv_2out_2in_othdiscr,coef_ind_bus_srv_2out_3in_othdiscr,coef_ind_bus_srv_3out_0in_othdiscr,coef_ind_bus_srv_3out_1in_othdiscr,coef_ind_bus_srv_3out_2in_othdiscr,coef_ind_bus_srv_3out_3in_othdiscr
util_ind_construct,Industry type is construction,(industry == 'construction'),,coef_ind_construct_0out_1in_othdiscr,coef_ind_construct_0out_2in_othdiscr,coef_ind_construct_0out_3in_othdiscr,coef_ind_construct_1out_0in_othdiscr,coef_ind_construct_1out_1in_othdiscr,coef_ind_construct_1out_2in_othdiscr,coef_ind_construct_1out_3in_othdiscr,coef_ind_construct_2out_0in_othdiscr,coef_ind_construct_2out_1in_othdiscr,coef_ind_construct_2out_2in_othdiscr,coef_ind_construct_2out_3in_othdiscr,coef_ind_construct_3out_0in_othdiscr,coef_ind_construct_3out_1in_othdiscr,coef_ind_construct_3out_2in_othdiscr,coef_ind_construct_3out_3in_othdiscr
util_ind_edu,Industry type is education,(industry == 'education'),,coef_ind_edu_0out_1in_othdiscr,coef_ind_edu_0out_2in_othdiscr,coef_ind_edu_0out_3in_othdiscr,coef_ind_edu_1out_0in_othdiscr,coef_ind_edu_1out_1in_othdiscr,coef_ind_edu_1out_2in_othdiscr,coef_ind_edu_1out_3in_othdiscr,coef_ind_edu_2out_0in_othdiscr,coef_ind_edu_2out_1in_othdiscr,coef_ind_edu_2out_2in_othdiscr,coef_ind_edu_2out_3in_othdiscr,coef_ind_edu_3out_0in_othdiscr,coef_ind_edu_3out_1in_othdiscr,coef_ind_edu_3out_2in_othdiscr,coef_ind_edu_3out_3in_othdiscr
util_ind_enter,Industry type is entertainment,(industry == 'entertainment'),,coef_ind_enter_0out_1in_othdiscr,coef_ind_enter_0out_2in_othdiscr,coef_ind_enter_0out_3in_othdiscr,coef_ind_enter_1out_0in_othdiscr,coef_ind_enter_1out_1in_othdiscr,coef_ind_enter_1out_2in_othdiscr,coef_ind_enter_1out_3in_othdiscr,coef_ind_enter_2out_0in_othdiscr,coef_ind_enter_2out_1in_othdiscr,coef_ind_enter_2out_2in_othdiscr,coef_ind_enter_2out_3in_othdiscr,coef_ind_enter_3out_0in_othdiscr,coef_ind_enter_3out_1in_othdiscr,coef_ind_enter_3out_2in_othdiscr,coef_ind_enter_3out_3in_othdiscr
util_ind_food_srv,Industry type is food services,(industry == 'retail'),,coef_ind_food_srv_0out_1in_othdiscr,coef_ind_food_srv_0out_2in_othdiscr,coef_ind_food_srv_0out_3in_othdiscr,coef_ind_food_srv_1out_0in_othdiscr,coef_ind_food_srv_1out_1in_othdiscr,coef_ind_food_srv_1out_2in_othdiscr,coef_ind_food_srv_1out_3in_othdiscr,coef_ind_food_srv_2out_0in_othdiscr,coef_ind_food_srv_2out_1in_othdiscr,coef_ind_food_srv_2out_2in_othdiscr,coef_ind_food_srv_2out_3in_othdiscr,coef_ind_food_srv_3out_0in_othdiscr,coef_ind_food_srv_3out_1in_othdiscr,coef_ind_food_srv_3out_2in_othdiscr,coef_ind_food_srv_3out_3in_othdiscr
util_ind_gov,Industry type is government,(industry == 'government'),,coef_ind_gov_0out_1in_othdiscr,coef_ind_gov_0out_2in_othdiscr,coef_ind_gov_0out_3in_othdiscr,coef_ind_gov_1out_0in_othdiscr,coef_ind_gov_1out_1in_othdiscr,coef_ind_gov_1out_2in_othdiscr,coef_ind_gov_1out_3in_othdiscr,coef_ind_gov_2out_0in_othdiscr,coef_ind_gov_2out_1in_othdiscr,coef_ind_gov_2out_2in_othdiscr,coef_ind_gov_2out_3in_othdiscr,coef_ind_gov_3out_0in_othdiscr,coef_ind_gov_3out_1in_othdiscr,coef_ind_gov_3out_2in_othdiscr,coef_ind_gov_3out_3in_othdiscr
util_ind_health,Industry type is healthcare,(industry == 'healthcare'),,coef_ind_health_0out_1in_othdiscr,coef_ind_health_0out_2in_othdiscr,coef_ind_health_0out_3in_othdiscr,coef_ind_health_1out_0in_othdiscr,coef_ind_health_1out_1in_othdiscr,coef_ind_health_1out_2in_othdiscr,coef_ind_health_1out_3in_othdiscr,coef_ind_health_2out_0in_othdiscr,coef_ind_health_2out_1in_othdiscr,coef_ind_health_2out_2in_othdiscr,coef_ind_health_2out_3in_othdiscr,coef_ind_health_3out_0in_othdiscr,coef_ind_health_3out_1in_othdiscr,coef_ind_health_3out_2in_othdiscr,coef_ind_health_3out_3in_othdiscr
util_ind_manu,Industry type is manufacturing,(industry == 'manufacturing'),,coef_ind_manu_0out_1in_othdiscr,coef_ind_manu_0out_2in_othdiscr,coef_ind_manu_0out_3in_othdiscr,coef_ind_manu_1out_0in_othdiscr,coef_ind_manu_1out_1in_othdiscr,coef_ind_manu_1out_2in_othdiscr,coef_ind_manu_1out_3in_othdiscr,coef_ind_manu_2out_0in_othdiscr,coef_ind_manu_2out_1in_othdiscr,coef_ind_manu_2out_2in_othdiscr,coef_ind_manu_2out_3in_othdiscr,coef_ind_manu_3out_0in_othdiscr,coef_ind_manu_3out_1in_othdiscr,coef_ind_manu_3out_2in_othdiscr,coef_ind_manu_3out_3in_othdiscr
util_ind_mgmt_srv,Industry type is management services,(industry == 'mgmt_srv'),,coef_ind_mgmt_srv_0out_1in_othdiscr,coef_ind_mgmt_srv_0out_2in_othdiscr,coef_ind_mgmt_srv_0out_3in_othdiscr,coef_ind_mgmt_srv_1out_0in_othdiscr,coef_ind_mgmt_srv_1out_1in_othdiscr,coef_ind_mgmt_srv_1out_2in_othdiscr,coef_ind_mgmt_srv_1out_3in_othdiscr,coef_ind_mgmt_srv_2out_0in_othdiscr,coef_ind_mgmt_srv_2out_1in_othdiscr,coef_ind_mgmt_srv_2out_2in_othdiscr,coef_ind_mgmt_srv_2out_3in_othdiscr,coef_ind_mgmt_srv_3out_0in_othdiscr,coef_ind_mgmt_srv_3out_1in_othdiscr,coef_ind_mgmt_srv_3out_2in_othdiscr,coef_ind_mgmt_srv_3out_3in_othdiscr
util_ind_mil,Industry type is military,(industry == 'military'),,coef_ind_mil_0out_1in_othdiscr,coef_ind_mil_0out_2in_othdiscr,coef_ind_mil_0out_3in_othdiscr,coef_ind_mil_1out_0in_othdiscr,coef_ind_mil_1out_1in_othdiscr,coef_ind_mil_1out_2in_othdiscr,coef_ind_mil_1out_3in_othdiscr,coef_ind_mil_2out_0in_othdiscr,coef_ind_mil_2out_1in_othdiscr,coef_ind_mil_2out_2in_othdiscr,coef_ind_mil_2out_3in_othdiscr,coef_ind_mil_3out_0in_othdiscr,coef_ind_mil_3out_1in_othdiscr,coef_ind_mil_3out_2in_othdiscr,coef_ind_mil_3out_3in_othdiscr
util_tour_mode_non_motorized,Tour mode is non-motorized,tour_mode_is_non_motorized,,coef_tour_mode_non_motorized_0out_1in_othdiscr,coef_tour_mode_non_motorized_0out_2in_othdiscr,coef_tour_mode_non_motorized_0out_3in_othdiscr,coef_tour_mode_non_motorized_1out_0in_othdiscr,coef_tour_mode_non_motorized_1out_1in_othdiscr,coef_tour_mode_non_motorized_1out_2in_othdiscr,coef_tour_mode_non_motorized_1out_3in_othdiscr,coef_tour_mode_non_motorized_2out_0in_othdiscr,coef_tour_mode_non_motorized_2out_1in_othdiscr,coef_tour_mode_non_motorized_2out_2in_othdiscr,coef_tour_mode_non_motorized_2out_3in_othdiscr,coef_tour_mode_non_motorized_3out_0in_othdiscr,coef_tour_mode_non_motorized_3out_1in_othdiscr,coef_tour_mode_non_motorized_3out_2in_othdiscr,coef_tour_mode_non_motorized_3out_3in_othdiscr
util_tour_mode_sov,Tour mode is sov,tour_mode_is_sov,,coef_tour_mode_sov_0out_1in_othdiscr,coef_tour_mode_sov_0out_2in_othdiscr,coef_tour_mode_sov_0out_3in_othdiscr,coef_tour_mode_sov_1out_0in_othdiscr,coef_tour_mode_sov_1out_1in_othdiscr,coef_tour_mode_sov_1out_2in_othdiscr,coef_tour_mode_sov_1out_3in_othdiscr,coef_tour_mode_sov_2out_0in_othdiscr,coef_tour_mode_sov_2out_1in_othdiscr,coef_tour_mode_sov_2out_2in_othdiscr,coef_tour_mode_sov_2out_3in_othdiscr,coef_tour_mode_sov_3out_0in_othdiscr,coef_tour_mode_sov_3out_1in_othdiscr,coef_tour_mode_sov_3out_2in_othdiscr,coef_tour_mode_sov_3out_3in_othdiscr
util_tour_mode_hov,Tour mode is hov,tour_mode_is_hov,,coef_tour_mode_hov_0out_1in_othdiscr,coef_tour_mode_hov_0out_2in_othdiscr,coef_tour_mode_hov_0out_3in_othdiscr,coef_tour_mode_hov_1out_0in_othdiscr,coef_tour_mode_hov_1out_1in_othdiscr,coef_tour_mode_hov_1out_2in_othdiscr,coef_tour_mode_hov_1out_3in_othdiscr,coef_tour_mode_hov_2out_0in_othdiscr,coef_tour_mode_hov_2out_1in_othdiscr,coef_tour_mode_hov_2out_2in_othdiscr,coef_tour_mode_hov_2out_3in_othdiscr,coef_tour_mode_hov_3out_0in_othdiscr,coef_tour_mode_hov_3out_1in_othdiscr,coef_tour_mode_hov_3out_2in_othdiscr,coef_tour_mode_hov_3out_3in_othdiscr
util_tour_mode_transit,Tour mode is transit,tour_mode_is_transit,,coef_tour_mode_transit_0out_1in_othdiscr,coef_tour_mode_transit_0out_2in_othdiscr,coef_tour_mode_transit_0out_3in_othdiscr,coef_tour_mode_transit_1out_0in_othdiscr,coef_tour_mode_transit_1out_1in_othdiscr,coef_tour_mode_transit_1out_2in_othdiscr,coef_tour_mode_transit_1out_3in_othdiscr,coef_tour_mode_transit_2out_0in_othdiscr,coef_tour_mode_transit_2out_1in_othdiscr,coef_tour_mode_transit_2out_2in_othdiscr,coef_tour_mode_transit_2out_3in_othdiscr,coef_tour_mode_transit_3out_0in_othdiscr,coef_tour_mode_transit_3out_1in_othdiscr,coef_tour_mode_transit_3out_2in_othdiscr,coef_tour_mode_transit_3out_3in_othdiscr
util_tour_mode_taxi,Tour mode is taxi,tour_mode_is_taxi,,coef_tour_mode_taxi_0out_1in_othdiscr,coef_tour_mode_taxi_0out_2in_othdiscr,coef_tour_mode_taxi_0out_3in_othdiscr,coef_tour_mode_taxi_1out_0in_othdiscr,coef_tour_mode_taxi_1out_1in_othdiscr,coef_tour_mode_taxi_1out_2in_othdiscr,coef_tour_mode_taxi_1out_3in_othdiscr,coef_tour_mode_taxi_2out_0in_othdiscr,coef_tour_mode_taxi_2out_1in_othdiscr,coef_tour_mode_taxi_2out_2in_othdiscr,coef_tour_mode_taxi_2out_3in_othdiscr,coef_tour_mode_taxi_3out_0in_othdiscr,coef_tour_mode_taxi_3out_1in_othdiscr,coef_tour_mode_taxi_3out_2in_othdiscr,coef_tour_mode_taxi_3out_3in_othdiscr
util_tour_duration_in_hours,Tour duration in hours,(duration / 2),,coef_tour_duration_in_hours_0out_1in_othdiscr,coef_tour_duration_in_hours_0out_2in_othdiscr,coef_tour_duration_in_hours_0out_3in_othdiscr,coef_tour_duration_in_hours_1out_0in_othdiscr,coef_tour_duration_in_hours_1out_1in_othdiscr,coef_tour_duration_in_hours_1out_2in_othdiscr,coef_tour_duration_in_hours_1out_3in_othdiscr,coef_tour_duration_in_hours_2out_0in_othdiscr,coef_tour_duration_in_hours_2out_1in_othdiscr,coef_tour_duration_in_hours_2out_2in_othdiscr,coef_tour_duration_in_hours_2out_3in_othdiscr,coef_tour_duration_in_hours_3out_0in_othdiscr,coef_tour_duration_in_hours_3out_1in_othdiscr,coef_tour_duration_in_hours_3out_2in_othdiscr,coef_tour_duration_in_hours_3out_3in_othdiscr
util_start_time_is_morning,Tour start time is before noon,(start < 19),,coef_start_time_is_morning_0out_1in_othdiscr,coef_start_time_is_morning_0out_2in_othdiscr,coef_start_time_is_morning_0out_3in_othdiscr,coef_start_time_is_morning_1out_0in_othdiscr,coef_start_time_is_morning_1out_1in_othdiscr,coef_start_time_is_morning_1out_2in_othdiscr,coef_start_time_is_morning_1out_3in_othdiscr,coef_start_time_is_morning_2out_0in_othdiscr,coef_start_time_is_morning_2out_1in_othdiscr,coef_start_time_is_morning_2out_2in_othdiscr,coef_start_time_is_morning_2out_3in_othdiscr,coef_start_time_is_morning_3out_0in_othdiscr,coef_start_time_is_morning_3out_1in_othdiscr,coef_start_time_is_morning_3out_2in_othdiscr,coef_start_time_is_morning_3out_3in_othdiscr
util_start_time_is_afternoon,Tour start time between noon and 5pm,(start >= 19) & (start < 29),,coef_start_time_is_afternoon_0out_1in_othdiscr,coef_start_time_is_afternoon_0out_2in_othdiscr,coef_start_time_is_afternoon_0out_3in_othdiscr,coef_start_time_is_afternoon_1out_0in_othdiscr,coef_start_time_is_afternoon_1out_1in_othdiscr,coef_start_time_is_afternoon_1out_2in_othdiscr,coef_start_time_is_afternoon_1out_3in_othdiscr,coef_start_time_is_afternoon_2out_0in_othdiscr,coef_start_time_is_afternoon_2out_1in_othdiscr,coef_start_time_is_afternoon_2out_2in_othdiscr,coef_start_time_is_afternoon_2out_3in_othdiscr,coef_start_time_is_afternoon_3out_0in_othdiscr,coef_start_time_is_afternoon_3out_1in_othdiscr,coef_start_time_is_afternoon_3out_2in_othdiscr,coef_start_time_is_afternoon_3out_3in_othdiscr
util_distance_to_tour_destination,Distance from origin to tour destination in miles,distance_in_miles,,coef_distance_to_tour_destination_0out_1in_othdiscr,coef_distance_to_tour_destination_0out_2in_othdiscr,coef_distance_to_tour_destination_0out_3in_othdiscr,coef_distance_to_tour_destination_1out_0in_othdiscr,coef_distance_to_tour_destination_1out_1in_othdiscr,coef_distance_to_tour_destination_1out_2in_othdiscr,coef_distance_to_tour_destination_1out_3in_othdiscr,coef_distance_to_tour_destination_2out_0in_othdiscr,coef_distance_to_tour_destination_2out_1in_othdiscr,coef_distance_to_tour_destination_2out_2in_othdiscr,coef_distance_to_tour_destination_2out_3in_othdiscr,coef_distance_to_tour_destination_3out_0in_othdiscr,coef_distance_to_tour_destination_3out_1in_othdiscr,coef_distance_to_tour_destination_3out_2in_othdiscr,coef_distance_to_tour_destination_3out_3in_othdiscr
util_work_from_home,Person works from home,work_from_home,,coef_work_from_home_0out_1in_othdiscr,coef_work_from_home_0out_2in_othdiscr,coef_work_from_home_0out_3in_othdiscr,coef_work_from_home_1out_0in_othdiscr,coef_work_from_home_1out_1in_othdiscr,coef_work_from_home_1out_2in_othdiscr,coef_work_from_home_1out_3in_othdiscr,coef_work_from_home_2out_0in_othdiscr,coef_work_from_home_2out_1in_othdiscr,coef_work_from_home_2out_2in_othdiscr,coef_work_from_home_2out_3in_othdiscr,coef_work_from_home_3out_0in_othdiscr,coef_work_from_home_3out_1in_othdiscr,coef_work_from_home_3out_2in_othdiscr,coef_work_from_home_3out_3in_othdiscr
util_telecommute_1_day_week,Peron telecommutes 1_day_week,(telecommute_frequency == '1_day_week'),,coef_telecommute_1_day_week_0out_1in_othdiscr,coef_telecommute_1_day_week_0out_2in_othdiscr,coef_telecommute_1_day_week_0out_3in_othdiscr,coef_telecommute_1_day_week_1out_0in_othdiscr,coef_telecommute_1_day_week_1out_1in_othdiscr,coef_telecommute_1_day_week_1out_2in_othdiscr,coef_telecommute_1_day_week_1out_3in_othdiscr,coef_telecommute_1_day_week_2out_0in_othdiscr,coef_telecommute_1_day_week_2out_1in_othdiscr,coef_telecommute_1_day_week_2out_2in_othdiscr,coef_telecommute_1_day_week_2out_3in_othdiscr,coef_telecommute_1_day_week_3out_0in_othdiscr,coef_telecommute_1_day_week_3out_1in_othdiscr,coef_telecommute_1_day_week_3out_2in_othdiscr,coef_telecommute_1_day_week_3out_3in_othdiscr
util_telecommute_2_3_days_week,Peron telecommutes 2_3_days_week,(telecommute_frequency == '2_3_days_week'),,coef_telecommute_2_3_days_week_0out_1in_othdiscr,coef_telecommute_2_3_days_week_0out_2in_othdiscr,coef_telecommute_2_3_days_week_0out_3in_othdiscr,coef_telecommute_2_3_days_week_1out_0in_othdiscr,coef_telecommute_2_3_days_week_1out_1in_othdiscr,coef_telecommute_2_3_days_week_1out_2in_othdiscr,coef_telecommute_2_3_days_week_1out_3in_othdiscr,coef_telecommute_2_3_days_week_2out_0in_othdiscr,coef_telecommute_2_3_days_week_2out_1in_othdiscr,coef_telecommute_2_3_days_week_2out_2in_othdiscr,coef_telecommute_2_3_days_week_2out_3in_othdiscr,coef_telecommute_2_3_days_week_3out_0in_othdiscr,coef_telecommute_2_3_days_week_3out_1in_othdiscr,coef_telecommute_2_3_days_week_3out_2in_othdiscr,coef_telecommute_2_3_days_week_3out_3in_othdiscr
util_telecommute_4_days_week,Peron telecommutes 4_days_week,(telecommute_frequency == '4_days_week'),,coef_telecommute_4_days_week_0out_1in_othdiscr,coef_telecommute_4_days_week_0out_2in_othdiscr,coef_telecommute_4_days_week_0out_3in_othdiscr,coef_telecommute_4_days_week_1out_0in_othdiscr,coef_telecommute_4_days_week_1out_1in_othdiscr,coef_telecommute_4_days_week_1out_2in_othdiscr,coef_telecommute_4_days_week_1out_3in_othdiscr,coef_telecommute_4_days_week_2out_0in_othdiscr,coef_telecommute_4_days_week_2out_1in_othdiscr,coef_telecommute_4_days_week_2out_2in_othdiscr,coef_telecommute_4_days_week_2out_3in_othdiscr,coef_telecommute_4_days_week_3out_0in_othdiscr,coef_telecommute_4_days_week_3out_1in_othdiscr,coef_telecommute_4_days_week_3out_2in_othdiscr,coef_telecommute_4_days_week_3out_3in_othdiscr
