Description,Target,Expression,
,pnr_prm_inb_cr_asc,"(-1.0) * np.minimum((45 + np.where(dot_skims['PNRIN_PRM_CMRIVTT']>20,(dot_skims['PNRIN_PRM_CMRIVTT']-20),0)+np.where(dot_skims['PNRIN_PRM_CMRIVTT']>40,(dot_skims['PNRIN_PRM_CMRIVTT']-40)*1.5,0)),65)",
,pnr_mix_out_cr_asc,"(-1.0) * np.minimum((45 + np.where(odt_skims['PNROUT_MIX_CMRIVTT']>20,(odt_skims['PNROUT_MIX_CMRIVTT']-20),0)+np.where(odt_skims['PNROUT_MIX_CMRIVTT']>40,(odt_skims['PNROUT_MIX_CMRIVTT']-40)*1.5,0)),65)",
,pnr_mix_inb_cr_asc,"(-1.0) * np.minimum((45 + np.where(dot_skims['PNRIN_MIX_CMRIVTT']>20,(dot_skims['PNRIN_MIX_CMRIVTT']-20),0)+np.where(dot_skims['PNRIN_MIX_CMRIVTT']>40,(dot_skims['PNRIN_MIX_CMRIVTT']-40)*1.5,0)),65)",
,knr_prm_out_cr_asc,"(-1.0) * np.minimum((45 + np.where(odt_skims['KNROUT_PRM_CMRIVTT']>20,(odt_skims['KNROUT_PRM_CMRIVTT']-20),0)+np.where(odt_skims['KNROUT_PRM_CMRIVTT']>40,(odt_skims['KNROUT_PRM_CMRIVTT']-40)*1.5,0)),65)",
,knr_prm_inb_cr_asc,"(-1.0) * np.minimum((45 + np.where(dot_skims['KNRIN_PRM_CMRIVTT']>20,(dot_skims['KNRIN_PRM_CMRIVTT']-20),0)+np.where(dot_skims['KNRIN_PRM_CMRIVTT']>40,(dot_skims['KNRIN_PRM_CMRIVTT']-40)*1.5,0)),65)",
,knr_mix_out_cr_asc,"(-1.0) * np.minimum((45 + np.where(odt_skims['KNROUT_MIX_CMRIVTT']>20,(odt_skims['KNROUT_MIX_CMRIVTT']-20),0)+np.where(odt_skims['KNROUT_MIX_CMRIVTT']>40,(odt_skims['KNROUT_MIX_CMRIVTT']-40)*1.5,0)),65)",
,knr_mix_inb_cr_asc,"(-1.0) * np.minimum((45 + np.where(dot_skims['KNRIN_MIX_CMRIVTT']>20,(dot_skims['KNRIN_MIX_CMRIVTT']-20),0)+np.where(dot_skims['KNRIN_MIX_CMRIVTT']>40,(dot_skims['KNRIN_MIX_CMRIVTT']-40)*1.5,0)),65)",
,tnc_prm_out_cr_asc,"(-1.0) * np.minimum((45 + np.where(odt_skims['KNROUT_PRM_CMRIVTT']>20,(odt_skims['KNROUT_PRM_CMRIVTT']-20),0)+np.where(odt_skims['KNROUT_PRM_CMRIVTT']>40,(odt_skims['KNROUT_PRM_CMRIVTT']-40)*1.5,0)),65)",
,tnc_prm_inb_cr_asc,"(-1.0) * np.minimum((45 + np.where(dot_skims['KNRIN_PRM_CMRIVTT']>20,(dot_skims['KNRIN_PRM_CMRIVTT']-20),0)+np.where(dot_skims['KNRIN_PRM_CMRIVTT']>40,(dot_skims['KNRIN_PRM_CMRIVTT']-40)*1.5,0)),65)",
,tnc_mix_out_cr_asc,"(-1.0) * np.minimum((45 + np.where(odt_skims['KNROUT_MIX_CMRIVTT']>20,(odt_skims['KNROUT_MIX_CMRIVTT']-20),0)+np.where(odt_skims['KNROUT_MIX_CMRIVTT']>40,(odt_skims['KNROUT_MIX_CMRIVTT']-40)*1.5,0)),65)",
,tnc_mix_inb_cr_asc,"(-1.0) * np.minimum((45 + np.where(dot_skims['KNRIN_MIX_CMRIVTT']>20,(dot_skims['KNRIN_MIX_CMRIVTT']-20),0)+np.where(dot_skims['KNRIN_MIX_CMRIVTT']>40,(dot_skims['KNRIN_MIX_CMRIVTT']-40)*1.5,0)),65)",
# Note: Hyperloop not implemented in ASC calculations since we arent skimming hyperloop IVTT,,,
,wlk_prm_out_asc,"np.where(odt_skims['WALK_PRM_CMRIVTT'] > 10, wlk_prm_out_cr_asc,np.where(odt_skims['WALK_PRM_LRTIVTT']>0,lrt_equiv_asc,np.where(odt_skims['WALK_PRM_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+odt_skims['WALK_PRM_LTDEXPIVTT'] > 0, eb_equiv_asc,0))))",
,wlk_prm_inb_asc,"np.where(dot_skims['WALK_PRM_CMRIVTT'] > 10, wlk_prm_inb_cr_asc,np.where(dot_skims['WALK_PRM_LRTIVTT']>0,lrt_equiv_asc,np.where(dot_skims['WALK_PRM_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+dot_skims['WALK_PRM_LTDEXPIVTT'] > 0, eb_equiv_asc,0))))",
,pnr_prm_out_asc,"np.where(odt_skims['PNROUT_PRM_CMRIVTT'] > 10, pnr_prm_out_cr_asc,np.where(odt_skims['PNROUT_PRM_LRTIVTT']>0,lrt_equiv_asc,np.where(odt_skims['PNROUT_PRM_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+odt_skims['PNROUT_PRM_LTDEXPIVTT'] > 0, eb_equiv_asc,0))))",
,pnr_prm_inb_asc,"np.where(dot_skims['PNRIN_PRM_CMRIVTT'] > 10, pnr_prm_inb_cr_asc,np.where(dot_skims['PNRIN_PRM_LRTIVTT']>0,pnr_lrt_equiv_asc,np.where(dot_skims['PNRIN_PRM_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+dot_skims['PNRIN_PRM_LTDEXPIVTT'] > 0, eb_equiv_asc,0))))",
,knr_prm_out_asc,"np.where(odt_skims['KNROUT_PRM_CMRIVTT'] > 10, knr_prm_out_cr_asc,np.where(odt_skims['KNROUT_PRM_LRTIVTT']>0,lrt_equiv_asc,np.where(odt_skims['KNROUT_PRM_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+odt_skims['KNROUT_PRM_LTDEXPIVTT'] > 0, eb_equiv_asc,0))))",
,knr_prm_inb_asc,"np.where(dot_skims['KNRIN_PRM_CMRIVTT'] > 10, knr_prm_inb_cr_asc,np.where(dot_skims['KNRIN_PRM_LRTIVTT']>0,lrt_equiv_asc,np.where(dot_skims['KNRIN_PRM_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+dot_skims['KNRIN_PRM_LTDEXPIVTT'] > 0, eb_equiv_asc,0))))",
,tnc_prm_out_asc,"np.where(odt_skims['KNROUT_PRM_CMRIVTT'] > 10, tnc_prm_out_cr_asc,np.where(odt_skims['KNROUT_PRM_LRTIVTT']>0,lrt_equiv_asc,np.where(odt_skims['KNROUT_PRM_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+odt_skims['KNROUT_PRM_LTDEXPIVTT'] > 0, eb_equiv_asc,0))))",
,tnc_prm_inb_asc,"np.where(dot_skims['KNRIN_PRM_CMRIVTT'] > 10, tnc_prm_inb_cr_asc,np.where(dot_skims['KNRIN_PRM_LRTIVTT']>0,lrt_equiv_asc,np.where(dot_skims['KNRIN_PRM_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+dot_skims['KNRIN_PRM_LTDEXPIVTT'] > 0, eb_equiv_asc,0))))",
,wlk_mix_out_max_asc,"np.where(odt_skims['WALK_MIX_CMRIVTT'] > 10, wlk_mix_out_cr_asc,np.where(odt_skims['WALK_MIX_LRTIVTT']>0,lrt_equiv_asc,np.where(odt_skims['WALK_MIX_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+odt_skims['WALK_MIX_LTDEXPIVTT']> 0, eb_equiv_asc,0))))",
,wlk_mix_inb_max_asc,"np.where(dot_skims['WALK_MIX_CMRIVTT'] > 10, wlk_mix_inb_cr_asc,np.where(dot_skims['WALK_MIX_LRTIVTT']>0,lrt_equiv_asc,np.where(dot_skims['WALK_MIX_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+dot_skims['WALK_MIX_LTDEXPIVTT']> 0, eb_equiv_asc,0))))",
,pnr_mix_out_max_asc,"np.where(odt_skims['PNROUT_MIX_CMRIVTT'] > 10, pnr_mix_out_cr_asc,np.where(odt_skims['PNROUT_MIX_LRTIVTT']>0,pnr_lrt_equiv_asc,np.where(odt_skims['PNROUT_MIX_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+odt_skims['PNROUT_MIX_LTDEXPIVTT']> 0, eb_equiv_asc,0))))",
,pnr_mix_inb_max_asc,"np.where(dot_skims['PNRIN_MIX_CMRIVTT'] > 10, pnr_mix_inb_cr_asc,np.where(dot_skims['PNRIN_MIX_LRTIVTT']>0,pnr_lrt_equiv_asc,np.where(dot_skims['PNRIN_MIX_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+dot_skims['PNRIN_MIX_LTDEXPIVTT']> 0, eb_equiv_asc,0))))",
,knr_mix_out_max_asc,"np.where(odt_skims['KNROUT_MIX_CMRIVTT'] > 10,knr_mix_out_cr_asc,np.where(odt_skims['KNROUT_MIX_LRTIVTT']>0,lrt_equiv_asc,np.where(odt_skims['KNROUT_MIX_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+odt_skims['KNROUT_MIX_LTDEXPIVTT']> 0, eb_equiv_asc,0))))",
,knr_mix_inb_max_asc,"np.where(dot_skims['KNRIN_MIX_CMRIVTT'] > 10, knr_mix_inb_cr_asc,np.where(dot_skims['KNRIN_MIX_LRTIVTT']>0,lrt_equiv_asc,np.where(dot_skims['KNRIN_MIX_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+dot_skims['KNRIN_MIX_LTDEXPIVTT']> 0, eb_equiv_asc,0))))",
,tnc_mix_out_max_asc,"np.where(odt_skims['KNROUT_MIX_CMRIVTT'] > 10, tnc_mix_out_cr_asc,np.where(odt_skims['KNROUT_MIX_LRTIVTT']>0,lrt_equiv_asc,np.where(odt_skims['KNROUT_MIX_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+odt_skims['KNROUT_MIX_LTDEXPIVTT']> 0, eb_equiv_asc,0))))",
,tnc_mix_inb_max_asc,"np.where(dot_skims['KNRIN_MIX_CMRIVTT'] > 10, tnc_mix_inb_cr_asc,np.where(dot_skims['KNRIN_MIX_LRTIVTT']>0,lrt_equiv_asc,np.where(dot_skims['KNRIN_MIX_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+dot_skims['KNRIN_MIX_LTDEXPIVTT']> 0, eb_equiv_asc,0))))",
# reduce by 50% if bus transfer and constant is positive (PRM has no LB service),,,
,wlk_mix_out_asc,"np.where((wlk_mix_out_max_asc > 0) & (odt_skims['WALK_MIX_BUSIVTT'] > 0), 0.5 * wlk_mix_out_max_asc, wlk_mix_out_max_asc)",
,wlk_mix_inb_asc,"np.where((wlk_mix_inb_max_asc > 0) & (dot_skims['WALK_MIX_BUSIVTT'] > 0), 0.5 * wlk_mix_inb_max_asc, wlk_mix_inb_max_asc)",
,pnr_mix_out_asc,"np.where((pnr_mix_out_max_asc > 0) & (odt_skims['PNROUT_MIX_BUSIVTT'] > 0), 0.5 * pnr_mix_out_max_asc, pnr_mix_out_max_asc)",
,pnr_mix_inb_asc,"np.where((pnr_mix_inb_max_asc > 0) & (dot_skims['PNRIN_MIX_BUSIVTT'] > 0), 0.5 * pnr_mix_inb_max_asc, pnr_mix_inb_max_asc)",
,knr_mix_out_asc,"np.where((knr_mix_out_max_asc > 0) & (odt_skims['KNROUT_MIX_BUSIVTT'] > 0), 0.5 * knr_mix_out_max_asc, knr_mix_out_max_asc)",
,knr_mix_inb_asc,"np.where((knr_mix_inb_max_asc > 0) & (dot_skims['KNRIN_MIX_BUSIVTT'] > 0), 0.5 * knr_mix_inb_max_asc, knr_mix_inb_max_asc)",
,tnc_mix_out_asc,"np.where((tnc_mix_out_max_asc > 0) & (odt_skims['KNROUT_MIX_BUSIVTT'] > 0), 0.5 * tnc_mix_out_max_asc, tnc_mix_out_max_asc)",
,tnc_mix_inb_asc,"np.where((tnc_mix_inb_max_asc > 0) & (dot_skims['KNRIN_MIX_BUSIVTT'] > 0), 0.5 * tnc_mix_inb_max_asc, tnc_mix_inb_max_asc)",
# reduce by 50% if transfers happen between cmr and other prm lines,,,
,wlk_prm_out_asc,"np.where((wlk_prm_out_asc > 0) & (odt_skims['WALK_PRM_XFERS'] > 0), 0.5 * wlk_prm_out_asc, wlk_prm_out_asc)",
,wlk_prm_inb_asc,"np.where((wlk_prm_inb_asc > 0) & (dot_skims['WALK_PRM_XFERS'] > 0), 0.5 * wlk_prm_inb_asc, wlk_prm_inb_asc)",
,pnr_prm_out_asc,"np.where((pnr_prm_out_asc > 0) & (odt_skims['PNROUT_PRM_XFERS'] > 0), 0.5 * pnr_prm_out_asc, pnr_prm_out_asc)",
,pnr_prm_inb_asc,"np.where((pnr_prm_inb_asc > 0) & (dot_skims['PNRIN_PRM_XFERS'] > 0), 0.5 * pnr_prm_inb_asc, pnr_prm_inb_asc)",
,knr_prm_out_asc,"np.where((knr_prm_out_asc > 0) & (odt_skims['KNROUT_PRM_XFERS'] > 0), 0.5 * knr_prm_out_asc, knr_prm_out_asc)",
,knr_prm_inb_asc,"np.where((knr_prm_inb_asc > 0) & (dot_skims['KNRIN_PRM_XFERS'] > 0), 0.5 * knr_prm_inb_asc, knr_prm_inb_asc)",
,tnc_prm_out_asc,"np.where((tnc_prm_out_asc > 0) & (odt_skims['KNROUT_PRM_XFERS'] > 0), 0.5 * tnc_prm_out_asc, tnc_prm_out_asc)",
,tnc_prm_inb_asc,"np.where((tnc_prm_inb_asc > 0) & (dot_skims['KNRIN_PRM_XFERS'] > 0), 0.5 * tnc_prm_inb_asc, tnc_prm_inb_asc)",
# Micromobility times,,,
ebike time inbound,ebike_time_inb,bike_time_inb * bikeSpeed / ebikeSpeed,
ebike time outbound,ebike_time_out,bike_time_out * bikeSpeed / ebikeSpeed,
escooter time inbound,escooter_time_inb,bike_time_inb * bikeSpeed / escooterSpeed,
escooter time outbound,escooter_time_out,bike_time_out * bikeSpeed / escooterSpeed,
Micromobility access time outbound,micro_access_out,"reindex(land_use.MicroAccessTime,origin)",
Micromobility access time inbound,micro_access_inb,"reindex(land_use.MicroAccessTime,destination)",
ebike max distance availability,ebikeMaxDistance,(od_skims['DIST'] > ebikeMaxDist),
escooter max distance availability,escooterMaxDistance,(od_skims['DIST'] > escooterMaxDist),
# Microtransit and NEV,,,
microtransit available at origin,microtransit_orig,"reindex(land_use.microtransit, df[orig_col_name])",
microtransit available at destination,microtransit_dest,"reindex(land_use.microtransit, df[dest_col_name])",
microtransit operating at time of tour,microtransit_operating,True,
microtransit available,microtransit_available,(microtransit_orig > 0) & (microtransit_orig == microtransit_dest) & (s3_dist_skims_out < microtransitMaxDist) & (s3_dist_skims_inb < microtransitMaxDist) & microtransit_operating,
microtransit direct time,microtransit_direct_time,"np.maximum(s3_dist_skims_out/microtransitSpeed*60, s3_time_skims_out) + np.maximum(s3_dist_skims_inb/microtransitSpeed*60, s3_time_skims_inb)",
microtransit total time,microtransit_time,"np.maximum(microtransit_direct_time + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_time)",
nev available at origin,nev_orig,"reindex(land_use.nev, df[orig_col_name])",
nev available at destination,nev_dest,"reindex(land_use.nev, df[dest_col_name])",
nev operating at time of tour,nev_operating,True,
nev available,nev_available,(nev_orig > 0) & (nev_orig == nev_dest) & (s3_dist_skims_out < nevMaxDist) & (s3_dist_skims_inb < nevMaxDist) & nev_operating,
nev direct time,nev_direct_time,"np.maximum(s3_dist_skims_out/nevSpeed*60, s3_time_skims_out) + np.maximum(s3_dist_skims_inb/nevSpeed*60, s3_time_skims_inb)",
nev total time,nev_time,"np.maximum(nev_direct_time + nevDiversionConstant, nevDiversionFactor*nev_direct_time)",
# Microtransit and NEV access to transit,,,
microtransit access to local available,microtransit_local_access_available,(microtransit_orig>0) & (origin_micro_local_dist_tncout<microtransitMaxDist) & (origin_micro_local_dist_tncin<microtransitMaxDist) & microtransit_operating,
microtransit direct access to local time,microtransit_local_direct_access_time,"(origin_micro_local_dist_tncout/microtransitSpeed*60) + (origin_micro_local_dist_tncin/microtransitSpeed*60)",
microtransit access to local time,microtransit_local_access_time,"np.maximum(microtransit_local_direct_access_time + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_local_direct_access_time)",
nev access to local available,nev_local_access_available,(nev_orig>0) & (origin_micro_local_dist_tncout<nevMaxDist) & (origin_micro_local_dist_tncin<nevMaxDist) & nev_operating,
nev direct access to local time,nev_local_direct_access_time,"(origin_micro_local_dist_tncout/nevSpeed*60) + (origin_micro_local_dist_tncin/nevSpeed*60)",
nev access to local time,nev_local_access_time,"np.maximum(nev_local_direct_access_time + nevDiversionConstant, nevDiversionFactor*nev_local_direct_access_time)",
#,,,
microtransit access to premium available,microtransit_prm_access_available,(microtransit_orig>0) & (origin_micro_prm_dist_tncout<microtransitMaxDist) & (origin_micro_prm_dist_tncin<microtransitMaxDist) & microtransit_operating,
microtransit direct access to premium time,microtransit_prm_direct_access_time,"(origin_micro_prm_dist_tncout/microtransitSpeed*60) + (origin_micro_prm_dist_tncin/microtransitSpeed*60)",
microtransit access to premium time,microtransit_prm_access_time,"np.maximum(microtransit_prm_direct_access_time + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_prm_direct_access_time)",
nev access to premium available,nev_prm_access_available,(nev_orig>0) & (origin_micro_prm_dist_tncout<nevMaxDist) & (origin_micro_prm_dist_tncin<nevMaxDist) & nev_operating,
nev direct access to premium time,nev_prm_direct_access_time,"(origin_micro_prm_dist_tncout/nevSpeed*60) + (origin_micro_prm_dist_tncin/nevSpeed*60)",
nev access to premium time,nev_prm_access_time,"np.maximum(nev_prm_direct_access_time + nevDiversionConstant, nevDiversionFactor*nev_prm_direct_access_time)",
#,,,
microtransit access to mixed available,microtransit_mix_access_available,(microtransit_orig>0) & (origin_micro_mix_dist_tncout<microtransitMaxDist) & (origin_micro_mix_dist_tncin<microtransitMaxDist) & microtransit_operating,
microtransit direct access to mixed time,microtransit_mix_direct_access_time,"(origin_micro_mix_dist_tncout/microtransitSpeed*60) + (origin_micro_mix_dist_tncin/microtransitSpeed*60)",
microtransit access to mixed time,microtransit_mix_access_time,"np.maximum(microtransit_mix_direct_access_time + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_mix_direct_access_time)",
nev access to mixed available,nev_mix_access_available,(nev_orig>0) & (origin_micro_mix_dist_tncout<nevMaxDist) & (origin_micro_mix_dist_tncin<nevMaxDist) & nev_operating,
nev direct access to mixed time,nev_mix_direct_access_time,"(origin_micro_mix_dist_tncout/nevSpeed*60) + (origin_micro_mix_dist_tncin/nevSpeed*60)",
nev access to mixed time,nev_mix_access_time,"np.maximum(nev_mix_direct_access_time + nevDiversionConstant, nevDiversionFactor*nev_mix_direct_access_time)",
# Microtransit and NEV egress from transit,,,
microtransit egress from local available,microtransit_local_egress_available,(microtransit_dest>0) & (dest_micro_local_dist>maxWalkIfMTAccessAvailable) & (dest_micro_local_dist<microtransitMaxDist) & microtransit_operating,
microtransit direct egress from local time,microtransit_local_direct_egress_time,"(dest_micro_local_dist/microtransitSpeed*60) + (dest_micro_local_dist/microtransitSpeed*60)",
microtransit egress from local time,microtransit_local_egress_time,"np.maximum(microtransit_local_direct_egress_time + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_local_direct_egress_time)",
nev egress from local available,nev_local_egress_available,(nev_dest>0) & (dest_micro_local_dist>maxWalkIfMTAccessAvailable) & (dest_micro_local_dist<nevMaxDist) & nev_operating,
nev direct egress from local time,nev_local_direct_egress_time,"(dest_micro_local_dist/nevSpeed*60) + (dest_micro_local_dist/nevSpeed*60)",
nev egress from local time,nev_local_egress_time,"np.maximum(nev_local_direct_egress_time + nevDiversionConstant, nevDiversionFactor*nev_local_direct_egress_time)",
#,,,
microtransit egress from premium available,microtransit_prm_egress_available,(microtransit_dest>0) & (dest_micro_prm_dist>maxWalkIfMTAccessAvailable) & (dest_micro_prm_dist<microtransitMaxDist) & microtransit_operating,
microtransit direct egress from premium time,microtransit_prm_direct_egress_time,"(dest_micro_prm_dist/microtransitSpeed*60) + (dest_micro_prm_dist/microtransitSpeed*60)",
microtransit egress from premium time,microtransit_prm_egress_time,"np.maximum(microtransit_prm_direct_egress_time + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_prm_direct_egress_time)",
nev egress from premium available,nev_prm_egress_available,(nev_dest>0) & (dest_micro_prm_dist>maxWalkIfMTAccessAvailable) & (dest_micro_prm_dist<nevMaxDist) & nev_operating,
nev direct egress from premium time,nev_prm_direct_egress_time,"(dest_micro_prm_dist/nevSpeed*60) + (dest_micro_prm_dist/nevSpeed*60)",
nev egress from premium time,nev_prm_egress_time,"np.maximum(nev_prm_direct_egress_time + nevDiversionConstant, nevDiversionFactor*nev_prm_direct_egress_time)",
#,,,
microtransit egress from mixed available,microtransit_mix_egress_available,(microtransit_dest>0) & (dest_micro_mix_dist>maxWalkIfMTAccessAvailable) & (dest_micro_mix_dist<microtransitMaxDist) & microtransit_operating,
microtransit direct egress from mixed time,microtransit_mix_direct_egress_time,"(dest_micro_mix_dist/microtransitSpeed*60) + (dest_micro_mix_dist/microtransitSpeed*60)",
microtransit egress from mixed time,microtransit_mix_egress_time,"np.maximum(microtransit_mix_direct_egress_time + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_mix_direct_egress_time)",
nev egress from mixed available,nev_mix_egress_available,(nev_dest>0) & (dest_micro_mix_dist>maxWalkIfMTAccessAvailable) & (dest_micro_mix_dist<nevMaxDist) & nev_operating,
nev direct egress from mixed time,nev_mix_direct_egress_time,"(dest_micro_mix_dist/nevSpeed*60) + (dest_micro_mix_dist/nevSpeed*60)",
nev egress from mixed time,nev_mix_egress_time,"np.maximum(nev_mix_direct_egress_time + nevDiversionConstant, nevDiversionFactor*nev_mix_direct_egress_time)",
# Additional transfers from microtransit and NEV,,,
microtransit/nev access transfer,mtnev_acc_xfer,microtransit_local_access_available | microtransit_prm_access_available | microtransit_mix_access_available | nev_local_access_available | nev_prm_access_available | nev_mix_access_available,
microtransit/nev egress transfer,mtnev_egr_xfer,microtransit_local_egress_available | microtransit_prm_egress_available | microtransit_mix_egress_available | nev_local_egress_available | nev_prm_egress_available | nev_mix_egress_available,
# transit subsidi pass discount,,,
transit pas subsidy,transit_pass_subsidy,"df.get('transit_pass_subsidy', False)",
transit pass ownership,transit_pass_ownership,"df.get('transit_pass_ownership', False)",
transit subsidi pass discount, transitSubsidyPassDiscount,"np.where(transit_pass_subsidy | transit_pass_ownership,0,1)",
