Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
util_PNR_PRM_In_vehicle_time_on_LTD_EXP,PNR_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['PNROUT_PRM_LTDEXPIVTT'] + odt_skims['PNROUT_PRM_EXPIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_URB,PNR_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['PNROUT_PRM_BRTIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM_FIRST_iwait_time,PNR_PRM - First iwait time,"@(odt_skims['PNROUT_PRM_FIRSTWAIT']) * df.time_factor  * df.outbound * np.where(odt_skims['PNROUT_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,coef_wait,,,,,,,,,,,,,
util_PNR_PRM_transfer_wait_time,PNR_PRM - transfer wait time,"@(odt_skims['PNROUT_PRM_XFERWAIT']) * df.time_factor  * df.outbound * np.where(odt_skims['PNROUT_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,coef_xwait,,,,,,,,,,,,,
util_PNR_PRM_number_of_transfers,PNR_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['PNROUT_PRM_XFERS'] + df.mtnev_egr_xfer_out, None, 4))) * df.time_factor  * df.outbound",,,,,,,,,,coef_xferdrive,,,,,,,,,,,,,
util_PNR_PRM_PNR_time,PNR_PRM - PNR time,@(odt_skims['PNROUT_PRM_ACC']) * df.time_factor  * df.outbound,,,,,,,,,,coef_acctime,,,,,,,,,,,,,
util_PNR_PRM_Walk_egress_time_(at_attraction_end),PNR_PRM - Walk egress time (at attraction end),"@np.where(df.nev_prm_egress_available_out, df.nev_prm_egress_time_out, np.where(df.microtransit_prm_egress_available_out, df.microtransit_prm_egress_time_out, df.dest_prm_time))* df.time_factor  * df.outbound",,,,,,,,,,coef_acctime,,,,,,,,,,,,,
util_PNR_PRM_wait_egress_time_(at_attraction_end),PNR_PRM - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_prm_egress_available_out, nevWaitTime, np.where(df.microtransit_prm_egress_available_out, microtransitWaitTime, 0)) * df.time_factor * df.outbound",,,,,,,,,,coef_wait,,,,,,,,,,,,,
util_PNR_PRM_Walk_other_time,PNR_PRM - Walk other time,@(odt_skims['PNROUT_PRM_XFERWALK']) * df.time_factor  * df.outbound,,,,,,,,,,coef_xwalk,,,,,,,,,,,,,
util_PNR_PRM_Fare,PNR_PRM - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['PNROUT_PRM_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)  * df.outbound",,,,,,,,,,coef_income,,,,,,,,,,,,,
util_PNR_PRM_ASC,PNR_PRM - Alternative-specific constant,@df.pnr_prm_out_asc * df.time_factor * df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM_PNR_cost,PNR_PRM - PNR cost,"@(df.auto_op_cost * (odt_skims['PNROUT_PRM_ACC']/60) *driveSpeed) * df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,coef_income,,,,,,,,,,,,,
util_PNRIN_PRM_PNR_cost,PNR_PRM - PNR cost,"@(df.auto_op_cost * (odt_skims['PNRIN_PRM_EGR']/60) *driveSpeed)*~df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,coef_income,,,,,,,,,,,,,
util_PNRIN_PRM_In_vehicle_time,PNRIN_PRM - In-vehicle time,@(odt_skims['PNRIN_PRM_TOTALIVTT']) * df.time_factor   * ~df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNRIN_PRM_In_vehicle_time_on_LRT,PNRIN_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['PNRIN_PRM_LRTIVTT']) * df.time_factor    * ~df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNRIN_PRM_In_vehicle_time_on_CMR,PNRIN_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['PNRIN_PRM_CMRIVTT']) * df.time_factor    * ~df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNRIN_PRM_In_vehicle_time_on_LTD_EXP,PNRIN_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['PNRIN_PRM_LTDEXPIVTT'] + odt_skims['PNRIN_PRM_EXPIVTT']) * df.time_factor    * ~df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNRIN_PRM_In_vehicle_time_on_URB,PNRIN_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['PNRIN_PRM_BRTIVTT']) * df.time_factor    * ~df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNRIN_PRM_FIRST_iwait_time,PNRIN_PRM - First iwait time,"@(odt_skims['PNRIN_PRM_FIRSTWAIT'])* df.time_factor    * ~df.outbound * np.where(odt_skims['PNRIN_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,coef_wait,,,,,,,,,,,,,
util_PNRIN_PRM_transfer_wait_time,PNRIN_PRM - transfer wait time,"@(odt_skims['PNRIN_PRM_XFERWAIT']) * df.time_factor   * ~df.outbound * np.where(odt_skims['PNRIN_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,coef_xwait,,,,,,,,,,,,,
util_PNRIN_PRM_number_of_transfers,PNRIN_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['PNRIN_PRM_XFERS'] + df.mtnev_acc_xfer_in, None, 4))) * df.time_factor   * ~df.outbound",,,,,,,,,,coef_xferdrive,,,,,,,,,,,,,
util_PNRIN_PRM_PNRIN_time,PNRIN_PRM - PNR time,@(odt_skims['PNRIN_PRM_EGR']) * df.time_factor   * ~df.outbound,,,,,,,,,,coef_acctime,,,,,,,,,,,,,
util_PNRIN_PRM_Walk_access_time_(at_attraction_end),PNRIN_PRM - Walk access time (at attraction end),"@np.where(df.nev_prm_access_available_in, df.nev_prm_access_time_in, np.where(df.microtransit_prm_access_available_in, df.microtransit_prm_access_time_in, df.origin_prm_time)) * df.time_factor   * ~df.outbound",,,,,,,,,,coef_acctime,,,,,,,,,,,,,
util_PNRIN_PRM_wait_access_time_(at_attraction_end),PNRIN_PRM - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_prm_access_available_in, nevWaitTime, np.where(df.microtransit_prm_access_available_in, microtransitWaitTime, 0)) * df.time_factor * ~df.outbound",,,,,,,,,,coef_wait,,,,,,,,,,,,,
util_PNRIN_PRM_Walk_other_time,PNRIN_PRM - Walk other time,@(odt_skims['PNRIN_PRM_XFERWALK']) * df.time_factor   * ~df.outbound,,,,,,,,,,coef_xwalk,,,,,,,,,,,,,
util_PNRIN_PRM_Fare,PNRIN_PRM - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['PNRIN_PRM_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)   * ~df.outbound",,,,,,,,,,coef_income,,,,,,,,,,,,,
util_PNRIN_PRM_ASC,PNRIN_PRM - Alternative-specific constant,@df.pnr_prm_inb_asc * df.time_factor * ~df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM - Female,PNR_PRM - Female,@(df.female),,,,,,,,,,coef_female_tran,,,,,,,,,,,,,
util_PNR_PRM - Destination Employment Density,PNR_PRM - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,,,,,
#,PNR_MIX,,,,,,,,,,,,,,,,,,,,,,,,
util_PNR_MIX_Unavailable,PNR_mix - Unavailable,(pnr_mix_available == False)|(PNR_available==0),,,,,,,,,,,-999,,,,,,,,,,,,
util_PNR_MIX_In_vehicle_time,PNR_MIX - In-vehicle time,@(odt_skims['PNROUT_MIX_TOTALIVTT']) * df.time_factor   * df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_LRT,PNR_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['PNROUT_MIX_LRTIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_CMR,PNR_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['PNROUT_MIX_CMRIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_LTD_EXP,PNR_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['PNROUT_MIX_LTDEXPIVTT'] + odt_skims['PNROUT_MIX_EXPIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_URB,PNR_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['PNROUT_MIX_BRTIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX_FIRST_iwait_time,PNR_MIX - First iwait time,"@(odt_skims['PNROUT_MIX_FIRSTWAIT']) * df.time_factor  * df.outbound * np.where(odt_skims['PNROUT_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,coef_wait,,,,,,,,,,,,
util_PNR_MIX_transfer_wait_time,PNR_MIX - transfer wait time,"@(odt_skims['PNROUT_MIX_XFERWAIT']) * df.time_factor  * df.outbound * np.where(odt_skims['PNROUT_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,coef_xwait,,,,,,,,,,,,
util_PNR_MIX_number_of_transfers,PNR_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['PNROUT_MIX_XFERS'] + df.mtnev_egr_xfer_out, None, 4))) * df.time_factor  * df.outbound",,,,,,,,,,,coef_xferdrive,,,,,,,,,,,,
util_PNR_MIX_PNR_time,PNR_MIX - PNR time,@odt_skims['PNROUT_MIX_ACC'] * df.time_factor  * df.outbound,,,,,,,,,,,coef_acctime,,,,,,,,,,,,
util_PNR_MIX_Walk_egress_time_(at_attraction_end),PNR_MIX - Walk egress time (at attraction end),"@np.where(df.nev_mix_egress_available_out, df.nev_mix_egress_time_out, np.where(df.microtransit_mix_egress_available_out, df.microtransit_mix_egress_time_out, df.dest_mix_time))* df.time_factor  * df.outbound",,,,,,,,,,,coef_acctime,,,,,,,,,,,,
util_PNR_MIX_wait_egress_time_(at_attraction_end),PNR_MIX - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_mix_egress_available_out, nevWaitTime, np.where(df.microtransit_mix_egress_available_out, microtransitWaitTime, 0)) * df.time_factor * df.outbound",,,,,,,,,,,coef_wait,,,,,,,,,,,,
util_PNR_MIX_Walk_other_time,PNR_MIX - Walk other time,@(odt_skims['PNROUT_MIX_XFERWALK']) * df.time_factor  * df.outbound,,,,,,,,,,,coef_xwalk,,,,,,,,,,,,
util_PNR_MIX_Fare,PNR_MIX - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['PNROUT_MIX_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)  * df.outbound",,,,,,,,,,,coef_income,,,,,,,,,,,,
util_PNR_MIX_ASC,PNR_MIX - Alternative-specific constant,@df.pnr_mix_out_asc * df.time_factor * df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX_PNR_cost,PNR_MIX - PNR cost,"@(df.auto_op_cost * (odt_skims['PNROUT_MIX_ACC']/60) *driveSpeed) * df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,coef_income,,,,,,,,,,,,
util_PNRIN_MIX_PNR_cost,PNR_MIX - PNR cost,"@(df.auto_op_cost * (odt_skims['PNRIN_MIX_EGR']/60) *driveSpeed)*~df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,coef_income,,,,,,,,,,,,
util_PNRIN_MIX_In_vehicle_time,PNRIN_MIX - In-vehicle time,@(odt_skims['PNRIN_MIX_TOTALIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNRIN_MIX_In_vehicle_time_on_LRT,PNRIN_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['PNRIN_MIX_LRTIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNRIN_MIX_In_vehicle_time_on_CMR,PNRIN_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['PNRIN_MIX_CMRIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNRIN_MIX_In_vehicle_time_on_LTD_EXP,PNRIN_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['PNRIN_MIX_LTDEXPIVTT'] + odt_skims['PNRIN_MIX_EXPIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNRIN_MIX_In_vehicle_time_on_URB,PNRIN_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['PNRIN_MIX_BRTIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNRIN_MIX_FIRST_iwait_time,PNRIN_MIX - First iwait time,"@(odt_skims['PNRIN_MIX_FIRSTWAIT']) * df.time_factor  * ~df.outbound * np.where(odt_skims['PNRIN_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,coef_wait,,,,,,,,,,,,
util_PNRIN_MIX_transfer_wait_time,PNRIN_MIX - transfer wait time,"@(odt_skims['PNRIN_MIX_XFERWAIT']) * df.time_factor  * ~df.outbound * np.where(odt_skims['PNRIN_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,coef_xwait,,,,,,,,,,,,
util_PNRIN_MIX_number_of_transfers,PNRIN_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['PNRIN_MIX_XFERS'] + df.mtnev_acc_xfer_in, None, 4))) * df.time_factor  * ~df.outbound",,,,,,,,,,,coef_xferdrive,,,,,,,,,,,,
util_PNRIN_MIX_PNRIN_time,PNRIN_MIX - PNR time,@odt_skims['PNRIN_MIX_EGR'] * df.time_factor  * ~df.outbound,,,,,,,,,,,coef_acctime,,,,,,,,,,,,
util_PNRIN_MIX_Walk_access_time_(at_attraction_end),PNRIN_MIX - Walk access time (at attraction end),"@np.where(df.nev_mix_access_available_in, df.nev_mix_access_time_in, np.where(df.microtransit_mix_access_available_in, df.microtransit_mix_access_time_in, df.origin_mix_time)) * df.time_factor   * ~df.outbound",,,,,,,,,,,coef_acctime,,,,,,,,,,,,
util_PNRIN_MIX_wait_access_time_(at_attraction_end),PNRIN_MIX - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_mix_access_available_in, nevWaitTime, np.where(df.microtransit_mix_access_available_in, microtransitWaitTime, 0)) * df.time_factor * ~df.outbound",,,,,,,,,,,coef_wait,,,,,,,,,,,,
util_PNRIN_MIX_Walk_other_time,PNRIN_MIX - Walk other time,@(odt_skims['PNRIN_MIX_XFERWALK']) * df.time_factor  * ~df.outbound,,,,,,,,,,,coef_xwalk,,,,,,,,,,,,
util_PNRIN_MIX_Fare,PNRIN_MIX - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['PNRIN_MIX_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)  * ~df.outbound",,,,,,,,,,,coef_income,,,,,,,,,,,,
util_PNRIN_MIX_ASC,PNRIN_MIX - Alternative-specific constant,@df.pnr_mix_inb_asc * df.time_factor * ~df.outbound,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX - Female,PNR_MIX - Female,@(df.female),,,,,,,,,,,coef_female_tran,,,,,,,,,,,,
util_PNR_MIX - Destination Employment Density,PNR_MIX - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
util_KNR_LOC_Unavailable,KNR_LOC - Unavailable,(knr_local_available == False)|(KNR_available==0),,,,,,,,,,,,-999,,,,,,,,,,,
util_KNR_LOC_In_vehicle_time,KNR_LOC - In-vehicle time,@(odt_skims['KNROUT_LOC_TOTALIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_KNR_LOC_iwait_time,KNR_LOC - First iwait time,@(odt_skims['KNROUT_LOC_FIRSTWAIT']) * df.time_factor  * df.outbound,,,,,,,,,,,,coef_wait,,,,,,,,,,,
util_KNR_LOC_transfer_wait_time,KNR_LOC - transfer wait time,@(odt_skims['KNROUT_LOC_XFERWAIT']) * df.time_factor  * df.outbound,,,,,,,,,,,,coef_xwait,,,,,,,,,,,
util_KNR_LOC_number_of_transfers,KNR_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_LOC_XFERS'] + df.mtnev_egr_xfer_out, None, 4))) * df.time_factor  * df.outbound",,,,,,,,,,,,coef_xferdrive,,,,,,,,,,,
util_KNR_LOC_KNR_time,KNR_LOC - KNR time,@(odt_skims['KNROUT_LOC_ACC']) * df.time_factor  * df.outbound,,,,,,,,,,,,coef_acctime,,,,,,,,,,,
util_KNR_LOC_Walk_egress_time_(at_attraction_end),KNR_LOC - Walk egress time (at attraction end),"@np.where(df.nev_local_egress_available_out, df.nev_local_egress_time_out, np.where(df.microtransit_local_egress_available_out, df.microtransit_local_egress_time_out, df.dest_local_time)) * df.time_factor  * df.outbound",,,,,,,,,,,,coef_acctime,,,,,,,,,,,
util_KNR_LOC_wait_egress_time_(at_attraction_end),KNR_LOC - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_local_egress_available_out, nevWaitTime, np.where(df.microtransit_local_egress_available_out, microtransitWaitTime, 0)) * df.time_factor * df.outbound",,,,,,,,,,,,coef_wait,,,,,,,,,,,
util_KNR_LOC_Walk_other_time,KNR_LOC - Walk other time,@(odt_skims['KNROUT_LOC_XFERWALK']) * df.time_factor  * df.outbound,,,,,,,,,,,,coef_xwalk,,,,,,,,,,,
util_KNR_LOC_Fare,KNR_LOC - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_LOC_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)  * df.outbound",,,,,,,,,,,,coef_income,,,,,,,,,,,
util_KNR_LOC_KNR_cost,KNR_LOC - KNR cost,"@(df.auto_op_cost * df.autoCPMFactor * (odt_skims['KNROUT_LOC_ACC']/60) *driveSpeed )*df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,coef_income,,,,,,,,,,,
util_KNRIN_LOC_KNR_cost,KNR_LOC - KNR cost,"@(df.auto_op_cost * df.autoCPMFactor * (odt_skims['KNRIN_LOC_EGR']/60) *driveSpeed)*~df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,coef_income,,,,,,,,,,,
util_KNRIN_LOC_In_vehicle_time,KNRIN_LOC - In-vehicle time,@(odt_skims['KNRIN_LOC_TOTALIVTT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_KNRIN_LOC_iwait_time,KNRIN_LOC - First iwait time,@(odt_skims['KNRIN_LOC_FIRSTWAIT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,coef_wait,,,,,,,,,,,
util_KNRIN_LOC_transfer_wait_time,KNRIN_LOC - transfer wait time,@(odt_skims['KNRIN_LOC_XFERWAIT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,coef_xwait,,,,,,,,,,,
util_KNRIN_LOC_number_of_transfers,KNRIN_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_LOC_XFERS'] + df.mtnev_acc_xfer_in, None, 4))) * df.time_factor  * ~df.outbound",,,,,,,,,,,,coef_xferdrive,,,,,,,,,,,
util_KNRIN_LOC_KNRIN_time,KNRIN_LOC - KNR time,@odt_skims['KNRIN_LOC_EGR'] * df.time_factor  * ~df.outbound,,,,,,,,,,,,coef_acctime,,,,,,,,,,,
util_KNRIN_LOC_Walk_access_time,KNRIN_LOC - Walk access time,"@np.where(df.nev_local_access_available_in, df.nev_local_access_time_in, np.where(df.microtransit_local_access_available_in, df.microtransit_local_access_time_in, df.origin_local_time)) * df.time_factor  * ~df.outbound",,,,,,,,,,,,coef_acctime,,,,,,,,,,,
util_KNRIN_LOC_wait_access_time,KNRIN_LOC - Egress mt/nev wait time,"@np.where(df.nev_local_access_available_in, nevWaitTime, np.where(df.microtransit_local_access_available_in, microtransitWaitTime, 0)) * df.time_factor * ~df.outbound",,,,,,,,,,,,coef_wait,,,,,,,,,,,
util_KNRIN_LOC_Walk_other_time,KNRIN_LOC - Walk other time,@(odt_skims['KNRIN_LOC_XFERWALK']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,coef_xwalk,,,,,,,,,,,
util_KNRIN_LOC_Fare_and_operating_cost,KNRIN_LOC - Fare ,"@df.transitSubsidyPassDiscount*(odt_skims['KNRIN_LOC_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)  * ~df.outbound",,,,,,,,,,,,coef_income,,,,,,,,,,,
util_KNR_LOC - Female,KNR_LOC - Female,@(df.female),,,,,,,,,,,,coef_female_tran,,,,,,,,,,,
util_KNR_LOC - Destination Employment Density,KNR_LOC - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,,,
#,KNR_PRM,,,,,,,,,,,,,,,,,,,,,,,,
util_KNR_PRM_Unavailable,KNR_PRM - Unavailable,(knr_premium_available == False)|(KNR_available==0),,,,,,,,,,,,,-999,,,,,,,,,,
util_KNR_PRM_In_vehicle_time,KNR_PRM - In-vehicle time,@(odt_skims['KNROUT_PRM_TOTALIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_LRT,KNR_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_PRM_LRTIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_CMR,KNR_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_PRM_CMRIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_LTD_EXP,KNR_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_PRM_LTDEXPIVTT'] + odt_skims['KNROUT_PRM_EXPIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_URB,KNR_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_PRM_BRTIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM_FIRST_iwait_time,KNR_PRM - First iwait time,"@(odt_skims['KNROUT_PRM_FIRSTWAIT']) * df.time_factor  * df.outbound * np.where(odt_skims['KNROUT_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,coef_wait,,,,,,,,,,
util_KNR_PRM_transfer_wait_time,KNR_PRM - transfer wait time,"@(odt_skims['KNROUT_PRM_XFERWAIT']) * df.time_factor  * df.outbound * np.where(odt_skims['KNROUT_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,coef_xwait,,,,,,,,,,
util_KNR_PRM_number_of_transfers,KNR_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_PRM_XFERS'] + df.mtnev_egr_xfer_out, None, 4))) * df.time_factor  * df.outbound",,,,,,,,,,,,,coef_xferdrive,,,,,,,,,,
util_KNR_PRM_KNR_time,KNR_PRM - KNR time,@(odt_skims['KNROUT_PRM_ACC']) * df.time_factor  * df.outbound,,,,,,,,,,,,,coef_acctime,,,,,,,,,,
util_KNR_PRM_Walk_egress_time_(at_attraction_end),KNR_PRM - Walk egress time (at attraction end),"@np.where(df.nev_prm_egress_available_out, df.nev_prm_egress_time_out, np.where(df.microtransit_prm_egress_available_out, df.microtransit_prm_egress_time_out, df.dest_prm_time)) * df.time_factor  * df.outbound",,,,,,,,,,,,,coef_acctime,,,,,,,,,,
util_KNR_PRM_wait_egress_time_(at_attraction_end),KNR_PRM - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_prm_egress_available_out, nevWaitTime, np.where(df.microtransit_prm_egress_available_out, microtransitWaitTime, 0)) * df.time_factor * df.outbound",,,,,,,,,,,,,coef_wait,,,,,,,,,,
util_KNR_PRM_Walk_other_time,KNR_PRM - Walk other time,@(odt_skims['KNROUT_PRM_XFERWALK']) * df.time_factor  * df.outbound,,,,,,,,,,,,,coef_xwalk,,,,,,,,,,
util_KNR_PRM_Fare,KNR_PRM - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_PRM_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)  * df.outbound",,,,,,,,,,,,,coef_income,,,,,,,,,,
util_KNR_PRM_ASC,PNR_PRM - Alternative-specific constant,@df.knr_prm_out_asc * df.time_factor * df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM_KNR_cost,KNR_PRM - KNR cost,"@(df.auto_op_cost * df.autoCPMFactor * (odt_skims['KNROUT_PRM_ACC']/60) *driveSpeed)*df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,coef_income,,,,,,,,,,
util_KNRIN_PRM_KNR_cost,KNR_PRM - KNR cost,"@(df.auto_op_cost * df.autoCPMFactor * (odt_skims['KNRIN_PRM_EGR']/60) *driveSpeed)*~df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,coef_income,,,,,,,,,,
util_KNRIN_PRM_In_vehicle_time,KNRIN_PRM - In-vehicle time,@(odt_skims['KNRIN_PRM_TOTALIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNRIN_PRM_In_vehicle_time_on_LRT,KNRIN_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_PRM_LRTIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNRIN_PRM_In_vehicle_time_on_CMR,KNRIN_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_PRM_CMRIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
