Description,Target,Expression
,_distance_walk,"_distance_walk + (df.trip_mode=='EBIKE') * np.where(((~df.ebike_owner) | (~_tourEbike)),1,0) * _MicroAccessTime/60 * walkSpeed"
,_distance_walk,"_distance_walk + (df.trip_mode=='ESCOOTER') * _MicroAccessTime/60 * walkSpeed"
,_distance_walk,"_distance_walk + (df.trip_mode=='SCH_BUS') * 10/60 * walkSpeed"
,_distance_walk,"_distance_walk + (df.trip_mode=='WALK_LOC') * ~df.nev_local_access_available_in * ~df.microtransit_local_access_available_in * _origin_local_dist"
,_distance_walk,"_distance_walk + (df.trip_mode=='WALK_LOC') * ~df.nev_local_egress_available_out * ~df.microtransit_local_egress_available_out * _dest_local_dist"
,_distance_walk,"_distance_walk + (df.trip_mode=='WALK_LOC') * odt_skims['WALK_LOC_XFERWALK']/60 * walkSpeed"
,_distance_walk,"_distance_walk + (df.trip_mode=='WALK_PRM') * ~df.nev_prm_access_available_in * ~df.microtransit_prm_access_available_in * _origin_prm_dist"
,_distance_walk,"_distance_walk + (df.trip_mode=='WALK_PRM') * ~df.nev_prm_egress_available_out * ~df.microtransit_prm_egress_available_out * _dest_prm_dist"
,_distance_walk,"_distance_walk + (df.trip_mode=='WALK_PRM') * odt_skims['WALK_PRM_XFERWALK']/60 * walkSpeed"
,_distance_walk,"_distance_walk + (df.trip_mode=='WALK_MIX') * ~df.nev_mix_access_available_in * ~df.microtransit_mix_access_available_in * _origin_mix_dist"
,_distance_walk,"_distance_walk + (df.trip_mode=='WALK_MIX') * ~df.nev_mix_egress_available_out * ~df.microtransit_mix_egress_available_out * _dest_mix_dist"
,_distance_walk,"_distance_walk + (df.trip_mode=='WALK_MIX') * odt_skims['WALK_MIX_XFERWALK']/60 * walkSpeed"
,_distance_walk,"_distance_walk + (df.trip_mode.isin(['PNR_LOC','KNR_LOC','TNC_LOC'])) * df.outbound * ~df.nev_local_egress_available_out * ~df.microtransit_local_egress_available_out * _dest_local_dist"
,_distance_walk,"_distance_walk + (df.trip_mode.isin(['PNR_LOC','KNR_LOC','TNC_LOC'])) * ~df.outbound * ~df.nev_local_access_available_in * ~df.microtransit_local_access_available_in * _origin_local_dist"
,_distance_walk,"_distance_walk + (df.trip_mode=='PNR_LOC') * odt_skims['PNROUT_LOC_XFERWALK']/60 * walkSpeed * df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='PNR_LOC') * odt_skims['PNRIN_LOC_XFERWALK']/60 * walkSpeed * ~df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='KNR_LOC') * odt_skims['KNROUT_LOC_XFERWALK']/60 * walkSpeed * df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='KNR_LOC') * odt_skims['KNRIN_LOC_XFERWALK']/60 * walkSpeed * ~df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='TNC_LOC') * odt_skims['KNROUT_LOC_XFERWALK']/60 * walkSpeed * df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='TNC_LOC') * odt_skims['KNRIN_LOC_XFERWALK']/60 * walkSpeed * ~df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode.isin(['PNR_PRM','KNR_PRM','TNC_PRM'])) * df.outbound * ~df.nev_prm_egress_available_out * ~df.microtransit_prm_egress_available_out * _dest_prm_dist"
,_distance_walk,"_distance_walk + (df.trip_mode.isin(['PNR_PRM','KNR_PRM','TNC_PRM'])) * ~df.outbound * ~df.nev_prm_access_available_in * ~df.microtransit_prm_access_available_in * _origin_prm_dist"
,_distance_walk,"_distance_walk + (df.trip_mode=='PNR_PRM') * odt_skims['PNROUT_PRM_XFERWALK']/60 * walkSpeed * df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='PNR_PRM') * odt_skims['PNRIN_PRM_XFERWALK']/60 * walkSpeed * ~df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='KNR_PRM') * odt_skims['KNROUT_PRM_XFERWALK']/60 * walkSpeed * df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='KNR_PRM') * odt_skims['KNRIN_PRM_XFERWALK']/60 * walkSpeed * ~df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='TNC_PRM') * odt_skims['KNROUT_PRM_XFERWALK']/60 * walkSpeed * df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='TNC_PRM') * odt_skims['KNRIN_PRM_XFERWALK']/60 * walkSpeed * ~df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode.isin(['PNR_MIX','KNR_MIX','TNC_MIX'])) * df.outbound * ~df.nev_mix_egress_available_out * ~df.microtransit_mix_egress_available_out * _dest_mix_dist"
,_distance_walk,"_distance_walk + (df.trip_mode.isin(['PNR_MIX','KNR_MIX','TNC_MIX'])) * ~df.outbound * ~df.nev_mix_access_available_in * ~df.microtransit_mix_access_available_in * _origin_mix_dist"
,_distance_walk,"_distance_walk + (df.trip_mode=='PNR_MIX') * odt_skims['PNROUT_MIX_XFERWALK']/60 * walkSpeed * df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='PNR_MIX') * odt_skims['PNRIN_MIX_XFERWALK']/60 * walkSpeed * ~df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='KNR_MIX') * odt_skims['KNROUT_MIX_XFERWALK']/60 * walkSpeed * df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='KNR_MIX') * odt_skims['KNRIN_MIX_XFERWALK']/60 * walkSpeed * ~df.outbound"
,_distance_walk,"_distance_walk + (df.trip_mode=='TNC_MIX') * odt_skims['KNROUT_MIX_XFERWALK']/60 * walkSpeed * df.outbound"
,distance_walk,"_distance_walk + (df.trip_mode=='TNC_MIX') * odt_skims['KNRIN_MIX_XFERWALK']/60 * walkSpeed * ~df.outbound"
#,,
,_time_mm,0
,_time_mm,"_time_mm + df.trip_mode.isin(['EBIKE'])* df.ebike_time"
,time_mm,"_time_mm + df.trip_mode.isin(['ESCOOTER'])* df.escooter_time"
,_distance_mm,0
,_distance_mm,"_distance_mm + df.trip_mode.isin(['EBIKE'])*od_skims['BIKE_TIME'] * (bikeSpeed/ebikeSpeed)/60 * ebikeSpeed"
,distance_mm,"_distance_mm + df.trip_mode.isin(['ESCOOTER'])*od_skims['BIKE_TIME'] * (bikeSpeed/escooterSpeed)/60 * escooterSpeed"
,_cost_fare_mm,0
,_cost_fare_mm,"_cost_fare_mm + df.trip_mode.isin(['EBIKE'])*np.where(((~df.ebike_owner) | (~_tourEbike)),1,0)*(microFixedCost + microVarCost*time_mm)"
,cost_fare_mm,"_cost_fare_mm + df.trip_mode.isin(['ESCOOTER'])*(microFixedCost + microVarCost*time_mm)"
,_distance_bike,0
,distance_bike,"_distance_bike + df.trip_mode.isin(['BIKE'])*od_skims['BIKE_TIME']/60 * bikeSpeed"
#,,
,_time_wait_drive,0
,_time_wait_drive,"_time_wait_drive + df.trip_mode.isin(['TAXI']) * df.origTaxiWaitTime"
,_time_wait_drive,"_time_wait_drive + df.trip_mode.isin(['TNC_SINGLE']) * df.origSingleTNCWaitTime"
,_time_wait_drive,"_time_wait_drive + df.trip_mode.isin(['TNC_SHARED']) * np.where(df.nev_available, 0, np.where(df.microtransit_available, 0, df.origSharedTNCWaitTime))"
,_time_wait_drive,"_time_wait_drive + df.trip_mode.isin(['TNC_LOC']) * np.where(df.nev_local_access_available_out, 0, np.where(df.microtransit_local_access_available_out, 0, df.origSingleTNCWaitTime)) * df.outbound"
,_time_wait_drive,"_time_wait_drive + df.trip_mode.isin(['TNC_LOC']) * np.where(df.nev_local_egress_available_in, 0, np.where(df.microtransit_local_egress_available_in, 0, df.destSingleTNCWaitTime)) * ~df.outbound"
,_time_wait_drive,"_time_wait_drive + df.trip_mode.isin(['TNC_PRM']) * np.where(df.nev_prm_access_available_out, 0, np.where(df.microtransit_prm_access_available_out, 0, df.origSingleTNCWaitTime)) * df.outbound"
,_time_wait_drive,"_time_wait_drive + df.trip_mode.isin(['TNC_PRM']) * np.where(df.nev_prm_egress_available_in, 0, np.where(df.microtransit_prm_egress_available_in, 0, df.destSingleTNCWaitTime)) * ~df.outbound"
,_time_wait_drive,"_time_wait_drive + df.trip_mode.isin(['TNC_MIX']) * np.where(df.nev_mix_access_available_out, 0, np.where(df.microtransit_mix_access_available_out, 0, df.origSingleTNCWaitTime)) * df.outbound"
,time_wait_drive,"_time_wait_drive + df.trip_mode.isin(['TNC_MIX']) * np.where(df.nev_mix_egress_available_in, 0, np.where(df.microtransit_mix_egress_available_in, 0, df.destSingleTNCWaitTime)) * ~df.outbound"
