coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
coef_calib_tourdajointtour1_PNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour1_PNR_PRM_maint,coef_calib_tourdajointtour1_PNR_PRM_maint,coef_calib_tourdajointtour1_PNR_PRM_maint,coef_calib_tourdajointtour1_PNR_PRM_disc,coef_calib_tourdajointtour1_PNR_PRM_disc,coef_calib_tourdajointtour1_PNR_PRM_disc,coef_zero
coef_calib_tourdajointtour1_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour1_PNR_MIX_maint,coef_calib_tourdajointtour1_PNR_MIX_maint,coef_calib_tourdajointtour1_PNR_MIX_maint,coef_calib_tourdajointtour1_PNR_MIX_disc,coef_calib_tourdajointtour1_PNR_MIX_disc,coef_calib_tourdajointtour1_PNR_MIX_disc,coef_zero
coef_calib_tourdajointtour1_KNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour1_KNR_LOC_maint,coef_calib_tourdajointtour1_KNR_LOC_maint,coef_calib_tourdajointtour1_KNR_LOC_maint,coef_calib_tourdajointtour1_KNR_LOC_disc,coef_calib_tourdajointtour1_KNR_LOC_disc,coef_calib_tourdajointtour1_KNR_LOC_disc,coef_zero
coef_calib_tourdajointtour1_KNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour1_KNR_PRM_maint,coef_calib_tourdajointtour1_KNR_PRM_maint,coef_calib_tourdajointtour1_KNR_PRM_maint,coef_calib_tourdajointtour1_KNR_PRM_disc,coef_calib_tourdajointtour1_KNR_PRM_disc,coef_calib_tourdajointtour1_KNR_PRM_disc,coef_zero
coef_calib_tourdajointtour1_KNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour1_KNR_MIX_maint,coef_calib_tourdajointtour1_KNR_MIX_maint,coef_calib_tourdajointtour1_KNR_MIX_maint,coef_calib_tourdajointtour1_KNR_MIX_disc,coef_calib_tourdajointtour1_KNR_MIX_disc,coef_calib_tourdajointtour1_KNR_MIX_disc,coef_zero
coef_calib_tourdajointtour1_TNC_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour1_TNC_LOC_maint,coef_calib_tourdajointtour1_TNC_LOC_maint,coef_calib_tourdajointtour1_TNC_LOC_maint,coef_calib_tourdajointtour1_TNC_LOC_disc,coef_calib_tourdajointtour1_TNC_LOC_disc,coef_calib_tourdajointtour1_TNC_LOC_disc,coef_zero
coef_calib_tourdajointtour1_TNC_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour1_TNC_PRM_maint,coef_calib_tourdajointtour1_TNC_PRM_maint,coef_calib_tourdajointtour1_TNC_PRM_maint,coef_calib_tourdajointtour1_TNC_PRM_disc,coef_calib_tourdajointtour1_TNC_PRM_disc,coef_calib_tourdajointtour1_TNC_PRM_disc,coef_zero
coef_calib_tourdajointtour1_TNC_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour1_TNC_MIX_maint,coef_calib_tourdajointtour1_TNC_MIX_maint,coef_calib_tourdajointtour1_TNC_MIX_maint,coef_calib_tourdajointtour1_TNC_MIX_disc,coef_calib_tourdajointtour1_TNC_MIX_disc,coef_calib_tourdajointtour1_TNC_MIX_disc,coef_zero
coef_calib_tourdajointtour1_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour1_TAXI_maint,coef_calib_tourdajointtour1_TAXI_maint,coef_calib_tourdajointtour1_TAXI_maint,coef_calib_tourdajointtour1_TAXI_disc,coef_calib_tourdajointtour1_TAXI_disc,coef_calib_tourdajointtour1_TAXI_disc,coef_zero
coef_calib_tourdajointtour1_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour1_TNC_SINGLE_maint,coef_calib_tourdajointtour1_TNC_SINGLE_maint,coef_calib_tourdajointtour1_TNC_SINGLE_maint,coef_calib_tourdajointtour1_TNC_SINGLE_disc,coef_calib_tourdajointtour1_TNC_SINGLE_disc,coef_calib_tourdajointtour1_TNC_SINGLE_disc,coef_zero
coef_calib_tourdajointtour1_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour1_TNC_SHARED_maint,coef_calib_tourdajointtour1_TNC_SHARED_maint,coef_calib_tourdajointtour1_TNC_SHARED_maint,coef_calib_tourdajointtour1_TNC_SHARED_disc,coef_calib_tourdajointtour1_TNC_SHARED_disc,coef_calib_tourdajointtour1_TNC_SHARED_disc,coef_zero
coef_calib_tourknr_DRIVEALONE,coef_calib_tourknr_DRIVEALONE_work,coef_calib_tourknr_DRIVEALONE_univ,coef_calib_tourknr_DRIVEALONE_school,coef_calib_tourknr_DRIVEALONE_maint,coef_calib_tourknr_DRIVEALONE_maint,coef_calib_tourknr_DRIVEALONE_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_SHARED2,coef_calib_tourknr_SHARED2_work,coef_calib_tourknr_SHARED2_univ,coef_calib_tourknr_SHARED2_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_SHARED3,coef_calib_tourknr_SHARED3_work,coef_calib_tourknr_SHARED3_univ,coef_calib_tourknr_SHARED3_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_WALK,coef_calib_tourknr_WALK_work,coef_calib_tourknr_WALK_univ,coef_calib_tourknr_WALK_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_BIKE,coef_calib_tourknr_BIKE_work,coef_calib_tourknr_BIKE_univ,coef_calib_tourknr_BIKE_school,coef_calib_tourknr_BIKE_maint,coef_calib_tourknr_BIKE_maint,coef_calib_tourknr_BIKE_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_WALK_LOC,coef_calib_tourknr_WALK_LOC_work,coef_calib_tourknr_WALK_LOC_univ,coef_calib_tourknr_WALK_LOC_school,coef_calib_tourknr_WALK_LOC_maint,coef_calib_tourknr_WALK_LOC_maint,coef_calib_tourknr_WALK_LOC_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_WALK_PRM,coef_calib_tourknr_WALK_PRM_work,coef_calib_tourknr_WALK_PRM_univ,coef_calib_tourknr_WALK_PRM_school,coef_calib_tourknr_WALK_PRM_maint,coef_calib_tourknr_WALK_PRM_maint,coef_calib_tourknr_WALK_PRM_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_WALK_MIX,coef_calib_tourknr_WALK_MIX_work,coef_calib_tourknr_WALK_MIX_univ,coef_calib_tourknr_WALK_MIX_school,coef_calib_tourknr_WALK_MIX_maint,coef_calib_tourknr_WALK_MIX_maint,coef_calib_tourknr_WALK_MIX_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_PNR_LOC,coef_calib_tourknr_PNR_LOC_work,coef_calib_tourknr_PNR_LOC_univ,coef_calib_tourknr_PNR_LOC_school,coef_calib_tourknr_PNR_LOC_maint,coef_calib_tourknr_PNR_LOC_maint,coef_calib_tourknr_PNR_LOC_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_PNR_PRM,coef_calib_tourknr_PNR_PRM_work,coef_calib_tourknr_PNR_PRM_univ,coef_calib_tourknr_PNR_PRM_school,coef_calib_tourknr_PNR_PRM_maint,coef_calib_tourknr_PNR_PRM_maint,coef_calib_tourknr_PNR_PRM_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_PNR_MIX,coef_calib_tourknr_PNR_MIX_work,coef_calib_tourknr_PNR_MIX_univ,coef_calib_tourknr_PNR_MIX_school,coef_calib_tourknr_PNR_MIX_maint,coef_calib_tourknr_PNR_MIX_maint,coef_calib_tourknr_PNR_MIX_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_KNR_LOC,coef_calib_tourknr_KNR_LOC_work,coef_calib_tourknr_KNR_LOC_univ,coef_calib_tourknr_KNR_LOC_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_KNR_PRM,coef_calib_tourknr_KNR_PRM_work,coef_calib_tourknr_KNR_PRM_univ,coef_calib_tourknr_KNR_PRM_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_KNR_MIX,coef_calib_tourknr_KNR_MIX_work,coef_calib_tourknr_KNR_MIX_univ,coef_calib_tourknr_KNR_MIX_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_TNC_LOC,coef_calib_tourknr_TNC_LOC_work,coef_calib_tourknr_TNC_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_TNC_PRM,coef_calib_tourknr_TNC_PRM_work,coef_calib_tourknr_TNC_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_TNC_MIX,coef_calib_tourknr_TNC_MIX_work,coef_calib_tourknr_TNC_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_TAXI,coef_zero,coef_zero,coef_calib_tourknr_TAXI_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_TNC_SINGLE,coef_zero,coef_zero,coef_calib_tourknr_TNC_SINGLE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_TNC_SHARED,coef_zero,coef_zero,coef_calib_tourknr_TNC_SHARED_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknr_SCH_BUS,coef_unavailable,coef_unavailable,coef_calib_tourknr_SCH_BUS_school,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
coef_calib_tourknrjointtour0_DRIVEALONE,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_DRIVEALONE_maint,coef_calib_tourknrjointtour0_DRIVEALONE_maint,coef_calib_tourknrjointtour0_DRIVEALONE_maint,coef_calib_tourknrjointtour0_DRIVEALONE_disc,coef_calib_tourknrjointtour0_DRIVEALONE_disc,coef_calib_tourknrjointtour0_DRIVEALONE_disc,coef_zero
coef_calib_tourknrjointtour0_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_SHARED2_maint,coef_calib_tourknrjointtour0_SHARED2_maint,coef_calib_tourknrjointtour0_SHARED2_maint,coef_calib_tourknrjointtour0_SHARED2_disc,coef_calib_tourknrjointtour0_SHARED2_disc,coef_calib_tourknrjointtour0_SHARED2_disc,coef_zero
coef_calib_tourknrjointtour0_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_SHARED3_maint,coef_calib_tourknrjointtour0_SHARED3_maint,coef_calib_tourknrjointtour0_SHARED3_maint,coef_calib_tourknrjointtour0_SHARED3_disc,coef_calib_tourknrjointtour0_SHARED3_disc,coef_calib_tourknrjointtour0_SHARED3_disc,coef_zero
coef_calib_tourknrjointtour0_WALK,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_WALK_maint,coef_calib_tourknrjointtour0_WALK_maint,coef_calib_tourknrjointtour0_WALK_maint,coef_calib_tourknrjointtour0_WALK_disc,coef_calib_tourknrjointtour0_WALK_disc,coef_calib_tourknrjointtour0_WALK_disc,coef_zero
coef_calib_tourknrjointtour0_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_BIKE_maint,coef_calib_tourknrjointtour0_BIKE_maint,coef_calib_tourknrjointtour0_BIKE_maint,coef_calib_tourknrjointtour0_BIKE_disc,coef_calib_tourknrjointtour0_BIKE_disc,coef_calib_tourknrjointtour0_BIKE_disc,coef_zero
coef_calib_tourknrjointtour0_WALK_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_WALK_LOC_maint,coef_calib_tourknrjointtour0_WALK_LOC_maint,coef_calib_tourknrjointtour0_WALK_LOC_maint,coef_calib_tourknrjointtour0_WALK_LOC_disc,coef_calib_tourknrjointtour0_WALK_LOC_disc,coef_calib_tourknrjointtour0_WALK_LOC_disc,coef_zero
coef_calib_tourknrjointtour0_WALK_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_WALK_PRM_maint,coef_calib_tourknrjointtour0_WALK_PRM_maint,coef_calib_tourknrjointtour0_WALK_PRM_maint,coef_calib_tourknrjointtour0_WALK_PRM_disc,coef_calib_tourknrjointtour0_WALK_PRM_disc,coef_calib_tourknrjointtour0_WALK_PRM_disc,coef_zero
coef_calib_tourknrjointtour0_WALK_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_WALK_MIX_maint,coef_calib_tourknrjointtour0_WALK_MIX_maint,coef_calib_tourknrjointtour0_WALK_MIX_maint,coef_calib_tourknrjointtour0_WALK_MIX_disc,coef_calib_tourknrjointtour0_WALK_MIX_disc,coef_calib_tourknrjointtour0_WALK_MIX_disc,coef_zero
coef_calib_tourknrjointtour0_PNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_PNR_LOC_maint,coef_calib_tourknrjointtour0_PNR_LOC_maint,coef_calib_tourknrjointtour0_PNR_LOC_maint,coef_calib_tourknrjointtour0_PNR_LOC_disc,coef_calib_tourknrjointtour0_PNR_LOC_disc,coef_calib_tourknrjointtour0_PNR_LOC_disc,coef_zero
coef_calib_tourknrjointtour0_PNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_PNR_PRM_maint,coef_calib_tourknrjointtour0_PNR_PRM_maint,coef_calib_tourknrjointtour0_PNR_PRM_maint,coef_calib_tourknrjointtour0_PNR_PRM_disc,coef_calib_tourknrjointtour0_PNR_PRM_disc,coef_calib_tourknrjointtour0_PNR_PRM_disc,coef_zero
coef_calib_tourknrjointtour0_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_PNR_MIX_maint,coef_calib_tourknrjointtour0_PNR_MIX_maint,coef_calib_tourknrjointtour0_PNR_MIX_maint,coef_calib_tourknrjointtour0_PNR_MIX_disc,coef_calib_tourknrjointtour0_PNR_MIX_disc,coef_calib_tourknrjointtour0_PNR_MIX_disc,coef_zero
coef_calib_tourknrjointtour0_KNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_KNR_LOC_maint,coef_calib_tourknrjointtour0_KNR_LOC_maint,coef_calib_tourknrjointtour0_KNR_LOC_maint,coef_calib_tourknrjointtour0_KNR_LOC_disc,coef_calib_tourknrjointtour0_KNR_LOC_disc,coef_calib_tourknrjointtour0_KNR_LOC_disc,coef_zero
coef_calib_tourknrjointtour0_KNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_KNR_PRM_maint,coef_calib_tourknrjointtour0_KNR_PRM_maint,coef_calib_tourknrjointtour0_KNR_PRM_maint,coef_calib_tourknrjointtour0_KNR_PRM_disc,coef_calib_tourknrjointtour0_KNR_PRM_disc,coef_calib_tourknrjointtour0_KNR_PRM_disc,coef_zero
coef_calib_tourknrjointtour0_KNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_KNR_MIX_maint,coef_calib_tourknrjointtour0_KNR_MIX_maint,coef_calib_tourknrjointtour0_KNR_MIX_maint,coef_calib_tourknrjointtour0_KNR_MIX_disc,coef_calib_tourknrjointtour0_KNR_MIX_disc,coef_calib_tourknrjointtour0_KNR_MIX_disc,coef_zero
coef_calib_tourknrjointtour0_TNC_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_TNC_LOC_maint,coef_calib_tourknrjointtour0_TNC_LOC_maint,coef_calib_tourknrjointtour0_TNC_LOC_maint,coef_calib_tourknrjointtour0_TNC_LOC_disc,coef_calib_tourknrjointtour0_TNC_LOC_disc,coef_calib_tourknrjointtour0_TNC_LOC_disc,coef_zero
coef_calib_tourknrjointtour0_TNC_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_TNC_PRM_maint,coef_calib_tourknrjointtour0_TNC_PRM_maint,coef_calib_tourknrjointtour0_TNC_PRM_maint,coef_calib_tourknrjointtour0_TNC_PRM_disc,coef_calib_tourknrjointtour0_TNC_PRM_disc,coef_calib_tourknrjointtour0_TNC_PRM_disc,coef_zero
coef_calib_tourknrjointtour0_TNC_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_TNC_MIX_maint,coef_calib_tourknrjointtour0_TNC_MIX_maint,coef_calib_tourknrjointtour0_TNC_MIX_maint,coef_calib_tourknrjointtour0_TNC_MIX_disc,coef_calib_tourknrjointtour0_TNC_MIX_disc,coef_calib_tourknrjointtour0_TNC_MIX_disc,coef_zero
coef_calib_tourknrjointtour0_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_TAXI_maint,coef_calib_tourknrjointtour0_TAXI_maint,coef_calib_tourknrjointtour0_TAXI_maint,coef_calib_tourknrjointtour0_TAXI_disc,coef_calib_tourknrjointtour0_TAXI_disc,coef_calib_tourknrjointtour0_TAXI_disc,coef_zero
coef_calib_tourknrjointtour0_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_TNC_SINGLE_maint,coef_calib_tourknrjointtour0_TNC_SINGLE_maint,coef_calib_tourknrjointtour0_TNC_SINGLE_maint,coef_calib_tourknrjointtour0_TNC_SINGLE_disc,coef_calib_tourknrjointtour0_TNC_SINGLE_disc,coef_calib_tourknrjointtour0_TNC_SINGLE_disc,coef_zero
coef_calib_tourknrjointtour0_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour0_TNC_SHARED_maint,coef_calib_tourknrjointtour0_TNC_SHARED_maint,coef_calib_tourknrjointtour0_TNC_SHARED_maint,coef_calib_tourknrjointtour0_TNC_SHARED_disc,coef_calib_tourknrjointtour0_TNC_SHARED_disc,coef_calib_tourknrjointtour0_TNC_SHARED_disc,coef_zero
coef_calib_tourknrjointtour1_DRIVEALONE,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour1_DRIVEALONE_maint,coef_calib_tourknrjointtour1_DRIVEALONE_maint,coef_calib_tourknrjointtour1_DRIVEALONE_maint,coef_calib_tourknrjointtour1_DRIVEALONE_disc,coef_calib_tourknrjointtour1_DRIVEALONE_disc,coef_calib_tourknrjointtour1_DRIVEALONE_disc,coef_zero
coef_calib_tourknrjointtour1_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour1_BIKE_maint,coef_calib_tourknrjointtour1_BIKE_maint,coef_calib_tourknrjointtour1_BIKE_maint,coef_calib_tourknrjointtour1_BIKE_disc,coef_calib_tourknrjointtour1_BIKE_disc,coef_calib_tourknrjointtour1_BIKE_disc,coef_zero
coef_calib_tourknrjointtour1_PNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour1_PNR_LOC_maint,coef_calib_tourknrjointtour1_PNR_LOC_maint,coef_calib_tourknrjointtour1_PNR_LOC_maint,coef_calib_tourknrjointtour1_PNR_LOC_disc,coef_calib_tourknrjointtour1_PNR_LOC_disc,coef_calib_tourknrjointtour1_PNR_LOC_disc,coef_zero
coef_calib_tourknrjointtour1_PNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour1_PNR_PRM_maint,coef_calib_tourknrjointtour1_PNR_PRM_maint,coef_calib_tourknrjointtour1_PNR_PRM_maint,coef_calib_tourknrjointtour1_PNR_PRM_disc,coef_calib_tourknrjointtour1_PNR_PRM_disc,coef_calib_tourknrjointtour1_PNR_PRM_disc,coef_zero
coef_calib_tourknrjointtour1_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour1_PNR_MIX_maint,coef_calib_tourknrjointtour1_PNR_MIX_maint,coef_calib_tourknrjointtour1_PNR_MIX_maint,coef_calib_tourknrjointtour1_PNR_MIX_disc,coef_calib_tourknrjointtour1_PNR_MIX_disc,coef_calib_tourknrjointtour1_PNR_MIX_disc,coef_zero
coef_calib_tourknrjointtour1_TNC_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour1_TNC_LOC_maint,coef_calib_tourknrjointtour1_TNC_LOC_maint,coef_calib_tourknrjointtour1_TNC_LOC_maint,coef_calib_tourknrjointtour1_TNC_LOC_disc,coef_calib_tourknrjointtour1_TNC_LOC_disc,coef_calib_tourknrjointtour1_TNC_LOC_disc,coef_zero
coef_calib_tourknrjointtour1_TNC_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour1_TNC_PRM_maint,coef_calib_tourknrjointtour1_TNC_PRM_maint,coef_calib_tourknrjointtour1_TNC_PRM_maint,coef_calib_tourknrjointtour1_TNC_PRM_disc,coef_calib_tourknrjointtour1_TNC_PRM_disc,coef_calib_tourknrjointtour1_TNC_PRM_disc,coef_zero
coef_calib_tourknrjointtour1_TNC_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour1_TNC_MIX_maint,coef_calib_tourknrjointtour1_TNC_MIX_maint,coef_calib_tourknrjointtour1_TNC_MIX_maint,coef_calib_tourknrjointtour1_TNC_MIX_disc,coef_calib_tourknrjointtour1_TNC_MIX_disc,coef_calib_tourknrjointtour1_TNC_MIX_disc,coef_zero
coef_calib_tourknrjointtour1_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour1_TAXI_maint,coef_calib_tourknrjointtour1_TAXI_maint,coef_calib_tourknrjointtour1_TAXI_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrjointtour1_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour1_TNC_SINGLE_maint,coef_calib_tourknrjointtour1_TNC_SINGLE_maint,coef_calib_tourknrjointtour1_TNC_SINGLE_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrjointtour1_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tourknrjointtour1_TNC_SHARED_maint,coef_calib_tourknrjointtour1_TNC_SHARED_maint,coef_calib_tourknrjointtour1_TNC_SHARED_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrtotstops0_DRIVEALONE,coef_calib_tourknrtotstops0_DRIVEALONE_work,coef_calib_tourknrtotstops0_DRIVEALONE_univ,coef_zero,coef_calib_tourknrtotstops0_DRIVEALONE_maint,coef_calib_tourknrtotstops0_DRIVEALONE_maint,coef_calib_tourknrtotstops0_DRIVEALONE_maint,coef_calib_tourknrtotstops0_DRIVEALONE_disc,coef_calib_tourknrtotstops0_DRIVEALONE_disc,coef_calib_tourknrtotstops0_DRIVEALONE_disc,coef_zero
coef_calib_tourknrtotstops0_SHARED2,coef_calib_tourknrtotstops0_SHARED2_work,coef_calib_tourknrtotstops0_SHARED2_univ,coef_zero,coef_calib_tourknrtotstops0_SHARED2_maint,coef_calib_tourknrtotstops0_SHARED2_maint,coef_calib_tourknrtotstops0_SHARED2_maint,coef_calib_tourknrtotstops0_SHARED2_disc,coef_calib_tourknrtotstops0_SHARED2_disc,coef_calib_tourknrtotstops0_SHARED2_disc,coef_zero
coef_calib_tourknrtotstops0_SHARED3,coef_calib_tourknrtotstops0_SHARED3_work,coef_calib_tourknrtotstops0_SHARED3_univ,coef_zero,coef_calib_tourknrtotstops0_SHARED3_maint,coef_calib_tourknrtotstops0_SHARED3_maint,coef_calib_tourknrtotstops0_SHARED3_maint,coef_calib_tourknrtotstops0_SHARED3_disc,coef_calib_tourknrtotstops0_SHARED3_disc,coef_calib_tourknrtotstops0_SHARED3_disc,coef_zero
coef_calib_tourknrtotstops0_WALK,coef_calib_tourknrtotstops0_WALK_work,coef_calib_tourknrtotstops0_WALK_univ,coef_zero,coef_calib_tourknrtotstops0_WALK_maint,coef_calib_tourknrtotstops0_WALK_maint,coef_calib_tourknrtotstops0_WALK_maint,coef_calib_tourknrtotstops0_WALK_disc,coef_calib_tourknrtotstops0_WALK_disc,coef_calib_tourknrtotstops0_WALK_disc,coef_zero
coef_calib_tourknrtotstops0_BIKE,coef_calib_tourknrtotstops0_BIKE_work,coef_calib_tourknrtotstops0_BIKE_univ,coef_zero,coef_calib_tourknrtotstops0_BIKE_maint,coef_calib_tourknrtotstops0_BIKE_maint,coef_calib_tourknrtotstops0_BIKE_maint,coef_calib_tourknrtotstops0_BIKE_disc,coef_calib_tourknrtotstops0_BIKE_disc,coef_calib_tourknrtotstops0_BIKE_disc,coef_zero
coef_calib_tourknrtotstops0_WALK_LOC,coef_calib_tourknrtotstops0_WALK_LOC_work,coef_calib_tourknrtotstops0_WALK_LOC_univ,coef_zero,coef_calib_tourknrtotstops0_WALK_LOC_maint,coef_calib_tourknrtotstops0_WALK_LOC_maint,coef_calib_tourknrtotstops0_WALK_LOC_maint,coef_calib_tourknrtotstops0_WALK_LOC_disc,coef_calib_tourknrtotstops0_WALK_LOC_disc,coef_calib_tourknrtotstops0_WALK_LOC_disc,coef_zero
coef_calib_tourknrtotstops0_WALK_PRM,coef_calib_tourknrtotstops0_WALK_PRM_work,coef_calib_tourknrtotstops0_WALK_PRM_univ,coef_zero,coef_calib_tourknrtotstops0_WALK_PRM_maint,coef_calib_tourknrtotstops0_WALK_PRM_maint,coef_calib_tourknrtotstops0_WALK_PRM_maint,coef_calib_tourknrtotstops0_WALK_PRM_disc,coef_calib_tourknrtotstops0_WALK_PRM_disc,coef_calib_tourknrtotstops0_WALK_PRM_disc,coef_zero
coef_calib_tourknrtotstops0_WALK_MIX,coef_calib_tourknrtotstops0_WALK_MIX_work,coef_calib_tourknrtotstops0_WALK_MIX_univ,coef_zero,coef_calib_tourknrtotstops0_WALK_MIX_maint,coef_calib_tourknrtotstops0_WALK_MIX_maint,coef_calib_tourknrtotstops0_WALK_MIX_maint,coef_calib_tourknrtotstops0_WALK_MIX_disc,coef_calib_tourknrtotstops0_WALK_MIX_disc,coef_calib_tourknrtotstops0_WALK_MIX_disc,coef_zero
coef_calib_tourknrtotstops0_PNR_LOC,coef_calib_tourknrtotstops0_PNR_LOC_work,coef_calib_tourknrtotstops0_PNR_LOC_univ,coef_zero,coef_calib_tourknrtotstops0_PNR_LOC_maint,coef_calib_tourknrtotstops0_PNR_LOC_maint,coef_calib_tourknrtotstops0_PNR_LOC_maint,coef_calib_tourknrtotstops0_PNR_LOC_disc,coef_calib_tourknrtotstops0_PNR_LOC_disc,coef_calib_tourknrtotstops0_PNR_LOC_disc,coef_zero
coef_calib_tourknrtotstops0_PNR_PRM,coef_calib_tourknrtotstops0_PNR_PRM_work,coef_calib_tourknrtotstops0_PNR_PRM_univ,coef_zero,coef_calib_tourknrtotstops0_PNR_PRM_maint,coef_calib_tourknrtotstops0_PNR_PRM_maint,coef_calib_tourknrtotstops0_PNR_PRM_maint,coef_calib_tourknrtotstops0_PNR_PRM_disc,coef_calib_tourknrtotstops0_PNR_PRM_disc,coef_calib_tourknrtotstops0_PNR_PRM_disc,coef_zero
coef_calib_tourknrtotstops0_PNR_MIX,coef_calib_tourknrtotstops0_PNR_MIX_work,coef_calib_tourknrtotstops0_PNR_MIX_univ,coef_zero,coef_calib_tourknrtotstops0_PNR_MIX_maint,coef_calib_tourknrtotstops0_PNR_MIX_maint,coef_calib_tourknrtotstops0_PNR_MIX_maint,coef_calib_tourknrtotstops0_PNR_MIX_disc,coef_calib_tourknrtotstops0_PNR_MIX_disc,coef_calib_tourknrtotstops0_PNR_MIX_disc,coef_zero
