Description,Target,Expression
,_tncin_transit_iwait,(_tnc_loc_mode * _tncin_loc_wlk_iwait) + (_tnc_mix_mode * _tncin_mix_wlk_iwait) + (_tnc_prm_mode * _tncin_prm_wlk_iwait)
,_tncout_transit_iwait,(_tnc_loc_mode * _tncout_loc_wlk_iwait) + (_tnc_mix_mode * _tncout_mix_wlk_iwait) + (_tnc_prm_mode * _tncout_prm_wlk_iwait)
,_walk_transit_iwait,(_walk_loc_mode * _walk_loc_wlk_iwait) + (_walk_mix_mode * _walk_mix_wlk_iwait) + (_walk_prm_mode * _walk_prm_wlk_iwait)
,_transit_initial_wait_time,_knrin_iwait + _knrout_iwait + _pnrin_iwait + _pnrout_iwait + _tncin_transit_iwait + _tncout_transit_iwait + _walk_transit_iwait
,_knrin_xwait,(_knr_loc_mode * _knrin_loc_wlk_xwait) + (_knr_mix_mode * _knrin_mix_wlk_xwait) + (_knr_prm_mode * _knrin_prm_wlk_xwait)
,_knrout_xwait,(_knr_loc_mode * _knrout_loc_wlk_xwait) + (_knr_mix_mode * _knrout_mix_wlk_xwait) + (_knr_prm_mode * _knrout_prm_wlk_xwait)
,_pnrin_xwait,(_pnr_loc_mode * _pnrin_loc_wlk_xwait) + (_pnr_mix_mode * _pnrin_mix_wlk_xwait) + (_pnr_prm_mode * _pnrin_prm_wlk_xwait)
,_pnrout_xwait,(_pnr_loc_mode * _pnrout_loc_wlk_xwait) + (_pnr_mix_mode * _pnrout_mix_wlk_xwait) + (_pnr_prm_mode * _pnrout_prm_wlk_xwait)
,_tncin_transit_xwait,(_tnc_loc_mode * _tncin_loc_wlk_xwait) + (_tnc_mix_mode * _tncin_mix_wlk_xwait) + (_tnc_prm_mode * _tncin_prm_wlk_xwait)
,_tncout_transit_xwait,(_tnc_loc_mode * _tncout_loc_wlk_xwait) + (_tnc_mix_mode * _tncout_mix_wlk_xwait) + (_tnc_prm_mode * _tncout_prm_wlk_xwait)
,_walk_transit_xwait,(_walk_loc_mode * _walk_loc_wlk_xwait) + (_walk_mix_mode * _walk_mix_wlk_xwait) + (_walk_prm_mode * _walk_prm_wlk_xwait)
,_transit_transfer_wait_time,_knrin_xwait + _knrout_xwait + _pnrin_xwait + _pnrout_xwait + _tncin_transit_xwait + _tncout_transit_xwait + _walk_transit_xwait
,wait_time,_transit_initial_wait_time + _transit_transfer_wait_time + (_taxi_mode * _TAXI_WAIT_TIME) + (_tnc_single_mode * _SINGLE_TNC_WAIT_TIME) + (_tnc_shared_mode + _SHARED_TNC_WAIT_TIME)
# Walk
,_transit_walk_access_time,(_walk_loc_mode * _wlk_wacc) + (_walk_mix_mode * _wlk_wacc) + (_walk_prm_mode * _wlk_wacc)
##### is auxiliary walk transfer walk? this column is in the database
#####,_transit_walk_aux_time,(_drive_com_mode * _drv_com_wlk_waux) + (_drive_exp_mode * _drv_exp_wlk_waux) + (_drive_hvy_mode * _drv_hvy_wlk_waux) + (_drive_loc_mode * _drv_loc_wlk_waux) + (_drive_lrf_mode * _drv_lrf_wlk_waux) + (_walk_com_mode * _wlk_com_wlk_waux) + (_walk_exp_mode * _wlk_exp_wlk_waux) + (_walk_hvy_mode * _wlk_hvy_wlk_waux) + (_walk_loc_mode * _wlk_loc_wlk_waux) + (_walk_lrf_mode * _wlk_lrf_wlk_waux)
,_transit_walk_aux_time,0
,_knr_egress_time,(_knr_loc_mode * _wlk_wegr) + (_knr_mix_mode * _wlk_wegr) + (_knr_prm_mode * _wlk_wegr)
,_pnr_egress_time,(_pnr_loc_mode * _wlk_wegr) + (_pnr_mix_mode * _wlk_wegr) + (_pnr_prm_mode * _wlk_wegr)
,_tnc_transit_egress_time,(_tnc_loc_mode * _wlk_wegr) + (_tnc_mix_mode * _wlk_wegr) + (_tnc_prm_mode * _wlk_wegr)
,_walk_transit_egress_time,(_walk_loc_mode * _wlk_wegr) + (_walk_mix_mode * _wlk_wegr) + (_walk_prm_mode * _wlk_wegr)
,_transit_walk_egress_time,_knr_egress_time + _pnr_egress_time + _tnc_transit_egress_time + _walk_transit_egress_time
,walk_time,(_walk_mode * _walk_dist / _WALK_SPEED * 60) + _transit_walk_access_time + _transit_walk_aux_time + _transit_walk_egress_time
# Bike
,bike_time,_bike_mode * _bike_dist / _BIKE_SPEED * 60
# Total
,total_time,auto_time + transit_vehicle_time + wait_time + walk_time + bike_time

## Distance
# Auto
,_tnc_single_distance,(_tnc_single_mode * _hov2_m_dist)
,_tnc_shared_distance,(_tnc_shared_mode * _hov3_m_dist) # Doesn't account for VMT savings from sharing
,_taxi_distance,(_taxi_mode * _hov2_m_dist)
##### check that HOVDIST is not included in DIST
#####auto_distance is missing # Transit auto access/eggress distance (miles x 100) [DDIST in previous]
,_sov_tr_dist,(_sov_mode * _sov_tr_l_dist) + (_sov_mode * _sov_tr_m_dist) + (_sov_mode * _sov_tr_h_dist) 
,_sov_nt_dist,(_sov_mode * _sov_nt_l_dist) + (_sov_mode * _sov_nt_m_dist) + (_sov_mode * _sov_nt_h_dist) 
,_hov2_dist,(_hov2_mode * _hov2_l_dist) + (_hov2_mode * _hov2_m_dist) + (_hov2_mode * _hov2_h_dist)
,_hov3_dist,(_hov3_mode * _hov3_l_dist) + (_hov3_mode * _hov3_m_dist) + (_hov3_mode * _hov3_h_dist)
,_sov_tr_tolldist,(_sov_mode * _sov_tr_l_tolldist) + (_sov_mode * _sov_tr_m_tolldist) + (_sov_mode * _sov_tr_h_tolldist) 
,_sov_nt_tolldist,(_sov_mode * _sov_nt_l_tolldist) + (_sov_mode * _sov_nt_m_tolldist) + (_sov_mode * _sov_nt_h_tolldist) 
,_hov2_tolldist,(_hov2_mode * _hov2_l_tolldist) + (_hov2_mode * _hov2_m_tolldist) + (_hov2_mode * _hov2_h_tolldist)
,_hov3_tolldist,(_hov3_mode * _hov3_l_tolldist) + (_hov3_mode * _hov3_m_tolldist) + (_hov3_mode * _hov3_h_tolldist)
,auto_distance,_sov_tr_dist + _sov_nt_dist + _hov2_dist + _hov3_dist + _sov_tr_tolldist + _sov_nt_tolldist + _hov2_tolldist + _hov3_tolldist + _tnc_single_distance + _tnc_shared_distance + _taxi_distance

# Walk
,walk_distance,(walk_time / 60 * _WALK_SPEED)
# Bike
,bike_distance,_bike_mode * _bike_dist

## Cost
#####this excludes cost of operation of automobiles
,_knrin_cost,(_knr_loc_mode * _knrin_loc_wlk_far) + (_knr_mix_mode * _knrin_mix_wlk_far) + (_knr_prm_mode * _knrin_prm_wlk_far)
,_knrout_cost,(_knr_loc_mode * _knrout_loc_wlk_far) + (_knr_mix_mode * _knrout_mix_wlk_far) + (_knr_prm_mode * _knrout_prm_wlk_far)
,_pnrin_cost,(_pnr_loc_mode * _pnrin_loc_wlk_far) + (_pnr_mix_mode * _pnrin_mix_wlk_far) + (_pnr_prm_mode * _pnrin_prm_wlk_far)
,_pnrout_cost,(_pnr_loc_mode * _pnrout_loc_wlk_far) + (_pnr_mix_mode * _pnrout_mix_wlk_far) + (_pnr_prm_mode * _pnrout_prm_wlk_far)
,_tncin_transit_cost,(_tnc_loc_mode * _tncin_loc_wlk_far) + (_tnc_mix_mode * _tncin_mix_wlk_far) + (_tnc_prm_mode * _tncin_prm_wlk_far)
,_tncout_transit_cost,(_tnc_loc_mode * _tncout_loc_wlk_far) + (_tnc_mix_mode * _tncout_mix_wlk_far) + (_tnc_prm_mode * _tncout_prm_wlk_far)
,_walk_transit_cost,(_walk_loc_mode * _walk_loc_wlk_far) + (_walk_mix_mode * _walk_mix_wlk_far) + (_walk_prm_mode * _walk_prm_wlk_far)
,_transit_fare_cost,_knrin_cost + _knrout_cost + _pnrin_cost + _pnrout_cost + _tncin_transit_cost + _tncout_transit_cost + _walk_transit_cost
,_tnc_single_cost,"_TNC_SINGLE_BASE_FARE + np.maximum((_tnc_single_distance * _TAXI_COST_PER_MILE) + (_tnc_single_time * _TNC_SINGLE_COST_PER_MINUTE), _TNC_SINGLE_COST_MINIMUM)"
,_tnc_shared_cost,"_TNC_SHARED_BASE_FARE + np.maximum((_tnc_shared_distance * _TNC_SINGLE_COST_PER_MILE) + (_tnc_shared_time * _TNC_SHARED_COST_PER_MINUTE), _TNC_SHARED_COST_MINIMUM)"
,_taxi_cost,_TAXI_BASE_FARE + (_taxi_distance * _TNC_SHARED_COST_PER_MILE) + (_taxi_time * _TAXI_COST_PER_MINUTE)
,fare_cost,_transit_fare_cost + _tnc_single_cost + _tnc_shared_cost + _taxi_cost
,_sov_tr_vtoll,(_sov_mode * _sov_tr_l_vtoll) + (_sov_mode * _sov_tr_m_vtoll) + (_sov_mode * _sov_tr_h_vtoll) 
,_sov_nt_vtoll,(_sov_mode * _sov_nt_l_vtoll) + (_sov_mode * _sov_nt_m_vtoll) + (_sov_mode * _sov_nt_h_vtoll) 
,_hov2_vtoll,(_hov2_mode * _hov2_l_vtoll) + (_hov2_mode * _hov2_m_vtoll) + (_hov2_mode * _hov2_h_vtoll)
,_hov3_vtoll,(_hov3_mode * _hov3_l_vtoll) + (_hov3_mode * _hov3_m_vtoll) + (_hov3_mode * _hov3_h_vtoll)
,toll_cost, _sov_tr_vtoll + _sov_nt_vtoll + _hov2_vtoll + _hov3_vtoll + (_tnc_single_mode * _hov2_m_vtoll) + (_tnc_shared_mode * _hov3_m_vtoll) + (_taxi_mode * _hov2_m_vtoll)
,total_cost,fare_cost + toll_cost
