Label,Description,Expression,PARK_LOC1,PARK_LOC2,PARK_LOC3,PARK_LOC4,PARK_LOC5,PARK_ESCORT,RENTAL,SHUTTLEVAN,HOTEL_COURTESY,RIDEHAIL_LOC1,RIDEHAIL_LOC2,TAXI_LOC1,TAXI_LOC2,CURB_LOC1,CURB_LOC2,CURB_LOC3,CURB_LOC4,CURB_LOC5,WALK_LOC,WALK_PRM,WALK_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX
util_WALK_MIX_In_vehicle_time,WALK_MIX - In-vehicle time,@(odt_skims['WALK_MIX_TOTALIVTT']),,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_In_vehicle_time_on_Bus,WALK_MIX - In-vehicle time on Bus,@(odt_skims['WALK_MIX_BUSIVTT']),,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_In_vehicle_time_on_LRT,WALK_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_MIX_LRTIVTT']),,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_In_vehicle_time_on_CMR,WALK_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_MIX_CMRIVTT']),,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_In_vehicle_time_on_LTD_EXP,WALK_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_MIX_LTDEXPIVTT']),,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
#util_WALK_MIX_In_vehicle_time_on_URB,WALK_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_MIX_BRTREDIVTT'] + odt_skims['WALK_MIX_BRTYELIVTT']),,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_FIRST_wait_time,WALK_MIX - First wait time,@(odt_skims['WALK_MIX_FIRSTWAIT']*1.5),,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_transfer_wait_time,WALK_MIX - transfer wait time,@(odt_skims['WALK_MIX_XFERWAIT']*2),,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_number_of_transfers,WALK_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_MIX_XFERS'], a_min=None,a_max=4)))*1.5 ",,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_Walk_access_time,WALK_MIX - Walk access time,@(df.origin_mix_time)*c_walk,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_Walk_egress_time,WALK_MIX - Walk egress time,@(df.dest_mix_time)*c_walk,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
##,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_Unavailable,KNR_LOC - Unavailable,knr_local_available == False,,,,,,,,,,,,,,,,,,,,,,-999,,,,,
util_KNR_LOC_In_vehicle_time,KNR_LOC - In-vehicle time,@(odt_skims['KNROUT_LOC_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_LOC_iwait_time,KNR_LOC - First iwait time,@(odt_skims['KNROUT_LOC_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_LOC_transfer_wait_time,KNR_LOC - transfer wait time,@(odt_skims['KNROUT_LOC_XFERWAIT']*2) ,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_LOC_number_of_transfers,KNR_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_LOC_XFERS'], a_min=None,a_max=4)))*2 ",,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_LOC_KNR_time,KNR_LOC - KNR time,@(odt_skims['KNROUT_LOC_ACC']) *c_walk,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_LOC_Walk_access_time,KNR_LOC - Walk access time,@(df.origin_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_LOC_Walk_egress_time_(at_attraction_end),KNR_LOC - Walk egress time (at attraction end),@(df.dest_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_LOC_inbound_Unavailable,KNR_LOC inbound - Unavailable,knr_local_available_inbound == False,,,,,,,,,,,,,,,,,,,,,,-999,,,,,
util_KNRIN_LOC_In_vehicle_time,KNRIN_LOC - In-vehicle time,@(odt_skims['KNRIN_LOC_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNRIN_LOC_iwait_time,KNRIN_LOC - First iwait time,@(odt_skims['KNRIN_LOC_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNRIN_LOC_transfer_wait_time,KNRIN_LOC - transfer wait time,@(odt_skims['KNRIN_LOC_XFERWAIT']*2) ,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNRIN_LOC_number_of_transfers,KNRIN_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_LOC_XFERS'], a_min=None,a_max=4)))*2 ",,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNRIN_LOC_KNRIN_time,KNRIN_LOC - KNR time,@odt_skims['KNRIN_LOC_ACC'] *c_walk,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNRIN_LOC_Walk_access_time,KNRIN_LOC - Walk access time,@df.origin_local_time *c_walk,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNRIN_LOC_Walk_egress_time_(at_attraction_end),KNRIN_LOC - Walk egress time (at attraction end),@(df.dest_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
##,KNR_PRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
util_KNR_PRM_Unavailable,KNR_PRM - Unavailable,knr_premium_available == False,,,,,,,,,,,,,,,,,,,,,,,-999,,,,
util_KNR_PRM_In_vehicle_time,KNR_PRM - In-vehicle time,@(odt_skims['KNROUT_PRM_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
#util_KNR_PRM_In_vehicle_time_on_Bus,KNR_PRM - In-vehicle time on Bus,@(odt_skims['KNROUT_PRM_BUSIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_In_vehicle_time_on_LRT,KNR_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_PRM_LRTIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_In_vehicle_time_on_CMR,KNR_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_PRM_CMRIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_In_vehicle_time_on_LTD_EXP,KNR_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_PRM_LTDEXPIVTT'] ) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
#util_KNR_PRM_In_vehicle_time_on_URB,KNR_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_PRM_BRTREDIVTT'] + odt_skims['KNROUT_PRM_BRTYELIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_FIRST_iwait_time,KNR_PRM - First iwait time,@(odt_skims['KNROUT_PRM_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_transfer_wait_time,KNR_PRM - transfer wait time,@(odt_skims['KNROUT_PRM_XFERWAIT']*2) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_number_of_transfers,KNR_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_PRM_XFERS'], a_min=None,a_max=4)))*2 ",,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_KNR_time,KNR_PRM - KNR time,@(odt_skims['KNROUT_PRM_ACC']) *c_walk,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_Walk_access_time_(at_attraction_end),KNR_PRM - Walk access time (at attraction end),@(df.origin_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_Walk_egress_time_(at_attraction_end),KNR_PRM - Walk egress time (at attraction end),@(df.dest_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_inbound_Unavailable,KNR_PRM inbound - Unavailable,knr_premium_available_inbound == False,,,,,,,,,,,,,,,,,,,,,,,-999,,,,
util_KNRIN_PRM_In_vehicle_time,KNRIN_PRM - In-vehicle time,@(odt_skims['KNRIN_PRM_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
#util_KNRIN_PRM_In_vehicle_time_on_Bus,KNRIN_PRM - In-vehicle time on Bus,@(odt_skims['KNRIN_PRM_BUSIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_In_vehicle_time_on_LRT,KNRIN_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_PRM_LRTIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_In_vehicle_time_on_CMR,KNRIN_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_PRM_CMRIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_In_vehicle_time_on_LTD_EXP,KNRIN_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_PRM_LTDEXPIVTT'] ) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
#util_KNRIN_PRM_In_vehicle_time_on_URB,KNRIN_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_PRM_BRTREDIVTT'] + odt_skims['KNRIN_PRM_BRTYELIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_FIRST_iwait_time,KNRIN_PRM - First iwait time,@(odt_skims['KNRIN_PRM_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_transfer_wait_time,KNRIN_PRM - transfer wait time,@(odt_skims['KNRIN_PRM_XFERWAIT']*2) ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_number_of_transfers,KNRIN_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_PRM_XFERS'], a_min=None,a_max=4)))*2 ",,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_KNRIN_time,KNRIN_PRM - KNR time,@(odt_skims['KNRIN_PRM_ACC']) *c_walk,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_Walk_access_time_(at_attraction_end),KNRIN_PRM - Walk access time (at attraction end),@(df.origin_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_Walk_egress_time_(at_attraction_end),KNRIN_PRM - Walk egress time (at attraction end),@(df.dest_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
##,KNR_MIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
util_KNR_MIX_Unavailable,KNR_mix - Unavailable,knr_mix_available == False,,,,,,,,,,,,,,,,,,,,,,,,-999,,,
util_KNR_MIX_In_vehicle_time,KNR_MIX - In-vehicle time,@(odt_skims['KNROUT_MIX_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_In_vehicle_time_on_Bus,KNR_MIX - In-vehicle time on Bus,@(odt_skims['KNROUT_MIX_BUSIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_In_vehicle_time_on_LRT,KNR_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_MIX_LRTIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_In_vehicle_time_on_CMR,KNR_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_MIX_CMRIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_In_vehicle_time_on_LTD_EXP,KNR_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_MIX_LTDEXPIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
#util_KNR_MIX_In_vehicle_time_on_URB,KNR_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_MIX_BRTREDIVTT'] + odt_skims['KNROUT_MIX_BRTYELIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_FIRST_iwait_time,KNR_MIX - First iwait time,@(odt_skims['KNROUT_MIX_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_transfer_wait_time,KNR_MIX - transfer wait time,@(odt_skims['KNROUT_MIX_XFERWAIT']*2) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_number_of_transfers,KNR_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_PRM_XFERS'], a_min=None,a_max=4))) *2",,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_KNR_time,KNR_MIX - KNR time,@(odt_skims['KNROUT_MIX_ACC']) *c_walk,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_Walk_access_time_(at_attraction_end),KNR_MIX - Walk access time (at attraction end),@(df.origin_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_Walk_egress_time_(at_attraction_end),KNR_MIX - Walk egress time (at attraction end),@(df.dest_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_inbound_Unavailable,KNR_MIX inbound - Unavailable,knr_mix_available_inbound == False,,,,,,,,,,,,,,,,,,,,,,,,-999,,,
util_KNRIN_MIX_In_vehicle_time,KNRIN_MIX - In-vehicle time,@(odt_skims['KNRIN_MIX_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_In_vehicle_time_on_Bus,KNRIN_MIX - In-vehicle time on Bus,@(odt_skims['KNRIN_MIX_BUSIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_In_vehicle_time_on_LRT,KNRIN_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_MIX_LRTIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_In_vehicle_time_on_CMR,KNRIN_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_MIX_CMRIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_In_vehicle_time_on_LTD_EXP,KNRIN_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_MIX_LTDEXPIVTT'] ) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
#util_KNRIN_MIX_In_vehicle_time_on_URB,KNRIN_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_MIX_BRTREDIVTT'] + odt_skims['KNRIN_MIX_BRTYELIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_FIRST_iwait_time,KNRIN_MIX - First iwait time,@(odt_skims['KNRIN_MIX_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_transfer_wait_time,KNRIN_MIX - transfer wait time,@(odt_skims['KNRIN_MIX_XFERWAIT']*2) ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_number_of_transfers,KNRIN_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_MIX_XFERS'], a_min=None,a_max=4)))*2 ",,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_KNRIN_time,KNRIN_MIX - KNR time,@(odt_skims['KNRIN_MIX_ACC']) *c_walk,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_Walk_access_time_(at_attraction_end),KNRIN_MIX - Walk access time (at attraction end),@(df.origin_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_Walk_egress_time_(at_attraction_end),KNRIN_MIX - Walk egress time (at attraction end),@(df.dest_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,,
##,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC_LOC_Unavailable,TNC_LOC - Unavailable,tnc_local_available == False,,,,,,,,,,,,,,,,,,,,,,,,,-999,,
util_TNC_LOC_In_vehicle_time,TNC_LOC - In-vehicle time,@(odt_skims['TNCOUT_LOC_TOTALIVTT']),,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,
util_TNC_LOC_iwait_time,TNC_LOC - First iwait time,@(odt_skims['TNCOUT_LOC_FIRSTWAIT']*1.5),,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,
util_TNC_LOC_transfer_wait_time,TNC_LOC - transfer wait time,@odt_skims['TNCOUT_LOC_XFERWAIT']*2,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,
util_TNC_LOC_number_of_transfers,TNC_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['TNCOUT_LOC_XFERS'], a_min=None,a_max=4)))*2 ",,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,
util_TNC_LOC_TNC_time,TNC_LOC - TNC time,@odt_skims['TNCOUT_LOC_ACC']*c_walk,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,
util_TNC_LOC_Walk_access_time,TNC_LOC - Walk access time,@(df.origin_local_time)*c_walk,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,
util_TNC_LOC_Walk_egress_time_(at_attraction_end),TNC_LOC - Walk egress time (at attraction end),@df.origin_local_time*c_walk,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,
#util_TNC_LOC_Walk_other_time,TNC_LOC - Walk other time,@odt_skims['TNCOUT_LOC_WAUX']*2.5,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,,
##,TNC_PRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC_PRM_Unavailable,TNC_PRM - Unavailable,tnc_premium_available == False,,,,,,,,,,,,,,,,,,,,,,,,,,-999,
util_TNC_PRM_In_vehicle_time,TNC_PRM - In-vehicle time,@(odt_skims['TNCOUT_PRM_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
#util_TNC_PRM_In_vehicle_time_on_Bus,TNC_PRM - In-vehicle time on Bus,@(odt_skims['TNCOUT_PRM_BUSIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_In_vehicle_time_on_LRT,TNC_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['TNCOUT_PRM_LRTIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_In_vehicle_time_on_CMR,TNC_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['TNCOUT_PRM_CMRIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_In_vehicle_time_on_LTD_EXP,TNC_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['TNCOUT_PRM_LTDEXPIVTT'] ),,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
#util_TNC_PRM_In_vehicle_time_on_URB,TNC_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['TNCOUT_PRM_BRTREDIVTT'] + odt_skims['TNCOUT_PRM_BRTYELIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_FIRST_iwait_time,TNC_PRM - First iwait time,@(odt_skims['TNCOUT_PRM_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_transfer_wait_time,TNC_PRM - transfer wait time,@(odt_skims['TNCOUT_PRM_XFERWAIT']*2) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_number_of_transfers,TNC_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['TNCOUT_PRM_XFERS'], a_min=None,a_max=4)))*2 ",,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_TNC_time,TNC_PRM - TNC time,@(odt_skims['TNCOUT_PRM_ACC']) *c_walk,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_Walk_access_time_(at_attraction_end),TNC_PRM - Walk access time (at attraction end),@(df.origin_local_time + df.dest_local_time) *c_walk,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_Walk_egress_time_(at_attraction_end),TNC_PRM - Walk egress time (at attraction end),@(df.origin_local_time + df.dest_local_time) *c_walk,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_MIX_inbound_Unavailable,TNC_MIX inbound - Unavailable,tnc_premium_available_inbound == False,,,,,,,,,,,,,,,,,,,,,,,,,,-999,
util_TNCIN_PRM_In_vehicle_time,TNCIN_PRM - In-vehicle time,@(odt_skims['TNCIN_PRM_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
#util_TNCIN_PRM_In_vehicle_time_on_Bus,TNCIN_PRM - In-vehicle time on Bus,@(odt_skims['TNCIN_PRM_BUSIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_In_vehicle_time_on_LRT,TNCIN_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['TNCIN_PRM_LRTIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_In_vehicle_time_on_CMR,TNCIN_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['TNCIN_PRM_CMRIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_In_vehicle_time_on_LTD_EXP,TNCIN_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['TNCIN_PRM_LTDEXPIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
#util_TNCIN_PRM_In_vehicle_time_on_URB,TNCIN_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['TNCIN_PRM_BRTREDIVTT'] + odt_skims['TNCIN_PRM_BRTYELIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_FIRST_iwait_time,TNCIN_PRM - First iwait time,@(odt_skims['TNCIN_PRM_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_transfer_wait_time,TNCIN_PRM - transfer wait time,@(odt_skims['TNCIN_PRM_XFERWAIT']*2) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_number_of_transfers,TNCIN_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['TNCIN_PRM_XFERS'], a_min=None,a_max=4)))*2 ",,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_TNCIN_time,TNCIN_PRM - TNC time,@odt_skims['TNCIN_PRM_ACC'] *c_walk,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_Walk_access_time_(at_attraction_end),TNCIN_PRM - Walk access time (at attraction end),@(df.origin_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_Walk_egress_time_(at_attraction_end),TNCIN_PRM - Walk egress time (at attraction end),@(df.dest_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt,
#util_TNCIN_PRM_Walk_other_time,TNCIN_PRM - Walk other time,@(odt_skims['TNCOUT_PRM_XFERWALK']) ,,,,,,,,,,,,,,,,,,,,,,,,,,coef_xwalk,
##,TNC_MIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC_MIX_Unavailable,TNC_mix - Unavailable,tnc_mix_available == False,,,,,,,,,,,,,,,,,,,,,,,,,,,-999
util_TNC_MIX_In_vehicle_time,TNC_MIX - In-vehicle time,@(odt_skims['TNCOUT_MIX_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_In_vehicle_time_on_Bus,TNC_MIX - In-vehicle time on Bus,@(odt_skims['TNCOUT_MIX_BUSIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_In_vehicle_time_on_LRT,TNC_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['TNCOUT_MIX_LRTIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_In_vehicle_time_on_CMR,TNC_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['TNCOUT_MIX_CMRIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_In_vehicle_time_on_LTD_EXP,TNC_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['TNCOUT_MIX_LTDEXPIVTT']),,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
#util_TNC_MIX_In_vehicle_time_on_URB,TNC_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['TNCOUT_MIX_BRTREDIVTT'] + odt_skims['TNCOUT_MIX_BRTYELIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_FIRST_iwait_time,TNC_MIX - First iwait time,@(odt_skims['TNCOUT_MIX_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
