,Description,Target,Expression
634,shared2DistParkLocation4,shared2DistParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_H_DIST', 'EA')) if parkLocation4Mgra > 0 else 0"
635,shared2DistParkLocation4,shared2DistParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_M_DIST', 'EA')) if parkLocation4Mgra > 0 else 0"
636,shared2DistParkLocation4,shared2DistParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_L_DIST', 'EA')) if parkLocation4Mgra > 0 else 0"
637,shared2DistParkLocation5,shared2DistParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_H_DIST', 'EA')) if parkLocation5Mgra > 0 else 0"
638,shared2DistParkLocation5,shared2DistParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_M_DIST', 'EA')) if parkLocation5Mgra > 0 else 0"
639,shared2DistParkLocation5,shared2DistParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_L_DIST', 'EA')) if parkLocation5Mgra > 0 else 0"
640,shared2TimeParkLocation1,shared2TimeParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_H_TIME', 'EA')) if parkLocation1Mgra > 0 else 0"
641,shared2TimeParkLocation1,shared2TimeParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_M_TIME', 'EA')) if parkLocation1Mgra > 0 else 0"
642,shared2TimeParkLocation1,shared2TimeParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_L_TIME', 'EA')) if parkLocation1Mgra > 0 else 0"
643,shared2TimeParkLocation2,shared2TimeParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_H_TIME', 'EA')) if parkLocation2Mgra > 0 else 0"
644,shared2TimeParkLocation2,shared2TimeParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_M_TIME', 'EA')) if parkLocation2Mgra > 0 else 0"
645,shared2TimeParkLocation2,shared2TimeParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_L_TIME', 'EA')) if parkLocation2Mgra > 0 else 0"
646,shared2TimeParkLocation3,shared2TimeParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_H_TIME', 'EA')) if parkLocation3Mgra > 0 else 0"
647,shared2TimeParkLocation3,shared2TimeParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_M_TIME', 'EA')) if parkLocation3Mgra > 0 else 0"
648,shared2TimeParkLocation3,shared2TimeParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_L_TIME', 'EA')) if parkLocation3Mgra > 0 else 0"
649,shared2TimeParkLocation4,shared2TimeParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_H_TIME', 'EA')) if parkLocation4Mgra > 0 else 0"
650,shared2TimeParkLocation4,shared2TimeParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_M_TIME', 'EA')) if parkLocation4Mgra > 0 else 0"
651,shared2TimeParkLocation4,shared2TimeParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_L_TIME', 'EA')) if parkLocation4Mgra > 0 else 0"
652,shared2TimeParkLocation5,shared2TimeParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_H_TIME', 'EA')) if parkLocation5Mgra > 0 else 0"
653,shared2TimeParkLocation5,shared2TimeParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_M_TIME', 'EA')) if parkLocation5Mgra > 0 else 0"
654,shared2TimeParkLocation5,shared2TimeParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_L_TIME', 'EA')) if parkLocation5Mgra > 0 else 0"
655,shared2TollParkLocation1,shared2TollParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_H_TOLLCOST', 'EA')) if parkLocation1Mgra > 0 else 0"
656,shared2TollParkLocation1,shared2TollParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_M_TOLLCOST', 'EA')) if parkLocation1Mgra > 0 else 0"
657,shared2TollParkLocation1,shared2TollParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_L_TOLLCOST', 'EA')) if parkLocation1Mgra > 0 else 0"
658,shared2TollParkLocation2,shared2TollParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_H_TOLLCOST', 'EA')) if parkLocation2Mgra > 0 else 0"
659,shared2TollParkLocation2,shared2TollParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_M_TOLLCOST', 'EA')) if parkLocation2Mgra > 0 else 0"
660,shared2TollParkLocation2,shared2TollParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_L_TOLLCOST', 'EA')) if parkLocation2Mgra > 0 else 0"
661,shared2TollParkLocation3,shared2TollParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_H_TOLLCOST', 'EA')) if parkLocation3Mgra > 0 else 0"
662,shared2TollParkLocation3,shared2TollParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_M_TOLLCOST', 'EA')) if parkLocation3Mgra > 0 else 0"
663,shared2TollParkLocation3,shared2TollParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_L_TOLLCOST', 'EA')) if parkLocation3Mgra > 0 else 0"
664,shared2TollParkLocation4,shared2TollParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_H_TOLLCOST', 'EA')) if parkLocation4Mgra > 0 else 0"
665,shared2TollParkLocation4,shared2TollParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_M_TOLLCOST', 'EA')) if parkLocation4Mgra > 0 else 0"
666,shared2TollParkLocation4,shared2TollParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_L_TOLLCOST', 'EA')) if parkLocation4Mgra > 0 else 0"
667,shared2TollParkLocation5,shared2TollParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_H_TOLLCOST', 'EA')) if parkLocation5Mgra > 0 else 0"
668,shared2TollParkLocation5,shared2TollParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_M_TOLLCOST', 'EA')) if parkLocation5Mgra > 0 else 0"
669,shared2TollParkLocation5,shared2TollParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_L_TOLLCOST', 'EA')) if parkLocation5Mgra > 0 else 0"
670,shared3DistParkLocation1,shared3DistParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_H_DIST', 'EA')) if parkLocation1Mgra > 0 else 0"
671,shared3DistParkLocation1,shared3DistParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_M_DIST', 'EA')) if parkLocation1Mgra > 0 else 0"
672,shared3DistParkLocation1,shared3DistParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_L_DIST', 'EA')) if parkLocation1Mgra > 0 else 0"
673,shared3DistParkLocation2,shared3DistParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_H_DIST', 'EA')) if parkLocation2Mgra > 0 else 0"
674,shared3DistParkLocation2,shared3DistParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_M_DIST', 'EA')) if parkLocation2Mgra > 0 else 0"
675,shared3DistParkLocation2,shared3DistParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_L_DIST', 'EA')) if parkLocation2Mgra > 0 else 0"
676,shared3DistParkLocation3,shared3DistParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_H_DIST', 'EA')) if parkLocation3Mgra > 0 else 0"
677,shared3DistParkLocation3,shared3DistParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_M_DIST', 'EA')) if parkLocation3Mgra > 0 else 0"
678,shared3DistParkLocation3,shared3DistParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_L_DIST', 'EA')) if parkLocation3Mgra > 0 else 0"
679,shared3DistParkLocation4,shared3DistParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_H_DIST', 'EA')) if parkLocation4Mgra > 0 else 0"
680,shared3DistParkLocation4,shared3DistParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_M_DIST', 'EA')) if parkLocation4Mgra > 0 else 0"
681,shared3DistParkLocation4,shared3DistParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_L_DIST', 'EA')) if parkLocation4Mgra > 0 else 0"
682,shared3DistParkLocation5,shared3DistParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_H_DIST', 'EA')) if parkLocation5Mgra > 0 else 0"
683,shared3DistParkLocation5,shared3DistParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_M_DIST', 'EA')) if parkLocation5Mgra > 0 else 0"
684,shared3DistParkLocation5,shared3DistParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_L_DIST', 'EA')) if parkLocation5Mgra > 0 else 0"
685,shared3TimeParkLocation1,shared3TimeParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_H_TIME', 'EA')) if parkLocation1Mgra > 0 else 0"
686,shared3TimeParkLocation1,shared3TimeParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_M_TIME', 'EA')) if parkLocation1Mgra > 0 else 0"
687,shared3TimeParkLocation1,shared3TimeParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_L_TIME', 'EA')) if parkLocation1Mgra > 0 else 0"
688,shared3TimeParkLocation2,shared3TimeParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_H_TIME', 'EA')) if parkLocation2Mgra > 0 else 0"
689,shared3TimeParkLocation2,shared3TimeParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_M_TIME', 'EA')) if parkLocation2Mgra > 0 else 0"
690,shared3TimeParkLocation2,shared3TimeParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_L_TIME', 'EA')) if parkLocation2Mgra > 0 else 0"
691,shared3TimeParkLocation3,shared3TimeParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_H_TIME', 'EA')) if parkLocation3Mgra > 0 else 0"
692,shared3TimeParkLocation3,shared3TimeParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_M_TIME', 'EA')) if parkLocation3Mgra > 0 else 0"
693,shared3TimeParkLocation3,shared3TimeParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_L_TIME', 'EA')) if parkLocation3Mgra > 0 else 0"
694,shared3TimeParkLocation4,shared3TimeParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_H_TIME', 'EA')) if parkLocation4Mgra > 0 else 0"
695,shared3TimeParkLocation4,shared3TimeParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_M_TIME', 'EA')) if parkLocation4Mgra > 0 else 0"
696,shared3TimeParkLocation4,shared3TimeParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_L_TIME', 'EA')) if parkLocation4Mgra > 0 else 0"
697,shared3TimeParkLocation5,shared3TimeParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_H_TIME', 'EA')) if parkLocation5Mgra > 0 else 0"
698,shared3TimeParkLocation5,shared3TimeParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_M_TIME', 'EA')) if parkLocation5Mgra > 0 else 0"
699,shared3TimeParkLocation5,shared3TimeParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_L_TIME', 'EA')) if parkLocation5Mgra > 0 else 0"
700,shared3TollParkLocation1,shared3TollParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_H_TOLLCOST', 'EA')) if parkLocation1Mgra > 0 else 0"
701,shared3TollParkLocation1,shared3TollParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_M_TOLLCOST', 'EA')) if parkLocation1Mgra > 0 else 0"
702,shared3TollParkLocation1,shared3TollParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_L_TOLLCOST', 'EA')) if parkLocation1Mgra > 0 else 0"
703,shared3TollParkLocation2,shared3TollParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_H_TOLLCOST', 'EA')) if parkLocation2Mgra > 0 else 0"
704,shared3TollParkLocation2,shared3TollParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_M_TOLLCOST', 'EA')) if parkLocation2Mgra > 0 else 0"
705,shared3TollParkLocation2,shared3TollParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_L_TOLLCOST', 'EA')) if parkLocation2Mgra > 0 else 0"
706,shared3TollParkLocation3,shared3TollParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_H_TOLLCOST', 'EA')) if parkLocation3Mgra > 0 else 0"
707,shared3TollParkLocation3,shared3TollParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_M_TOLLCOST', 'EA')) if parkLocation3Mgra > 0 else 0"
708,shared3TollParkLocation3,shared3TollParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_L_TOLLCOST', 'EA')) if parkLocation3Mgra > 0 else 0"
709,shared3TollParkLocation4,shared3TollParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_H_TOLLCOST', 'EA')) if parkLocation4Mgra > 0 else 0"
710,shared3TollParkLocation4,shared3TollParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_M_TOLLCOST', 'EA')) if parkLocation4Mgra > 0 else 0"
711,shared3TollParkLocation4,shared3TollParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_L_TOLLCOST', 'EA')) if parkLocation4Mgra > 0 else 0"
712,shared3TollParkLocation5,shared3TollParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_H_TOLLCOST', 'EA')) if parkLocation5Mgra > 0 else 0"
713,shared3TollParkLocation5,shared3TollParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_M_TOLLCOST', 'EA')) if parkLocation5Mgra > 0 else 0"
714,shared3TollParkLocation5,shared3TollParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_L_TOLLCOST', 'EA')) if parkLocation5Mgra > 0 else 0"
715,,parkLocation1DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation1_low_ea + vot2*driveAloneTimeParkLocation1_med_ea + vot3*driveAloneTimeParkLocation1_hi_ea) +          am*(vot1*driveAloneTimeParkLocation1_low_am + vot2*driveAloneTimeParkLocation1_med_am + vot3*driveAloneTimeParkLocation1_hi_am) +    md*(vot1*driveAloneTimeParkLocation1_low_md + vot2*driveAloneTimeParkLocation1_med_md + vot3*driveAloneTimeParkLocation1_hi_md) +    pm*(vot1*driveAloneTimeParkLocation1_low_pm + vot2*driveAloneTimeParkLocation1_med_pm + vot3*driveAloneTimeParkLocation1_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation1_low_ev + vot2*driveAloneTimeParkLocation1_med_ev + vot3*driveAloneTimeParkLocation1_hi_ev) 
716,,parkLocation1DriveAloneDist,ea*(vot1*driveAloneDistParkLocation1_low_ea + vot2*driveAloneDistParkLocation1_med_ea + vot3*driveAloneDistParkLocation1_hi_ea) +          am*(vot1*driveAloneDistParkLocation1_low_am + vot2*driveAloneDistParkLocation1_med_am + vot3*driveAloneDistParkLocation1_hi_am) +    md*(vot1*driveAloneDistParkLocation1_low_md + vot2*driveAloneDistParkLocation1_med_md + vot3*driveAloneDistParkLocation1_hi_md) +    pm*(vot1*driveAloneDistParkLocation1_low_pm + vot2*driveAloneDistParkLocation1_med_pm + vot3*driveAloneDistParkLocation1_hi_pm) +    ev*(vot1*driveAloneDistParkLocation1_low_ev + vot2*driveAloneDistParkLocation1_med_ev + vot3*driveAloneDistParkLocation1_hi_ev)
717,,parkLocation1DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation1_low_ea + vot2*driveAloneTollParkLocation1_med_ea + vot3*driveAloneTollParkLocation1_hi_ea) +          am*(vot1*driveAloneTollParkLocation1_low_am + vot2*driveAloneTollParkLocation1_med_am + vot3*driveAloneTollParkLocation1_hi_am) +    md*(vot1*driveAloneTollParkLocation1_low_md + vot2*driveAloneTollParkLocation1_med_md + vot3*driveAloneTollParkLocation1_hi_md) +    pm*(vot1*driveAloneTollParkLocation1_low_pm + vot2*driveAloneTollParkLocation1_med_pm + vot3*driveAloneTollParkLocation1_hi_pm) +    ev*(vot1*driveAloneTollParkLocation1_low_ev + vot2*driveAloneTollParkLocation1_med_ev + vot3*driveAloneTollParkLocation1_hi_ev) 
718,,parkLocation1Shared2IVT,ea*(vot1*shared2TimeParkLocation1_low_ea + vot2*shared2TimeParkLocation1_med_ea + vot3*shared2TimeParkLocation1_hi_ea) +  am*(vot1*shared2TimeParkLocation1_low_am + vot2*shared2TimeParkLocation1_med_am + vot3*shared2TimeParkLocation1_hi_am) + md*(vot1*shared2TimeParkLocation1_low_md + vot2*shared2TimeParkLocation1_med_md + vot3*shared2TimeParkLocation1_hi_md) + pm*(vot1*shared2TimeParkLocation1_low_pm + vot2*shared2TimeParkLocation1_med_pm + vot3*shared2TimeParkLocation1_hi_pm) + ev*(vot1*shared2TimeParkLocation1_low_ev + vot2*shared2TimeParkLocation1_med_ev + vot3*shared2TimeParkLocation1_hi_ev) 
719,,parkLocation1Shared2Dist,ea*(vot1*shared2DistParkLocation1_low_ea + vot2*shared2DistParkLocation1_med_ea + vot3*shared2DistParkLocation1_hi_ea) + am*(vot1*shared2DistParkLocation1_low_am + vot2*shared2DistParkLocation1_med_am + vot3*shared2DistParkLocation1_hi_am) + md*(vot1*shared2DistParkLocation1_low_md + vot2*shared2DistParkLocation1_med_md + vot3*shared2DistParkLocation1_hi_md) + pm*(vot1*shared2DistParkLocation1_low_pm + vot2*shared2DistParkLocation1_med_pm + vot3*shared2DistParkLocation1_hi_pm) + ev*(vot1*shared2DistParkLocation1_low_ev + vot2*shared2DistParkLocation1_med_ev + vot3*shared2DistParkLocation1_hi_ev) 
720,,parkLocation1Shared2Toll,ea*(vot1*shared2TollParkLocation1_low_ea + vot2*shared2TollParkLocation1_med_ea + vot3*shared2TollParkLocation1_hi_ea) + am*(vot1*shared2TollParkLocation1_low_am + vot2*shared2TollParkLocation1_med_am + vot3*shared2TollParkLocation1_hi_am) + md*(vot1*shared2TollParkLocation1_low_md + vot2*shared2TollParkLocation1_med_md + vot3*shared2TollParkLocation1_hi_md) + pm*(vot1*shared2TollParkLocation1_low_pm + vot2*shared2TollParkLocation1_med_pm + vot3*shared2TollParkLocation1_hi_pm) + ev*(vot1*shared2TollParkLocation1_low_ev + vot2*shared2TollParkLocation1_med_ev + vot3*shared2TollParkLocation1_hi_ev) 
721,,parkLocation1Shared3IVT,ea*(vot1*shared3TimeParkLocation1_low_ea + vot2*shared3TimeParkLocation1_med_ea + vot3*shared3TimeParkLocation1_hi_ea) +  am*(vot1*shared3TimeParkLocation1_low_am + vot2*shared3TimeParkLocation1_med_am + vot3*shared3TimeParkLocation1_hi_am) + md*(vot1*shared3TimeParkLocation1_low_md + vot2*shared3TimeParkLocation1_med_md + vot3*shared3TimeParkLocation1_hi_md) + pm*(vot1*shared3TimeParkLocation1_low_pm + vot2*shared3TimeParkLocation1_med_pm + vot3*shared3TimeParkLocation1_hi_pm) + ev*(vot1*shared3TimeParkLocation1_low_ev + vot2*shared3TimeParkLocation1_med_ev + vot3*shared3TimeParkLocation1_hi_ev) 
722,,parkLocation1Shared3Dist,ea*(vot1*shared3DistParkLocation1_low_ea + vot2*shared3DistParkLocation1_med_ea + vot3*shared3DistParkLocation1_hi_ea) + am*(vot1*shared3DistParkLocation1_low_am + vot2*shared3DistParkLocation1_med_am + vot3*shared3DistParkLocation1_hi_am) + md*(vot1*shared3DistParkLocation1_low_md + vot2*shared3DistParkLocation1_med_md + vot3*shared3DistParkLocation1_hi_md) + pm*(vot1*shared3DistParkLocation1_low_pm + vot2*shared3DistParkLocation1_med_pm + vot3*shared3DistParkLocation1_hi_pm) + ev*(vot1*shared3DistParkLocation1_low_ev + vot2*shared3DistParkLocation1_med_ev + vot3*shared3DistParkLocation1_hi_ev) 
723,,parkLocation1Shared3Toll,ea*(vot1*shared3TollParkLocation1_low_ea + vot2*shared3TollParkLocation1_med_ea + vot3*shared3TollParkLocation1_hi_ea) + am*(vot1*shared3TollParkLocation1_low_am + vot2*shared3TollParkLocation1_med_am + vot3*shared3TollParkLocation1_hi_am) + md*(vot1*shared3TollParkLocation1_low_md + vot2*shared3TollParkLocation1_med_md + vot3*shared3TollParkLocation1_hi_md) + pm*(vot1*shared3TollParkLocation1_low_pm + vot2*shared3TollParkLocation1_med_pm + vot3*shared3TollParkLocation1_hi_pm) + ev*(vot1*shared3TollParkLocation1_low_ev + vot2*shared3TollParkLocation1_med_ev + vot3*shared3TollParkLocation1_hi_ev) 
724,,parkLocation2DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation2_low_ea + vot2*driveAloneTimeParkLocation2_med_ea + vot3*driveAloneTimeParkLocation2_hi_ea) +          am*(vot1*driveAloneTimeParkLocation2_low_am + vot2*driveAloneTimeParkLocation2_med_am + vot3*driveAloneTimeParkLocation2_hi_am) +    md*(vot1*driveAloneTimeParkLocation2_low_md + vot2*driveAloneTimeParkLocation2_med_md + vot3*driveAloneTimeParkLocation2_hi_md) +    pm*(vot1*driveAloneTimeParkLocation2_low_pm + vot2*driveAloneTimeParkLocation2_med_pm + vot3*driveAloneTimeParkLocation2_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation2_low_ev + vot2*driveAloneTimeParkLocation2_med_ev + vot3*driveAloneTimeParkLocation2_hi_ev) 
725,,parkLocation2DriveAloneDist,ea*(vot1*driveAloneDistParkLocation2_low_ea + vot2*driveAloneDistParkLocation2_med_ea + vot3*driveAloneDistParkLocation2_hi_ea) +          am*(vot1*driveAloneDistParkLocation2_low_am + vot2*driveAloneDistParkLocation2_med_am + vot3*driveAloneDistParkLocation2_hi_am) +    md*(vot1*driveAloneDistParkLocation2_low_md + vot2*driveAloneDistParkLocation2_med_md + vot3*driveAloneDistParkLocation2_hi_md) +    pm*(vot1*driveAloneDistParkLocation2_low_pm + vot2*driveAloneDistParkLocation2_med_pm + vot3*driveAloneDistParkLocation2_hi_pm) +    ev*(vot1*driveAloneDistParkLocation2_low_ev + vot2*driveAloneDistParkLocation2_med_ev + vot3*driveAloneDistParkLocation2_hi_ev)
726,,parkLocation2DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation2_low_ea + vot2*driveAloneTollParkLocation2_med_ea + vot3*driveAloneTollParkLocation2_hi_ea) +          am*(vot1*driveAloneTollParkLocation2_low_am + vot2*driveAloneTollParkLocation2_med_am + vot3*driveAloneTollParkLocation2_hi_am) +    md*(vot1*driveAloneTollParkLocation2_low_md + vot2*driveAloneTollParkLocation2_med_md + vot3*driveAloneTollParkLocation2_hi_md) +    pm*(vot1*driveAloneTollParkLocation2_low_pm + vot2*driveAloneTollParkLocation2_med_pm + vot3*driveAloneTollParkLocation2_hi_pm) +    ev*(vot1*driveAloneTollParkLocation2_low_ev + vot2*driveAloneTollParkLocation2_med_ev + vot3*driveAloneTollParkLocation2_hi_ev) 
727,,parkLocation2Shared2IVT,ea*(vot1*shared2TimeParkLocation2_low_ea + vot2*shared2TimeParkLocation2_med_ea + vot3*shared2TimeParkLocation2_hi_ea) +  am*(vot1*shared2TimeParkLocation2_low_am + vot2*shared2TimeParkLocation2_med_am + vot3*shared2TimeParkLocation2_hi_am) + md*(vot1*shared2TimeParkLocation2_low_md + vot2*shared2TimeParkLocation2_med_md + vot3*shared2TimeParkLocation2_hi_md) + pm*(vot1*shared2TimeParkLocation2_low_pm + vot2*shared2TimeParkLocation2_med_pm + vot3*shared2TimeParkLocation2_hi_pm) + ev*(vot1*shared2TimeParkLocation2_low_ev + vot2*shared2TimeParkLocation2_med_ev + vot3*shared2TimeParkLocation2_hi_ev) 
728,,parkLocation2Shared2Dist,ea*(vot1*shared2DistParkLocation2_low_ea + vot2*shared2DistParkLocation2_med_ea + vot3*shared2DistParkLocation2_hi_ea) + am*(vot1*shared2DistParkLocation2_low_am + vot2*shared2DistParkLocation2_med_am + vot3*shared2DistParkLocation2_hi_am) + md*(vot1*shared2DistParkLocation2_low_md + vot2*shared2DistParkLocation2_med_md + vot3*shared2DistParkLocation2_hi_md) + pm*(vot1*shared2DistParkLocation2_low_pm + vot2*shared2DistParkLocation2_med_pm + vot3*shared2DistParkLocation2_hi_pm) + ev*(vot1*shared2DistParkLocation2_low_ev + vot2*shared2DistParkLocation2_med_ev + vot3*shared2DistParkLocation2_hi_ev) 
729,,parkLocation2Shared2Toll,ea*(vot1*shared2TollParkLocation2_low_ea + vot2*shared2TollParkLocation2_med_ea + vot3*shared2TollParkLocation2_hi_ea) + am*(vot1*shared2TollParkLocation2_low_am + vot2*shared2TollParkLocation2_med_am + vot3*shared2TollParkLocation2_hi_am) + md*(vot1*shared2TollParkLocation2_low_md + vot2*shared2TollParkLocation2_med_md + vot3*shared2TollParkLocation2_hi_md) + pm*(vot1*shared2TollParkLocation2_low_pm + vot2*shared2TollParkLocation2_med_pm + vot3*shared2TollParkLocation2_hi_pm) + ev*(vot1*shared2TollParkLocation2_low_ev + vot2*shared2TollParkLocation2_med_ev + vot3*shared2TollParkLocation2_hi_ev) 
730,,parkLocation2Shared3IVT,ea*(vot1*shared3TimeParkLocation2_low_ea + vot2*shared3TimeParkLocation2_med_ea + vot3*shared3TimeParkLocation2_hi_ea) +  am*(vot1*shared3TimeParkLocation2_low_am + vot2*shared3TimeParkLocation2_med_am + vot3*shared3TimeParkLocation2_hi_am) + md*(vot1*shared3TimeParkLocation2_low_md + vot2*shared3TimeParkLocation2_med_md + vot3*shared3TimeParkLocation2_hi_md) + pm*(vot1*shared3TimeParkLocation2_low_pm + vot2*shared3TimeParkLocation2_med_pm + vot3*shared3TimeParkLocation2_hi_pm) + ev*(vot1*shared3TimeParkLocation2_low_ev + vot2*shared3TimeParkLocation2_med_ev + vot3*shared3TimeParkLocation2_hi_ev) 
